,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
96,-0.0340097,0.038295045,0.029431418,0.11609708,0.06820511,0.008335824,0.11758743,-0.099436305,-0.03481931,-0.11590876,-0.015089032,0.057617873,0.008960775,0.015208734,-0.056628216,0.0044751465,0.028300503,0.06385669,0.06343619,-0.034432843,-0.0648514,-0.042851303,-0.089975014,0.0033075572,0.060762536,0.040741637,-0.020144492,0.007501328,0.12888192,0.03477869,0.011918525,0.07880134,0.04743841,-0.0037940133,0.07351993,0.050875954,-0.045119695,0.0062864674,0.10384856,-0.071601234,-0.043685075,-0.013550496,0.13954031,-0.014954102,-0.12270352,0.087424345,-0.027809825,-0.04548585,-0.006157169,0.01420129,-0.006486967,-0.05149953,0.05936039,0.04134278,0.03163495,0.056090485,0.07064684,0.0620227,0.03141478,-0.0040705367,-0.06694928,0.019952277,-0.048675027,-0.05673686
97,0.01764321,0.021468718,0.045310475,-0.01800683,0.011500397,0.11608723,-0.046699923,-0.059931997,0.03997473,-0.060940117,-0.0499917,0.12873521,0.00700175,-0.045697395,0.08278088,0.04765669,0.025559882,-0.026882,0.20100425,-0.04357764,-0.056220386,-0.056332707,-0.045762055,-0.048421104,0.09553303,-0.019508008,0.066410355,0.11350888,-0.073335916,0.009444068,0.082847975,-0.02571905,-0.009831563,-0.074685685,-0.01032885,-0.012517588,-0.03756706,-0.011710955,0.0059569348,-0.06527689,-0.005466992,0.030271022,0.04473473,0.076511525,-0.003637894,0.03494939,0.008799396,-0.022541352,-0.043680996,-0.0038418875,0.01173576,0.012270808,-0.07156236,-0.08026902,0.042910635,-0.051916525,0.032304823,0.013424271,-0.006313585,0.026422804,0.014424713,-0.05745591,-0.065239355,0.052463718
98,-0.021231584,-0.0943362,-0.029775213,0.06352865,0.019022731,-0.022741301,0.033572223,0.06087527,-0.10176149,-0.0019818502,-0.040068172,0.03449568,0.0067092874,-0.055313114,-0.038533945,-0.03083634,0.02572453,-0.03514879,0.015478354,-0.041158788,-0.016061753,-0.008898721,0.05200994,0.015171298,-0.071793534,0.010776961,0.04502687,-0.08491252,0.027151719,0.011707614,-0.033813283,0.04126363,-0.01864266,0.023890823,-0.05205321,-0.006513304,0.21816131,0.03974436,0.12017336,0.030681837,-0.0036924346,0.077988274,0.010418254,0.026062487,-0.018069563,-0.013701088,0.013640836,0.051766474,-0.023650503,-0.011756754,-0.014029883,0.031618927,0.053952005,-0.031324916,0.059342444,0.020447211,-0.17619357,0.013959834,-0.04063585,-0.06692831,0.096496984,-0.009912869,-0.048052277,0.060618274
99,-0.056954645,-0.017475069,0.14068091,-0.048306033,0.05406142,0.09705695,0.029277787,0.1641677,-0.025839942,-0.0071391487,0.023084808,0.06771221,0.04194662,-0.009278337,0.064853705,0.0236036,-0.022254685,-0.006540672,0.00052624726,0.015976924,-0.0017745348,0.022513693,-0.058576256,-0.0028195754,0.029753966,-0.031276498,0.06095912,0.02078639,-0.07156771,-0.023607375,0.14316219,-0.0015454311,0.10723228,-0.03127993,0.07485902,0.04253771,-0.07878217,0.014271724,0.077433124,0.053763967,-0.00515411,0.036482453,-0.017969588,0.05216051,-0.007993949,0.0058708424,0.036769733,-0.030458743,0.083957456,-0.031187147,0.06158433,-0.02698316,-0.052104753,-0.043404825,-0.015063146,-0.004204611,0.08751996,-0.051115848,0.06658928,0.00896146,-0.02805928,-0.008312363,0.05382466,-0.017468087
100,-0.04352607,0.02156586,-0.016454434,-0.024629394,0.17055666,-0.088190205,0.050025027,-0.021500142,-0.010115782,0.015441521,-0.016594045,0.13495427,-0.006924759,-0.0730629,-0.022679426,-0.11271454,0.039151292,0.0031090258,0.017027782,0.13845696,-0.03787386,-0.03411377,0.044557262,-0.040257443,0.024345161,-0.019753007,0.01410104,-0.08900143,-0.0019344348,0.1093824,-0.035988845,-0.060137715,0.04873342,-0.05444101,0.05671331,0.008563604,-0.0032609098,-0.07401436,-0.023543105,-0.032249324,0.009050199,0.07650348,-0.001387256,-0.04802398,0.010667994,0.015229569,-0.019358568,-0.02738035,-0.028103504,-0.014415866,0.04166729,-0.10521504,-0.0054834452,-0.023421835,-0.038924556,0.06885316,0.025956498,-0.036204927,0.011041707,0.07488613,-0.026669567,-0.012861444,0.008947709,0.029260095
101,-0.00018895905,-0.048842486,-0.016219635,-2.485677e-05,-0.055548515,-0.11083142,-0.052609682,-0.00030360697,-0.14982294,0.08101977,-0.066488154,0.05310753,-0.055683132,0.112189524,0.04171067,0.06422876,0.060641892,0.007419293,0.017162977,0.045434885,-0.017076515,-0.013332858,-0.03013451,0.049223457,0.001320865,0.10515116,-0.03125302,0.15526557,0.0005740074,-0.07062426,0.058600977,0.003244648,-0.09042062,-0.019040955,0.07564359,0.015611731,-0.05120919,-0.022236558,-0.06493819,-0.022127112,-0.09226923,0.012190893,-0.044950187,0.055643853,-0.008600292,-0.0056448155,-0.04050996,0.028851084,0.0073588453,-0.020292044,0.014570305,0.07887514,0.00051736523,0.059792385,0.14497118,0.06826495,0.0016381626,0.048036546,0.0035726388,0.06795705,-0.03638018,0.17267032,-0.02869566,-0.123458914
102,-0.032452896,-0.033877198,-0.12058926,0.001406287,-0.06786106,0.013118418,0.048233416,-0.004122147,-0.037080664,-0.0815281,0.07822271,0.014084484,-0.04159775,0.020802835,0.00070993474,-0.024520226,0.04660475,-0.07043753,0.009015297,-0.034246095,-0.03261208,-0.006805182,-0.0018071546,0.015121666,-0.039017208,0.020261597,-0.04634204,0.0009787782,-0.030302418,0.0031275998,-0.0075274967,-0.0072861114,-0.021335294,0.013821291,0.023328308,-0.011040794,-0.035969988,0.008068032,-0.095347196,-0.05587583,0.036314826,0.06329262,0.04321618,0.04306271,-0.0020387117,-0.05969921,0.009365321,0.0029153135,-0.047444444,-0.0040835165,0.0349675,-0.17088978,-0.02829339,0.016753372,-0.030311594,0.0018362037,0.04279695,8.796875e-05,0.041923802,-0.01739887,-0.04755076,0.007817335,0.025913186,0.0058076456
103,-0.026430048,0.100483924,0.05189039,0.0026194556,0.069439165,-0.018963303,0.0816025,0.03871824,0.08730871,0.046597973,0.010617689,0.011032042,0.045998577,-0.005915841,-0.009930197,0.03540879,0.0056163645,-0.03885483,-0.03806427,-0.013445859,-0.03902145,-0.013214485,0.071707614,-0.07544277,-0.0029443721,-0.026050558,0.051234342,0.00011069784,-0.02110174,-0.013963221,-0.0008612205,-0.099904224,0.042102776,-0.008476649,-0.068672135,0.038592435,-0.05673968,-0.015065694,-0.025789028,0.0005307022,0.021301748,0.026241127,0.03648143,0.05516606,0.07448217,-0.012600542,0.019599874,0.049569216,-0.03404537,-0.0060643163,0.033088055,0.014871002,-0.09484655,0.005648349,0.014066611,0.19226328,0.0077221002,0.08898792,0.037797675,0.048387088,-0.05649696,0.0010369727,-0.037614755,-0.027985763
104,-0.031499296,0.023917891,0.10907713,0.026070718,-0.13650474,-0.08445035,0.01953542,0.034087956,0.056444183,0.08384467,-0.012771566,-0.020196557,0.010518701,0.021471003,-0.06947376,0.02236642,0.018449921,0.02214943,-0.07926164,-0.0024027815,0.047499355,-0.039537042,-0.0150281545,0.051625162,-0.1858337,0.0634543,0.010288877,0.08903925,-0.02434907,0.0030691708,-0.029210418,0.038979314,0.043179844,-0.015581049,0.005039103,0.038840797,-0.0577799,0.024532916,0.046090532,-0.023829652,0.10660816,-0.0027145012,-0.05657348,-0.019196803,-0.0028271994,0.010264239,0.07214886,0.023234867,-0.027264599,0.021790544,0.014929191,-0.05517571,0.005746107,0.03599931,-0.01153792,0.01802619,-0.05256173,0.014342835,-0.0657628,0.07215408,0.17518993,-0.03385207,-0.013962248,0.057519738
105,0.044443093,0.096872464,-0.03424764,-0.04020162,-0.14994061,0.02883134,-0.042043004,0.17565286,-0.006971783,0.05382668,-0.09307122,-0.041727267,0.022728737,0.1456912,0.023946885,-0.07011494,-0.08981404,0.015450882,-0.08779805,-0.0030267176,0.019978613,0.03732995,0.08589342,0.027178556,-0.11980223,-0.027042674,0.027484758,-0.0025659201,0.013292678,-0.0037595087,-0.017637823,-0.027181124,-0.018251749,-0.056933396,-0.056667376,-0.021510014,0.04427634,-0.023955947,0.26156464,0.03259013,-0.008828899,0.08137713,0.021541782,-0.071739025,-0.0009433155,0.03930025,-0.040963788,0.035271402,0.050061848,0.0154997455,0.03369779,-0.02668084,0.06736962,0.0032259887,-0.05838588,-0.004155652,0.011511603,-0.06558099,0.053115986,-0.06006519,0.22955832,-0.0010705995,-0.041636754,0.009653856
106,-0.019721746,0.033640567,-0.06357563,0.012398254,-0.05777924,-0.08667449,-0.030069206,-0.044481408,0.05698336,-0.015982682,0.04337207,0.07227553,0.034762643,-0.033549875,-0.043328933,-0.043229673,-0.10683019,-0.041929763,-0.12923339,0.06434825,0.0016586973,-0.007904587,-0.0053237434,-0.08025291,-0.17548555,0.0503603,-0.0074606533,-0.056887224,-0.001651112,-0.03608675,0.02058898,-0.016180756,-0.040732544,-0.007933957,-0.06692675,0.006568915,-0.034904443,0.015812622,-0.06086032,-0.0011362893,0.04261788,-0.058843374,0.057887763,0.05749342,0.006215844,0.06617278,-0.0715801,-0.035160158,-0.049112644,0.085515924,0.019211749,0.021465974,-0.04859251,0.002330257,-0.011778673,-0.03965854,-0.07098175,0.008341437,0.002466646,0.055355992,-0.025348926,-0.011907923,-0.047106143,-0.029318206
107,-0.10316081,0.015958654,-0.078024186,-0.04395723,-0.042656545,-0.06174542,-0.029102793,-0.022503635,-0.0077664903,0.05645671,-0.021684453,0.08162662,-0.00712151,0.034153476,-0.03068536,-0.06977076,0.030372532,0.021714633,-0.017848548,0.017388597,0.04009709,0.032058258,-0.063404486,-0.020940939,-0.06723342,0.012456313,-0.0130175585,-0.025734974,0.040881783,0.008985766,-0.034109,-0.07234286,-0.04633088,-0.056898218,-0.02710148,-0.029229568,-0.14006402,-0.049160786,0.013430822,0.08884456,-0.021824833,0.07681204,-0.023424516,-0.02193232,0.009294942,0.13223216,-0.07105636,0.0612237,-0.015298555,0.009690366,0.01302053,0.013947195,0.08175839,0.0660366,0.044533283,-0.0049726614,-0.048104458,0.022243425,0.06874994,-0.00035183027,0.10161799,0.010538392,0.019837158,-0.10995842
108,0.068670936,-0.014848656,0.108018376,0.06851997,-0.00060103735,-0.05253469,0.029849147,-0.043776754,0.02211787,-0.0071400604,-0.03231624,-0.029997548,0.048834484,-0.00014603637,0.066058524,0.074479066,0.13280345,0.0040601776,0.15132654,-0.005440351,0.053278476,-0.009218981,0.0795377,0.02103804,0.082922675,-0.047378503,0.07499595,0.07702319,-0.056809977,-0.0126131475,0.008963965,-0.010408262,-0.10220642,0.0080619985,0.07361879,0.14193015,0.02571975,-0.036396883,-0.06253583,-0.03657137,-0.08805447,-0.08193077,0.00011803414,-0.014788912,0.010515152,0.038543426,0.07220845,0.033339903,0.07139491,-0.011423756,0.034268137,-0.02542481,-0.04784323,-0.0071536293,0.008823013,0.029519627,-0.04532038,0.029564181,0.055909112,-0.037517928,-0.0038124109,-0.085101366,0.028656805,-0.0034694434
109,-0.039053142,0.0018913181,0.004736698,-0.02433013,-0.007186783,0.044908904,-0.019484146,-0.16686627,-0.019266445,0.060676295,-0.04471318,-0.2506215,0.0358406,-0.024416829,0.0469868,-0.07405094,-0.03150969,-0.045051377,0.07181759,-0.11201037,0.056071226,-0.00880923,-0.026756532,0.09169525,0.012889748,-0.060389895,-0.0037492085,-0.020747487,0.011169311,-0.009099702,0.0020245253,0.0026824214,-0.047782257,0.10701575,-0.015352298,0.003980776,0.03167378,0.23349552,0.013041885,0.024939017,-0.009342818,0.0021386466,0.14814416,0.03646829,-0.05447761,0.09727463,0.19991878,0.010507314,0.0040948633,-0.035153817,0.05620979,-0.06622617,-0.029911643,0.060152102,-0.08222349,0.04772633,0.15200645,-0.04189221,0.011413967,0.051631093,-0.041065965,-0.00016121124,-0.067082725,-0.11591848
110,-0.0042445823,0.007680232,0.095629424,0.016854815,0.026349539,0.023496786,0.019076832,0.06311525,-9.48864e-05,-0.073397204,0.07602896,-0.09843826,0.12986785,-0.088306926,0.047754977,-0.051216677,0.064450786,-0.011791461,0.054561593,-0.009042331,-0.014406357,-0.0356591,0.0354635,-0.0028184813,0.0093768835,-0.011537538,-0.05800043,-0.07443365,-0.06902803,0.0025302027,-0.024608035,-0.01954228,-0.026893083,-0.07662213,-0.09119183,-0.025211658,-0.041211803,-0.042759705,-0.05648996,0.00073594763,0.122440666,0.06761159,-0.0063626687,0.122643344,0.028586527,-0.091595106,0.0582878,-0.06470715,-0.015271795,0.06110938,0.058622908,0.016016824,-0.0047786306,0.025514966,0.1044919,0.21378875,0.03609559,-0.060076594,0.07120437,-0.0572006,-0.10404898,-0.020415794,0.08526016,-0.011094482
111,0.035272203,0.034563508,-0.012022729,0.013258363,0.122504264,-0.096359104,-0.014006339,0.046858557,0.015415178,0.005601654,0.09541937,-0.011971462,0.0020641417,-0.010996368,-0.008229256,-0.031312063,-0.08013836,0.0016229022,0.03510884,-0.056847505,-0.19678697,-0.0085415235,-0.026737478,0.060278125,0.0025140531,0.011380173,-0.011588304,0.024336923,0.02085022,-0.07921649,0.0021299622,0.04094355,-0.06679823,0.009882986,0.04596874,0.009615126,-0.024153259,-0.036785956,-0.035672426,-0.053677503,0.025786271,0.040523097,-0.013948985,-0.015716441,-0.008270822,-0.017514085,0.0006949635,0.039221976,-0.07976454,-0.020239638,0.08170336,-0.056338947,-0.058161873,-0.06312734,0.03638678,0.0026247876,0.10306179,0.0075661475,-0.012315286,0.017445244,-0.03503965,-0.119952336,0.012712052,-0.05539282
112,-0.14386083,0.08883709,0.14868958,0.004472024,0.036598094,-0.022590205,0.11660451,0.109246515,-0.019175246,-0.06508637,0.010217544,0.12141949,0.029717483,-0.011358829,0.009746031,0.04514329,0.028861534,-0.008166975,-0.026080763,0.07334293,0.009547166,-0.022047207,-0.023050433,0.005616416,0.032513406,0.0296252,0.08597592,-0.08045194,-0.07252137,-0.0030324229,0.07067721,0.09037746,-0.04677697,-0.006725538,-0.02834223,0.019275835,-0.04568426,0.040568504,-0.04310479,-0.030969234,-0.06947062,-0.045910656,-0.062501855,-0.033601504,0.029103788,-0.028490122,-0.014351162,0.066026226,-0.015336312,0.022312822,0.04499896,-0.010440123,0.014883774,-0.008556475,0.050272528,0.017914876,0.08328391,0.08068473,0.039113227,0.0402716,-0.113898665,-0.024321783,0.00027774114,-0.0016708146
113,0.02196164,0.011407347,0.069648564,-0.0043479064,-0.09437571,-0.06072477,-0.015503958,-0.041203104,-0.0442861,-0.030663455,-0.13454045,-0.023439014,-0.045115575,0.10545022,-0.041338876,-0.0063866638,-0.036009744,0.02267775,-0.13975443,-0.027329994,-0.022862567,0.042697437,-0.033579674,-0.0014754672,-0.1023601,0.00339012,-0.021843461,0.05088557,-0.006929797,0.049012944,0.003135625,0.03735176,0.034440275,0.016674045,0.0046558264,-0.043241438,0.028842662,-0.009807832,0.110546574,-0.00993786,-0.020017935,0.04660763,-0.013903221,0.031643353,-0.027817443,0.003696954,-0.028568314,-0.012957131,0.05801331,0.025124913,0.0017765416,0.0455432,0.033927295,0.051020607,0.0023359484,-0.008829565,-0.08150132,-0.02328437,0.06555674,-0.040802576,0.072817706,0.03937078,0.04117444,0.021451795
114,0.0059321006,0.10813137,-0.037724517,0.01400443,-0.06927404,-0.06526713,0.041661028,0.09115951,0.021146871,0.16015017,0.007544198,-0.10011665,0.05710573,0.064609826,-0.053795762,0.0056927023,0.035132308,0.022891013,-0.005912554,-0.02944719,0.00634007,0.0077299722,-0.028898204,-0.05478317,-0.035708748,0.039038237,-0.03204382,0.038785636,-0.030724937,-0.037998777,0.1249826,0.060543917,0.03438992,0.17469022,0.0011322956,0.05849814,-0.00564635,-0.022263613,-0.0547992,0.06164898,-0.07185631,0.016910838,0.004138629,-0.016845694,-0.0030245816,-0.017780837,0.07616478,-0.07318204,-0.07504946,-0.015898716,-0.019560521,0.007498519,-0.015106115,0.07866305,-0.008442119,0.04849669,0.040762782,-0.08194499,-0.0034681142,0.06511291,0.061912686,-0.04696933,0.0156783,0.021689938
115,0.08422509,-0.02373572,-0.0050588497,-0.0022585138,-0.02835352,0.09851114,0.02746049,-0.047369067,0.012520881,-0.13997708,-0.07215793,-0.020197518,-0.0057366053,-0.0030219364,0.023581382,-0.05041688,-0.031229928,-0.026646005,0.066685796,0.021389531,0.026083507,0.07133486,0.031094842,-0.061182592,-0.04479523,-0.06824584,0.0045224726,-0.046861228,0.06981957,-0.05995556,0.038292315,-0.012344398,-0.06932973,-0.011791921,0.109191485,0.08890887,0.028934669,0.037483457,-0.06521892,0.07729158,0.13295297,-0.12407881,0.004354128,-0.008097211,0.030286094,-0.04460297,-0.093282,-0.035657484,-0.04048352,0.004900786,-0.013579299,-0.0021046693,-0.021361304,0.017839767,0.026433645,0.041794047,-0.052614454,0.12922114,-0.020062793,0.02766132,0.018855616,0.020768763,-0.011958405,-0.02904133
116,-0.10245719,0.050362322,0.031457122,-0.040311977,-0.11518999,-0.019895956,0.04565316,0.13677442,0.03820353,5.0197246e-05,-0.045156814,-0.016598077,-0.006694315,0.03865888,-0.0014350234,-0.01828756,-0.07058085,0.0024687736,-0.007243633,0.024616936,0.036377337,0.006118232,-0.039066385,0.02572594,-0.05287245,-0.038239766,0.057360318,0.013390156,-0.032004286,0.037603434,0.042055834,-0.024907831,-0.0005164781,-0.069206335,-0.023250401,-0.043552168,-0.032530982,0.035267007,-0.032836318,-0.0032196357,0.004330865,0.022886064,-0.04541181,-0.031297386,-0.039868984,-0.018236142,-0.06230216,-0.048322335,0.088679634,0.026282616,0.094500706,0.019596413,0.0036620386,0.067933075,0.08652941,-0.0017436331,0.03232595,0.0041965474,0.034299407,0.035558756,-0.045855332,0.07102732,0.0976655,0.00909494
117,-0.014845006,0.02364678,-0.022960342,-0.03642858,-0.022015447,-0.00294808,0.04402717,0.027250508,0.046950802,-0.07337097,-0.01622494,-0.010408334,0.04501429,-0.02527012,0.04068641,-0.043065634,0.041101933,0.045144938,0.035336196,-0.004211065,3.679319e-05,-0.035582617,-0.066293046,-0.023537017,0.093550816,-0.053872902,-0.020174045,-0.014311107,0.00051250367,-0.015097453,-0.113503516,0.07505871,0.014468428,-0.0018394504,0.22432204,-0.060893483,-0.021208456,-0.033178046,-0.05643246,0.023956474,0.038645696,-0.02392564,0.013283806,0.011435783,0.12175454,0.082406394,0.0004739465,0.08791914,-0.03507913,-0.0063237622,0.03451564,-0.011880814,-0.013264132,0.0047552027,-0.0031728295,0.021701468,-0.006581123,-0.08901301,-0.018218828,0.009347877,-0.075546324,-0.00046689814,0.025597852,-0.06254878
118,-0.039709754,0.009232074,0.07107719,-0.00827933,0.07456933,0.1659216,0.026122471,0.11996456,0.016290631,0.070486054,0.022477167,0.0054469802,-0.013339205,-0.014964835,0.005871774,-0.03845884,0.04107442,-0.01497399,-0.052842453,-0.013533162,0.015572088,0.0062397313,-0.0007771224,0.008484785,0.1009169,-0.0066518956,-0.00035019458,-0.034954388,-0.010468934,0.011334725,0.018534735,-0.03779005,-0.0019044355,-0.07281658,0.080502115,0.11018739,-0.061377905,0.032806702,-0.0014725011,-0.0565962,0.008248586,0.22170882,0.046459697,0.008023113,0.012157358,0.005483189,-0.028442131,0.017923098,0.044003636,-0.025708908,-0.00716825,-0.0699633,0.009686238,0.015760187,0.06810845,0.021652482,0.21938068,0.015171435,-0.012993362,0.011731575,0.0100676315,0.03923908,-0.05186928,0.036423802
119,0.13008608,0.014405356,-0.003947927,0.06345088,0.087075844,0.011725922,-0.03006482,-0.04441889,-0.09805442,-0.0370589,0.01588915,-0.0023848864,0.0780395,-0.07853809,-0.0016048558,-0.107042395,0.005607934,-0.019558217,-0.038767733,-0.016621923,-0.052024074,0.017756796,0.061244637,0.04410075,0.058602773,-0.074666776,0.13299298,0.13313374,0.1919209,0.018673407,0.07809712,-0.13808954,-0.030692006,-0.043586474,0.031163821,-0.0352599,-0.05355312,0.04390866,-0.0014734289,-0.04039691,0.038316857,-0.03416956,0.018734885,0.14978118,-0.052548695,-0.08209012,-0.014363906,0.0056853364,-0.1149764,-0.0058971485,-0.030819692,0.016815273,-0.032151166,0.11113354,-0.026582967,0.007949532,-0.03277143,-0.10659811,-0.022642469,-0.03889345,-0.08272393,0.12244606,0.012898826,-0.039277155
120,0.026004544,0.016501267,0.029643988,0.0066243615,0.04804188,0.03001588,-0.10695205,0.22772005,0.019803148,0.010401251,0.049172264,-0.009910011,-0.033759683,0.07263856,0.11322538,0.03192271,0.010505501,0.05591851,0.010008367,-0.020755876,-0.008961892,-0.009128845,0.022154205,0.009499378,0.030838726,0.011043725,0.07006644,-0.0044978457,-0.014618473,0.08766031,-0.031802643,0.040815238,0.006643766,0.04027942,-0.02019324,0.093584165,0.08008558,0.030571105,-0.00097426196,-0.013507299,-0.010709965,-0.04816249,-0.030617412,-0.05413017,0.04256583,0.10355162,-0.01543987,-0.013799107,-0.045454517,-0.020286582,-0.041206744,-0.025159946,0.0017647218,0.020793254,-0.08325987,-0.0083713895,-0.0005812342,0.038829323,0.05106027,-0.021741748,0.044337593,-0.0029338317,-0.02315979,-0.03226685
121,0.07235503,0.0017221603,-0.065358095,0.0152547695,-0.06919022,-0.054013316,-0.02707072,0.023041843,0.046966493,-0.045454018,0.030704044,0.054043423,0.057834353,-0.002292009,-0.06569502,0.028918605,-0.025283309,-0.10908235,0.057636105,0.028177867,0.057287905,0.012035992,0.06145199,0.02340079,-0.10948316,0.025547381,0.064728625,-0.17883553,-0.053140655,-0.03378962,0.013389907,-0.034025256,-0.048007924,0.0035356812,0.03725084,0.05888949,-0.063296236,-0.020217845,-0.11350291,-0.00060342177,-0.042857584,-0.04979215,0.025643338,0.09574866,0.042098425,-0.057011355,0.052856695,-0.09265969,0.03871809,0.038235597,-0.0021053865,0.008921503,-0.044126824,0.023074172,-0.05542913,0.11596307,-0.0290287,-0.002081278,-0.0027280657,-0.06167298,-0.10381482,0.016077554,0.05433225,0.01386321
122,-0.03747142,-0.043871354,-0.11114537,0.050181363,0.0349151,-0.10948057,0.031244159,0.03778951,-0.043473534,0.05032764,-0.012747959,0.019019818,0.04572767,0.016047629,0.07679386,0.1552568,0.03611708,-0.020026743,0.0062974356,0.05477818,0.02715187,0.0019962518,0.031399038,0.025631923,-0.06394372,0.0046996702,-0.054575592,0.021339042,0.0023907125,-0.021929003,0.11630999,-0.0075380686,-0.0669479,0.02950099,0.080136485,0.039361015,0.04742871,-0.02422997,0.014371516,-0.009939593,-0.0038303602,-0.054046683,0.09849177,0.035963565,-0.08229712,-0.07569393,-0.13447517,0.012617993,0.056568056,0.0062954617,0.018353106,0.010744804,-0.014395667,-0.06033671,-0.0151064135,0.06369637,0.10710417,0.074296005,-0.0035368348,0.07475752,-0.020915968,-0.025223503,-0.06809589,0.01297953
123,0.028346483,-0.010923106,0.005078461,0.08862527,0.037436992,-0.05012097,-0.03224062,-0.024881933,-0.065334864,-0.102549136,0.0217979,0.04264227,0.015696827,0.012217492,-0.077927865,-0.014402754,0.028688706,-0.0009749479,0.06958059,-0.018187458,0.006444969,-0.00042490865,-0.055247422,0.039516635,0.052957222,-0.023956195,0.22712155,0.14650477,0.27280813,0.067567,0.044926148,-0.108205475,-0.06364894,0.059127722,-0.09526586,0.030989392,0.052691456,-0.013100445,-0.06440655,-0.015704956,-0.002754766,0.027088651,-0.026711313,-0.075205185,-0.14478712,-0.008250686,0.013412482,0.054739434,-0.13175094,-0.06170123,0.012891846,-0.03157308,-0.06759684,-0.0035090558,-0.015301884,0.071362816,-0.015787132,-0.10240857,0.05988801,0.027497854,0.012972678,-0.05212605,0.039741755,-0.050051812
124,-0.02541899,-0.004531555,-0.025071405,-0.008292438,0.01597964,0.0032645122,0.004662602,-0.13673618,-0.024311196,-0.022398092,0.04607701,-0.0771828,-0.0384684,-0.074593216,-0.0056170993,0.0057368614,0.11391713,0.08558208,0.06487945,-0.103607275,0.08344327,0.0145158395,-0.025453534,-0.03275596,0.104118235,0.019725602,0.0056694034,-0.03754157,0.090419985,-0.06427351,-0.02743352,0.00810715,-0.004332859,0.05489584,-0.021659216,-0.04030831,0.06967561,0.018964443,0.0064426833,0.047938824,0.008460456,0.009090317,0.043512937,-0.025340507,0.01593533,0.0019550822,0.02650443,0.006072785,-0.078248374,-0.04277845,-0.060032457,-0.07808445,-0.046563447,-0.028421812,0.111003526,-0.057529923,0.032823425,0.14583187,-0.096289985,0.016104577,-0.00073002174,0.0051804762,0.008627824,0.015224208
125,0.03337598,0.03548115,-0.012597116,-0.0012655366,-0.0438058,0.03646404,-0.044559367,0.056010567,0.016053835,0.08076263,-0.0005513535,0.06269731,-0.069028996,-0.035115056,-0.040673893,-0.076988004,-0.014478578,0.022292003,-0.06531298,0.035556383,-0.032140683,-0.013831843,-0.08818517,0.078869514,-0.092621356,-0.03112462,-0.035473626,-0.033838768,0.026966771,0.00765714,0.10663175,-0.055521317,0.07970819,-0.047609862,-0.1614336,0.10765026,-0.0129011525,0.03715042,-0.038595527,0.053635035,-0.041794926,-0.045108363,-0.042315654,-0.063787825,0.050496254,0.00896078,0.032357324,-0.029722946,0.00464244,0.2472865,0.06929708,-0.30380908,-0.10498248,-0.04819278,0.094547436,0.058154155,0.11547035,-0.08816049,0.04442746,0.09964813,-0.06798622,-0.02317025,-0.016333604,0.01644387
126,-0.069022134,-0.02772219,-0.013178232,0.0051777125,-0.019944414,-0.035674725,0.01895932,0.064443335,0.014859514,0.0010543411,0.03417144,0.08734315,0.0040944945,0.006083544,0.069016136,-0.03148078,0.0027161986,0.008074191,-0.084755,0.014290572,0.02375441,-0.056252647,-0.03267861,-0.043776847,-0.066709764,-0.043086834,0.00844616,-0.026800076,-0.050681904,0.0774676,-0.037982605,-0.05191366,0.03379021,0.024849448,-0.019772023,0.0084163165,-0.004688089,0.03482806,-0.011101762,0.033724673,0.33585164,-0.0013192283,-0.019849114,0.05486836,0.049659725,0.05754892,-0.036650475,0.04462529,0.11882001,-0.021448813,0.03621456,0.053641625,-0.0106362,-0.04090384,0.049427025,0.075934425,0.07920067,-0.05247567,-0.07029813,0.12091384,-0.035469998,0.10858239,0.07884196,0.02879147
127,0.00079108134,0.017709957,0.08977374,0.023982637,-0.032805003,0.058820866,-0.014161444,-0.016907176,-0.058043417,-0.042889297,-0.025290638,0.11057642,-0.03335872,0.061774008,0.053258233,0.07114891,-0.038520016,-0.00575323,-0.00824059,0.17379214,-0.20578858,0.027881391,-0.04115176,-0.03138777,-0.021639938,-0.023904102,-0.08327096,0.011412268,-0.091398254,0.109251596,0.02717191,0.05040199,0.050744455,0.06504184,0.04430417,-0.041793738,-0.016205935,0.03873286,0.020914683,0.07528872,-0.103019096,-0.015738979,-0.015544764,-0.09969756,0.06479833,-0.07639236,-0.020436121,0.03375145,-0.0077826884,0.11949503,0.3167056,-0.04023655,-0.063007526,-2.2355733e-05,0.00865436,0.069066465,-0.014014059,-0.04216789,-0.08815647,-0.02092173,-0.03887465,-0.066727415,0.024798373,-0.030950503
