,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,0.052362703,0.04787256,-0.09141906,0.0026896694,-0.01771822,0.0010145665,0.010488218,-0.033732884,0.0058587375,-0.005764528,-0.06207634,0.032520372,0.07700935,-0.07319138,0.057957664,0.053121295,0.06320728,-0.012335234,0.004945648,-0.028882118,0.058436986,0.029781133,-0.06171114,0.0050443592,-0.036447372,-0.051609825,0.0043856585,0.008404273,-0.044267688,-0.0055569736,-0.007997358,0.03186904,-0.008359415,0.03396971,-0.012625876,0.038011335,-0.018949257,0.008177274,0.0029907674,-0.040054165,-0.0029348468,0.0055521103,0.020988427,0.019683268,-0.007896513,-0.0015758752,0.0069190115,0.028760301,-0.073431455,-0.02218425,0.007887495,-0.012083801,-0.022917943,0.0065957736,-0.03147822,-0.039368156,0.003995095,-0.04068405,-0.021954209,0.0053782226,0.027350295,0.027136764,-0.001029775,0.010597087,-0.003897817,-0.0074030887,0.027090793,-0.0013114489,0.0023616322,0.0120600965,-0.011498355,0.0728636,-0.03477496,-0.00064951717,0.024376286,0.028363565,0.012363339,-0.028589772,-0.017785795,0.09960892,0.045497842,-0.051468115,0.0032217777,-0.037754126,0.013584394,0.039654143,0.0023146982,-0.0034060741,-0.043353613,-0.030048827,-0.037985437,0.002521611,-0.015173464,0.048726022,-0.015961118,0.011993847,-0.06641351,-0.0105864,0.0017215988,0.014823365,0.030353762,0.037305392,-0.022413915,0.05311986,-0.018848881,0.023309032,0.0074616726,0.06253266,0.03763536,0.068571925,-0.026628757,-0.047950372,0.015084246,-0.028863274,0.004547346,0.0055781794,0.035293505,-0.020286512,0.008302033,-0.056828145,-0.007934988,0.0010174824,0.07846408,-0.11474384,0.07831418,-0.043330666,0.030199224,-0.019496918
11,0.015964162,0.02430892,0.02365928,-0.041518748,0.0067044115,0.012664252,-0.017440611,-0.030569691,-0.0019301578,0.012760823,0.023364717,0.021028597,-0.0034441715,0.0035414146,0.011235323,-0.0046339086,-0.019108452,-0.0034966506,-0.0075798715,-0.015347573,0.00025807234,-0.008069428,0.032505944,-0.013601981,0.013036576,0.033715766,-0.016015423,0.008528016,0.0011647646,0.015156924,-0.008799874,-0.014705547,0.013520976,0.022743896,-0.027188733,0.027754363,-0.012354391,0.016933443,-0.0020393438,-0.009089463,-0.0021744515,-0.009337947,0.009089007,-0.04996707,-0.0024697217,0.006729618,-0.027214257,0.014371224,-0.0070790336,0.01036452,0.019138912,0.0053809956,0.0032663762,-0.023535576,-0.012216287,0.0020860997,-0.0060474295,-0.010979444,-0.021958929,0.023937127,-0.025053011,3.721248e-05,0.01407742,0.010912643,0.0060769753,-0.0010972646,-0.02064403,0.03834148,0.011983189,-0.004007935,0.033951897,0.0068767546,0.0208377,-0.010388858,-0.023899456,0.0061038076,-0.0014516189,-0.0039323573,-0.005767018,0.023010805,0.030905515,-0.005305015,-0.024029937,0.0111818705,0.01797436,-0.0102089625,0.01622232,-0.0036253,0.0016409684,0.007334804,-0.020680776,0.0052960454,0.035475086,-0.007207643,-0.0026103691,0.0056208507,0.00974615,-0.0016102702,-0.013311054,0.0069927284,0.014805938,-0.034477558,0.016851168,0.01219358,-0.023350185,-0.0278719,0.0072274115,-0.015200736,0.01079381,0.0106005,0.025243627,0.0018296866,-0.008417296,0.027465738,0.015325019,0.013168199,-0.0036558756,0.0023363596,-0.009223096,0.010038384,-0.014524786,0.022983266,-0.0011248614,0.0055610486,-0.016933516,0.022792712,0.020039437,-0.00094832404
12,0.010934091,0.039268255,-0.022468103,0.030380541,-0.0010109305,-0.0058840998,-0.063965626,0.009929037,-0.054700624,0.005142072,0.014313685,-0.067487836,-0.044340722,0.025414731,-0.012786274,0.0051552877,0.040485527,-0.028050452,0.027982766,0.040215574,-0.04955865,0.007618271,-0.09275018,0.0140998745,-0.008893885,-0.028963216,0.012702378,0.022347445,0.0523118,-0.009423462,0.023871532,0.011856758,-0.012341461,-0.0026578063,0.007191596,0.0410357,-0.0372717,0.022748241,0.010744109,-0.027891766,0.0025881783,0.004095057,0.024817185,-0.014182595,-0.009236863,-0.01872452,-0.0002934905,-0.035151064,0.024935048,-8.243236e-05,-0.032900617,0.01155658,-0.037757,0.038210493,-0.0143137565,0.019577263,-0.040889043,0.013890412,0.025139686,0.008126528,0.04213396,0.020656427,0.01853787,-0.0052147834,-0.0036493074,0.007991001,-0.05721814,0.011971677,-0.0072484873,0.044157643,0.053741787,0.01519543,-0.00018019315,-0.01846121,0.01771432,0.09441672,0.001144182,0.033516582,0.009276594,0.02853985,0.0013837859,-0.021009149,-0.006545912,0.038679767,0.019394418,0.011171255,0.032628395,-0.13386557,0.023646329,0.024253974,-0.012895247,-0.030159758,-0.010253661,0.0063848877,-0.0025300544,0.003722227,-0.039110173,0.019281168,0.010989458,-0.047706697,-0.012447571,-0.038560912,0.020072874,0.023148531,-0.0042138454,-0.021357452,0.028519101,0.013124517,0.03829004,0.032899156,-0.029329035,-0.02425141,-0.0014404018,-0.010717085,-0.012127365,-0.0047142915,0.0133315995,0.010399403,0.0031748468,0.012660926,0.009989681,0.0010371727,-0.035524335,0.002323128,0.027126456,0.016341187,0.0013696067,-0.018497376
13,0.0076766275,-0.0036113139,-0.002629398,-0.036911312,-0.0164199,0.007955156,0.043559305,0.01724216,0.011931792,-0.015225745,-0.020798963,-0.0069520343,-0.0058841063,0.022598485,-0.011607618,0.014561596,-0.015016837,0.012340048,-0.000687547,-0.013978718,0.0070357304,0.030195573,-0.014259299,0.0042013936,0.00072322006,0.0152951,0.020382151,-0.0030512281,0.034382846,0.017460624,0.008390146,-0.020929828,0.0031017736,-0.058871318,-0.00035885104,0.0065865214,0.02942592,0.031207701,-0.005735089,-0.008870995,-0.044715613,0.036047474,-0.007558529,-0.0025751858,0.004311288,-0.014815569,-0.010276852,0.036930464,0.0059242523,-0.017256917,0.024748536,-0.0095679695,-0.011802017,0.015390328,0.005300261,0.00963876,-0.014002568,-0.003655259,0.026948802,-0.047577843,0.01881609,0.030538322,0.03513274,0.022155624,0.023260944,0.0022132564,-0.016389925,0.0016585613,-0.076445125,0.019077206,-0.016870402,0.0018848483,0.006458104,-0.0072458354,-0.02554495,0.019279737,-0.013589436,0.033653855,-0.008374493,0.0021018065,0.029964587,-0.020482494,0.015554195,-0.053769074,0.0040463335,0.0059040487,0.007564605,0.033384126,-0.009678065,-0.05070563,0.009647969,0.08609672,-0.0015703585,0.009329489,-0.011408479,-0.0008687637,-0.0032641783,0.008177001,0.024989357,-0.008571858,0.0103959385,0.0073062684,-0.0033813315,-0.019340614,-0.038472746,0.008846654,-0.010231626,-0.010196389,0.0048096264,0.02149242,-0.036665853,0.0017496976,-0.004579484,-0.01131976,-0.0021049574,0.012800893,-0.004219421,0.045610305,-0.0016820369,-0.010117634,0.03478139,-0.023291044,0.04942922,0.02804389,0.0006638485,0.02846485,-0.0012412802,0.048016794
14,0.004904223,-0.013596171,-0.010263707,0.0033157375,0.025220573,-0.0104075065,0.04776566,-0.0014471723,-0.010924907,0.004876027,0.0030187042,0.009089,0.018958334,-0.004963499,-0.02433701,-0.02211245,-0.017065998,0.009488694,0.00021385163,-0.012370091,0.005285181,-0.0039404784,0.036705274,-0.04816192,-0.0014126062,0.008966522,-0.00053434575,0.008093215,-0.01226067,-0.0047527472,0.015616021,-0.024208443,0.04049602,0.0067332066,-0.030688014,0.015833063,0.016493725,0.013625331,-0.009177751,-0.005085718,-0.0013016283,0.013075164,0.018084303,0.014505101,-0.00077898963,0.019981107,-0.006744702,0.018347552,-0.000545999,0.018209593,-0.006477408,-0.017589174,0.00520827,0.0037856812,-5.0468578e-05,-0.00074458384,-0.060315285,0.024700852,0.0013478583,0.02551451,0.01427721,-0.024569796,0.00794095,0.016623003,-0.005790629,0.010063678,-0.017073303,0.002430805,-1.2503148e-05,0.012476163,-0.007038811,0.028244212,0.008477502,0.021422163,-0.04099789,-0.017157122,-0.011883193,0.044977613,0.0002945567,0.039119747,0.021753887,0.038799945,-0.019889066,0.024900332,-0.011151663,-0.0007981226,0.009083126,0.01320127,-0.021223262,0.011675929,-0.03183651,-0.016071212,-0.007011248,0.023661155,0.005461116,-0.023253703,0.051795144,0.018618733,-0.023604233,-0.002329061,0.02228279,0.01343784,0.00028587357,0.016870167,-0.010037234,0.019818567,0.020459497,0.015377111,-0.03498328,0.016736794,-0.055655044,0.024201654,-0.024509402,0.00852516,0.020791546,-0.021599649,0.009107939,-0.0049986206,0.0076568737,0.0007504292,-0.010506647,-0.014188822,0.0031966956,0.01317816,0.008464631,0.024653062,-0.012353839,-0.03876992
15,-0.002093836,0.024425225,-0.027202582,0.01778646,0.0040826234,-0.012437459,0.0063961903,0.0068776277,-0.02220321,0.033031736,0.006387426,-0.0008002549,-0.05637896,-0.021591406,-0.0016333787,0.008821825,-0.026463311,0.023694662,-0.00010103197,-0.010704342,0.0071447194,-0.026955664,-0.023450363,0.018688288,-0.008658954,0.022148782,0.02636039,0.05848319,-0.026814902,0.009799827,0.009379438,0.010177805,0.0014861982,0.031028822,0.014223836,-0.003403455,0.010044283,0.0019048296,0.031725403,-0.011262572,-0.046481438,-0.016109116,0.0050088726,0.0045486763,-0.023864454,0.0008643164,-0.0032971476,0.013896789,0.01570979,0.013441136,0.019199539,0.0089918235,0.025297035,0.012327354,-0.016895074,0.025388265,-0.009782667,-0.001222427,0.035770543,0.0041581965,-0.004964904,-0.024648787,0.020546343,0.0030307116,-0.012549461,0.009229269,-0.003926491,0.020425001,-0.003638524,0.0012685556,0.017266946,0.012515946,-0.003200726,-0.017796218,-0.0054106335,0.0009922899,-0.0035122733,-0.00539898,-0.03461501,0.004028882,0.026090538,0.0020011049,-0.013994001,-0.01239267,0.007101531,0.0016649651,0.0036069378,-0.020191522,-0.017665071,-0.012597756,-0.0073846327,-0.012454442,0.0107262805,0.008914023,-0.002739832,-0.011717318,-0.013951844,0.016091939,-0.0013863861,-0.006302816,6.931145e-05,0.016077237,-0.016972523,-0.018590365,0.0073849824,-0.0050085117,-0.0066055497,-0.0020733976,0.019674225,0.008924225,-0.005511471,0.017394064,-0.020185772,0.007031026,0.03908624,-0.009809806,-0.0074089365,0.018707799,-0.042610694,-0.033387374,-0.013908326,-0.008623318,0.0046088835,0.009353585,-0.019330421,0.005364787,-0.03148398,0.0067400853
16,-0.015921142,0.061761606,0.018320322,0.0023617903,0.013642379,0.0025547673,0.027663324,0.022995757,-0.026408767,-0.0038913956,0.0077384003,-0.0018040483,0.023523353,0.018840868,0.03755264,0.015789364,0.04164608,0.031475645,0.00934064,0.054683987,0.0080949655,0.03037513,-0.09214031,0.009282514,-0.010357393,0.019662978,0.0028296944,-0.011432164,-0.0025861948,-0.0075301873,0.027201168,0.009259255,0.0062481994,0.012872211,0.0030809403,0.0006200238,-0.016397415,0.019363277,-0.030456124,0.008662945,0.006712957,-0.016360812,-0.03534724,0.004618576,-0.0005006128,-0.0076127625,-0.010971448,0.018014653,0.03965352,0.008237381,-0.028110117,0.021136133,0.014860359,-0.0059073973,-0.028155234,0.005388691,0.00036451835,-0.03977833,-0.004418228,-0.030704495,0.0052181003,0.029040439,-0.008594661,0.004745906,-0.028629221,-0.041250575,-0.010105212,0.015697237,-0.025200367,0.032555148,8.9095214e-05,0.008323509,-0.010978599,0.010873795,-0.007771304,0.0055050957,-0.0021363758,-0.0023856433,0.03856912,-0.016809456,-0.007896629,0.0013339834,0.0280614,-0.03676082,0.0020259158,-0.0075175907,0.015662177,-0.027708454,0.012135222,0.0043430403,0.013914047,0.00839845,0.016386457,0.026677584,-0.013759806,0.0007271013,0.024629079,0.008502665,-0.0021475558,-0.022988837,-0.03180555,0.054362398,-0.003900872,-0.026815733,0.030643888,0.003780689,0.012553448,0.05755484,-0.012721984,0.0061990297,0.015698846,-0.007857425,-0.029474603,-0.009019875,-0.018911611,-0.009940305,0.0010573576,0.010299158,0.027066031,0.02783499,0.013479336,-0.03455382,-0.03241529,-0.0029376799,0.0530875,0.009222076,0.0083628725,-0.041080292
17,-0.009211033,-0.012751746,0.017681789,-0.0002533284,0.04596844,0.009713017,0.007104511,0.025241552,-0.009869157,0.0069205295,0.028470045,-0.0009410677,-0.0075476295,-0.0016306445,0.0037263322,0.056190096,0.012371427,0.0405469,0.030796902,0.021801027,-0.0047516786,-0.008885529,0.021670733,0.013296056,-0.007531028,-0.01636363,0.02389556,0.021918464,-0.003610713,-0.013660743,-0.011809276,0.007470533,-0.0045107203,-0.010963402,0.008723474,0.07064242,0.020369709,0.04519662,0.017509554,0.004687441,-0.0232666,-0.0078402255,-0.002640437,0.026245441,0.0016043951,0.0381169,-0.0065687466,0.012736907,-0.0064075696,-0.014655807,-0.0021330826,0.017717345,-0.020764885,-0.010787507,-0.023573397,-0.017741812,-0.027242422,0.0038848633,0.00057934545,0.028429411,0.004395571,-0.016244944,-0.0056998003,0.017736299,-0.024631744,-0.019538337,-3.770292e-05,0.009386453,-0.062231988,-0.0030124267,-0.023070753,0.013524896,-0.012817957,0.013828966,-0.024593784,0.035163905,-0.032098703,-0.0036837566,0.037182357,0.025647365,-0.014652611,0.06312083,-0.014707299,0.010473181,-0.016486406,0.02219176,-0.0026796663,-0.011853993,0.017329434,0.0015285867,-0.022486001,-0.009445758,0.020075938,0.009888429,0.0027265449,-0.0033711873,-0.009601,-0.00040010133,-0.024730003,0.008187405,-0.0051568565,0.009925366,0.0036615962,0.0017089078,-0.037379213,-0.02437126,0.011977064,-0.027577383,0.036253545,-0.010207005,0.020510325,-0.006436035,-0.010038815,0.029234564,-0.012261452,-0.003274841,0.016525155,-0.0057018716,-0.025972616,0.025872473,0.013002228,0.047783926,0.00025720306,0.016826363,-0.0056818854,0.04303346,0.015983013,0.0006857478
18,0.05527177,0.02553924,0.0008162871,0.0052173487,0.018231995,0.005294855,0.013393407,0.045100346,0.0076283016,-0.029447768,0.011180957,-0.013956583,0.03787855,-0.042524662,0.02214701,-0.0016223415,-0.03136378,0.00535873,0.012462759,-0.034148045,0.0119356355,-0.025023824,0.014657422,0.01596291,0.020497827,-0.0031324145,-0.056962546,-0.015323334,-0.031089509,0.0071211467,-0.027333532,-0.01593396,0.06897163,-0.047560148,-0.019642971,-0.024742415,0.009866391,0.0038578091,0.009633933,0.03775575,-0.018050741,0.028313888,0.011225201,0.013483016,-0.0073242346,-0.05729483,-0.015663147,0.0052401097,-0.017804338,0.0815783,-0.009263991,-0.062529944,-0.0003108265,0.012501489,0.019909611,0.018899273,-0.0013939715,0.0028022851,0.029511781,-0.00091984024,-0.015468749,0.021031043,-0.042265568,-0.018855423,0.02188958,0.029741365,0.0093190465,0.005595146,-0.016804345,0.021097673,-0.034682147,-0.001957135,0.03819126,-0.008757667,0.01064887,-0.014598764,-0.016651988,0.0047304546,0.0038731077,0.041114043,-0.0032990645,-0.008045452,-0.022019569,-0.0075481692,0.015155908,-0.011016585,0.010803004,0.00027810305,-0.033666864,-0.048725042,0.030652119,0.034775056,0.01635851,0.018187819,0.0027223178,-0.020075612,0.00389265,-0.0026269853,-0.009721624,-2.0822992e-05,0.008868211,-0.027921496,0.045689423,0.031279176,-0.0020651128,0.008466458,0.024522526,0.043846447,-0.0035307892,-0.040229756,-0.08900691,0.017976956,-0.018816387,0.00383615,-0.0049053486,-0.0119899055,-0.006622893,-0.004476408,0.013463672,0.022065772,0.012600305,-0.021559902,0.05381941,-0.0025013469,-0.008420991,-0.15108186,0.05001753,0.0011461577
19,-0.0014842481,0.016902559,0.005078698,0.024570888,-0.013722686,-0.035929438,0.03915769,0.00020163896,-0.015958631,-0.02096177,-0.010106617,0.019878687,0.0073415474,-0.00062530616,-0.008369268,0.024949532,0.0390864,-0.0032162033,0.022701789,0.054691598,-0.011848811,-0.01239011,-0.0025359022,0.0077430103,0.030698372,-0.0076092,0.0178735,-0.012240253,-0.003984317,0.010171816,0.008580208,0.029697524,0.009939592,-0.00021449848,0.018017307,0.007275688,0.001096432,-0.019263702,-0.018542858,0.017226532,0.004079096,-0.0030193648,0.014825009,0.012655841,-0.038279347,-0.0065844264,0.021037543,0.015533718,0.002594078,2.192875e-05,0.016229246,0.00266924,-0.009660179,-0.0019165159,0.045539275,0.0044790683,0.026561655,0.023900446,0.001118841,-0.010647026,0.040926732,0.046825804,-0.00043435203,0.002809196,0.002015098,0.014442976,0.01041952,-0.0100743845,-0.023555124,0.018474951,0.071369894,-0.003630423,-0.001800638,-0.018270139,0.019358665,-0.023606062,-0.0025835314,-0.032887045,0.010738428,-0.02425141,0.0059141517,-0.018359741,0.025506062,0.04669319,-0.020817185,-0.0064665526,-0.013381853,0.013622352,-0.017198592,0.010497676,0.022732727,-0.03578821,0.010021801,0.0040506306,-0.0012417757,0.0057626353,0.0005216163,0.0010063621,0.0033413705,-0.020732751,-0.021041028,0.009702028,0.0013226315,0.021285774,0.07480401,0.028606381,0.03199844,0.060463518,-0.012073442,-0.039270055,-0.034364168,-0.0072061447,0.009758994,0.02397666,0.026254216,-0.007857927,0.015397249,-0.020914286,0.0044731623,-0.0006323088,0.017999528,-0.0035691552,0.018692276,0.011095352,0.007873954,0.010479485,0.0094226785,-0.032914475
20,-0.004952582,0.015160511,0.011995862,0.02194014,0.028498398,0.018040756,0.012966705,-0.011132947,-0.00033153465,-0.014449043,0.007970362,0.017479679,-0.003075581,0.010817555,0.04948389,0.0011564764,0.023110377,0.052731838,0.030544829,-0.00015492375,0.016564477,-0.03626881,-0.003450791,-0.006655501,0.022869155,-0.024762567,0.016733848,-0.028534004,0.021194965,0.04825329,-0.0062727677,0.043144878,-0.0040071756,-0.04133583,0.02525675,-0.0036266202,-0.027902083,0.0156113375,-0.0067854915,0.0058620377,0.0021520907,0.024373481,-0.013990745,0.01744193,0.021591691,0.0032339718,-0.007848953,-0.036311127,-0.021104163,-0.015386058,-0.03125697,-0.012378926,-0.02663435,0.00079137547,-0.005240176,-0.011502531,-0.051454622,-0.01671787,-0.003956298,0.00899184,0.021228734,-0.01819575,0.009795133,-0.0014865593,-0.026941787,-0.027626134,0.013288327,-0.0122702615,0.0088956505,-0.00908278,0.009299865,0.0036854174,0.018090291,-0.020587666,0.000281634,0.023118282,0.004690775,-0.023996133,-0.00764403,0.011806441,-0.012988018,-0.05135491,-0.006414552,0.004910871,0.019938128,0.015562921,0.009454842,-0.0065559964,-0.005959882,0.010466629,-0.048284076,0.017265188,-0.085834615,-0.0020638206,0.027520247,0.028358962,-0.0127615,-0.03949877,-0.012896353,-0.013522427,-0.022489052,-0.022284633,0.017022833,0.016882993,-0.0036707665,-0.026210755,0.030081665,-0.014209012,0.045621675,-0.0030122248,0.044985123,0.004192084,0.020144405,-0.015817383,-0.022246042,-7.3411895e-05,-0.01032852,0.013433847,-0.0064148568,0.025178501,0.019345747,-0.004705002,-0.04061026,0.0021256094,0.0072738435,-0.006279108,0.017921839,-0.0069805267
21,-0.039480947,0.011487579,-0.051492386,0.029404568,0.019547172,0.002540311,-0.0045731915,-0.04989798,-0.024720153,-0.0053879865,-0.023360552,0.027254416,0.023549763,-0.099058434,-0.05120979,-0.03249183,0.019487724,-0.018216105,-0.05123711,0.02526348,-0.013397896,0.015575391,0.0635801,-0.018590357,0.030131275,0.03364552,0.013332741,0.021584278,-0.030250894,0.0038916308,0.009722175,0.008867322,-0.0287681,0.036274746,-0.04890581,0.009748105,-0.014033777,0.018817792,0.0038890496,-0.023867026,-0.013150608,-0.028489266,-0.02044811,0.011671807,0.008587584,0.060374122,-0.012477506,0.02740521,0.049912345,-0.023982026,0.035374973,0.02254742,0.023263112,0.00020413361,0.008579446,-0.01832747,-0.030269189,0.009794288,-0.02514163,0.034057345,0.025499238,-0.009053421,0.023058997,0.013248601,-0.00024371543,-0.012041162,-0.000324783,-0.014968132,0.032864906,-0.032826666,0.018799637,-6.879878e-05,0.032455154,0.047466494,-0.025771417,-0.0051313,0.0060452693,0.013432037,-0.0029193955,-0.033204556,-0.051440526,0.01715569,-0.0055017904,0.03330998,-0.022637924,-0.043813784,-0.02243842,-0.047708996,-0.003493649,0.003575022,-0.014247328,0.014489971,0.021845153,-0.013887118,0.0408722,-0.017585592,-0.008197786,-0.010561943,0.021398867,0.045880336,0.015021861,-0.003166102,0.016327966,-0.045622185,-0.013659193,-0.020273412,0.019747192,-0.025112443,-0.017535381,0.00015057207,-0.04558331,-0.020182926,0.01802524,-0.015415847,-0.0038687526,-0.03120163,0.011069157,0.0019036026,0.010080186,-0.05091982,0.012476575,-0.0184062,-0.040264904,-0.029914327,0.041723497,-0.068036534,0.0006970051,-0.08562739
22,0.020753797,0.010394498,-0.0194706,0.0035403627,0.01730077,-0.035233796,-0.0017904845,0.023680052,-0.018833015,-0.0056829806,0.062041234,-0.033966906,0.0042385287,0.014396822,-0.025506234,-0.0027715813,-0.02344189,0.025400983,-0.0070533007,-0.026583422,0.021335645,-0.012404387,-0.005357883,0.013108891,0.008353873,-0.012288586,0.0026642794,0.007927606,0.0038775227,0.012853354,-0.019640796,-0.0034532787,-0.013866504,-0.015196774,-0.001593266,0.0020407166,0.013775497,0.030789144,0.0047673383,0.007956381,-0.02176337,0.004543413,0.02831187,0.0028743008,-0.0025234316,0.0062317722,-0.005978479,-0.01826628,0.0070815976,0.020608159,0.021298535,0.024190143,0.002069085,0.017128056,-0.0153663475,0.043227475,-0.005841635,0.0127238175,0.0089540575,-0.05688461,-0.015985908,0.03663065,-0.01563181,0.004346123,0.036343753,-0.0019544985,-0.03233695,0.009111538,0.019990046,-0.010817898,-0.02413911,-0.0028345885,-0.011134841,0.008194463,0.04124134,-0.008785717,0.0038011207,0.02066946,-0.00453673,0.020133229,-0.00082089094,0.029480036,-0.005152819,0.008783603,0.014779158,0.010466744,-0.02029044,0.0025078675,0.011859204,-0.026059171,-0.002801978,0.01482454,0.024591109,-0.023906367,0.0045793327,-0.010984833,0.0033203536,-0.008735086,0.010070019,0.025564536,-0.00152102,-0.010502867,-0.030409146,-0.006408114,-0.020659072,-0.034319114,-0.009615711,-0.038220227,0.048137367,0.032254364,-0.009208059,0.028423544,-0.0032354395,-0.0199334,0.025491074,-0.019916225,-0.019044608,0.005847433,-0.00550509,0.02178905,-0.011692088,-0.009640632,-0.003190509,0.020145657,-0.025623947,-0.015585895,0.006699205,0.017584424
23,-0.015190849,-0.0049556238,-0.0023744486,0.0027073533,0.004873212,0.009261041,-0.02568391,-0.011401579,0.015670659,0.0075443406,0.016358206,0.0020064218,0.028470244,-0.036356196,0.010821232,0.021753017,0.014398231,0.0046222094,-0.018314164,-0.008066715,-0.007550672,-0.035982687,0.015398906,0.019649735,0.00922612,0.017443236,0.007512209,-0.013580824,0.020059604,0.026582383,-0.005649201,0.01820989,0.004999062,-0.00014846925,0.0070803156,-0.005940384,0.0010997726,0.004184503,-0.0075311237,0.020047624,0.0016279729,-0.0011951942,-0.008065412,-0.014086864,0.013339872,-0.010172477,0.0056226114,-0.023552217,-0.0067743147,0.011078134,-0.00760329,0.0125791095,0.0106475875,0.016923506,-0.011009459,-0.030351566,0.009586944,0.005036794,0.0013096208,0.0005708867,-0.0012305178,0.012574822,-0.0043577133,-0.008859136,0.02328689,-0.0003720936,-0.0010692478,0.015886277,0.007274035,0.002930106,0.00930848,-0.009971442,0.0003118554,-0.0030333328,0.038462177,0.005095535,0.012142573,-0.029473424,0.015169546,0.0012467179,-0.0044433945,-0.0003114113,0.0014341715,0.011836307,0.025808817,-0.009274406,0.01748527,0.017651277,0.022608407,-0.0017490138,-0.013568191,0.0075788302,0.02527298,-0.0041316845,-0.006686809,0.00036436427,-0.011061464,0.0074025905,-2.0446032e-05,0.0046745758,-0.007828432,0.008629071,-0.0025986335,0.014147742,-0.019184884,-0.0114411535,-0.012862284,-0.028313413,0.01907364,0.0010809359,0.047963563,-0.002373837,0.016355518,-0.013162232,-0.0013398152,0.008524534,0.014295264,0.038166184,-0.0046719722,-0.003121286,0.0049729203,-0.0033858437,0.00084749726,0.0082486,0.010535848,-0.032303948,-0.0080293175,0.005739754
24,0.025640812,0.040843688,0.0071414597,-0.023245838,0.011550444,0.023962261,-0.00780671,-0.01766903,-0.016774166,-0.007892303,0.0031177157,0.040973406,0.0022092042,-0.015473455,0.011838797,0.0016563929,0.0096443165,0.012536539,0.01749836,0.03151349,-0.028523065,0.008388842,-0.018143605,0.0053523183,-0.003393319,0.023930155,0.00035480206,-0.008996676,-0.0020812133,-0.004290503,-0.0029714769,-0.012926497,0.008137097,-0.0031396395,0.011842338,0.04313082,-0.03454278,-0.008460521,-0.020139461,0.024939084,0.02358453,-0.007547897,-0.0018475949,-0.03414378,-0.026088502,-2.355608e-05,-0.00086277624,-0.0004844436,-0.0019759827,0.04721234,0.0059319604,-0.029611262,-0.025363743,-0.0015607644,-0.00600714,-0.009725755,0.0006393879,0.051092323,0.026622172,0.0017635961,-0.0038594953,0.02987896,-0.046116162,0.009050987,-0.00856354,-0.00014718801,-0.011741443,0.013531012,-0.01244054,0.009523834,-0.009762232,-0.032457493,0.024055092,-0.0009021917,-0.0073322896,0.007227058,-0.006970946,0.017222697,0.015718723,-0.00034267423,0.009390449,-0.04505547,0.0012909548,0.019285308,-0.007399144,0.007610631,0.015230636,-0.05677652,-0.010498431,0.020313933,0.01871113,-0.014964209,0.019955425,0.01378442,-0.00037447774,-0.009484881,0.037599966,0.020160347,-0.010796593,-0.002224012,-0.017740987,-0.02546529,0.03802114,-0.0010863575,0.0076826606,-0.03204432,0.026513007,-0.013091329,-0.0046411194,0.009040432,-0.017593488,0.024028122,-0.014831367,0.01190046,-0.007723997,-0.018633433,-0.006939857,-0.053467084,-0.020546647,-0.008823974,-0.021978248,-0.0013481715,-0.0056047942,-0.014399718,0.02367026,-0.0042166673,-0.010194837,0.0034529439
