,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,0.04450067,0.024404623,0.002093642,0.00925401,-0.014768292,0.0015787296,0.026631791,-0.038881134,0.02212798,0.007899583,-0.02469694,-0.0023780714,-0.028100433,-0.03299535,0.0022542786,-0.0063459445,0.012884574,-0.0010788732,0.0126133505,-0.0131997,0.03589603,0.021718046,-0.02692318,-0.009832122,-0.018732535,0.03446912,-0.07514201,-0.015029848,0.027723057,-0.013732507,0.023369947,-0.0077526616,-0.016496146,0.014913917,0.019259049,-0.005689726,-0.009114668,-0.03594902,-0.010228352,0.0008787327,0.051070943,0.0028186112,0.025075424,-0.038077038,-0.01991461,-0.048046265,0.0037722876,-0.019718748,-0.027131716,-0.011160944,-0.035381526,-0.0049538203,0.030918933,-0.010154182,0.023901684,-0.028153248,0.015416236,-0.04720799,0.030720677,-0.04375832,-0.021813998,-0.021760693,-0.009361525,-0.008156142,-0.002572535,-0.042798705,-0.0021952896,-0.033073302,0.021110512,0.005228157,0.0031853071,0.03344303,-0.018374858,0.015151575,0.049549084,0.0029013625,-0.026549725,-0.06502298,-0.007954867,-0.023233404,0.0034232044,0.06533223,-0.028071638,-0.0041237827,-0.01159953,0.01428468,-0.031022133,0.037738796,-0.019441325,-0.0011782421,-0.037768893,-0.037803728,0.007908557,-0.009446184,-0.0089620035,0.009283899,-0.050577186,0.009039046,0.0031011663,-0.011829244,-0.0060287155,-0.040186986,-0.032422684,-0.029260376,0.02980083,0.036913868,0.032948423,-0.025855985,0.019713422,0.022487521,-0.026215352,-0.014840586,-0.020334145,0.053156324,0.023744818,0.010156202,-0.023840435,-0.005498195,0.025051964,0.0005845557,-0.0022102944,0.040172767,0.033279613,0.021585211,-0.014365491,0.019049553,0.0001613038,-0.036562696
11,0.029938802,-0.028808232,0.011261204,0.0047537955,-0.015070822,-0.024816904,-0.011333713,0.041760303,-0.034133513,0.0010239563,-0.017661484,0.024282875,0.029232435,-0.0012995845,-0.04278613,-0.032705784,0.03906614,-0.067923985,-0.034707077,-0.0069700903,0.030791378,0.014380802,-0.029229753,0.039926544,-0.017637214,-0.034521103,-0.024938129,-0.032685492,0.024597319,-0.011751822,-0.009256583,-0.023613678,0.010552963,0.031878628,-0.020200614,0.005192828,-0.017371334,-0.022203837,-0.017588317,-0.061012987,-0.027953641,-0.022623425,0.060309455,-0.035640538,0.0033125407,-0.06401101,-0.010503028,-0.019400204,-0.011823595,0.0009919083,0.029921362,-0.010845994,-0.013781679,-0.033545468,-0.004489115,-0.03146576,0.04068798,-0.016326424,0.056057945,-0.022121139,-0.011528005,0.031517122,0.024099223,0.010021561,0.012144999,-0.017141322,0.00496559,-0.035394054,0.010430571,-0.019960884,-0.060479116,0.010182662,0.051618308,-0.018768841,-0.004584781,-0.024242073,0.00017500199,0.0018454292,-0.051431432,0.03465867,-0.004914261,-0.0385236,-0.03358225,0.027859496,-0.03813063,0.032032944,-0.014858463,0.013479732,0.0031519728,0.04373574,0.058758646,-0.0041065994,-0.007564476,-0.009826219,0.0026399305,0.0026811657,-0.03901745,0.016548336,-0.022366876,0.020178476,0.017176183,0.056865316,-0.047375146,-0.0049203127,0.031019162,0.01366187,0.029398005,-0.021200264,0.049904905,0.008703982,-0.054566987,0.031880733,0.038178895,0.040153507,0.03839316,0.006487141,0.0127694635,-0.010633897,-0.0046974854,0.032115627,0.0092053665,0.035276715,0.011448162,0.00040477997,-0.01964023,-0.0032604316,-0.017999124,0.026027665
12,-0.0415316,0.017604942,0.008564814,0.0117734,-0.022094525,-0.007190177,-0.018909503,0.054061297,-0.015673041,-0.01749225,-0.01783417,-0.017984001,-0.0022594407,-0.004060306,-0.045863826,-0.037304033,-0.0101457555,-0.029472766,-0.015813818,-0.01790462,-0.01227282,0.010182219,-0.031648144,-0.07503431,0.022218551,0.012146701,0.003591534,-0.012778553,0.008249587,-0.06580252,-0.0044609536,0.0031190563,0.014543498,0.03312411,0.039182723,-0.043209206,-0.014586118,-0.030597335,0.011385076,-0.011209679,0.003904357,-0.029212479,0.029864827,0.008837261,0.04326902,0.027472176,0.038550727,0.029714286,-0.05021427,-0.011793712,0.007834431,-0.012703393,0.019891761,-0.0017655704,0.0011737685,0.012854592,-0.0664741,-0.018559426,-0.0044435286,-0.0037698715,0.01280376,-0.03797381,-0.023631005,0.03107733,-0.009209242,-0.023308655,-0.0022171899,0.009418557,0.018742591,0.029656807,0.012184342,0.03104005,0.007956287,0.030363692,0.043117538,0.014651756,-0.005360725,-0.012823765,0.0059547336,-0.02066098,-0.05047528,0.051570676,0.018626459,0.07946447,0.03946002,-0.051350765,-0.0155013,-0.049852498,-0.046510365,0.14339839,-0.033732686,0.06944268,-0.004438313,-0.022097403,0.066210896,-0.06082567,0.007993008,0.024089526,-0.027126435,-0.0571799,0.013723283,0.04931674,0.07325653,-0.020683045,-0.007635609,-0.038812045,0.0075654187,0.007508854,0.0066307564,0.04640079,-0.02792432,-0.1444336,-0.009110336,0.02662958,0.0041651377,0.04414735,-0.017934853,0.031676967,0.022395838,0.0009981159,0.008670311,-0.08370815,0.018456724,-0.05498321,0.032510903,-0.022811392,-0.065270744,-0.016229367
13,0.0014244225,-0.0026495547,-0.00028552607,0.036561586,0.05096028,-0.04665195,-0.02478687,-0.007855156,0.0007373704,-0.016126439,-0.038278747,0.055300996,0.013685315,0.0024751318,-0.013744775,-0.050903693,-0.035335146,-0.018481007,0.1598343,-0.029896941,-0.0016579214,0.013382538,-0.035683595,-0.0049715056,0.046056762,0.008988715,0.03266525,0.03508364,0.01479814,-0.01661142,-0.1784842,0.027467363,0.045784313,0.015429013,0.009158951,0.0027827227,-0.038512062,0.020275665,-0.009078799,0.038567908,0.061701052,-0.023285296,-0.053389058,-0.0470655,-0.007950747,0.017224059,0.019332537,-0.004382128,0.02399935,0.0036731001,-0.0069779027,-0.012558851,0.032269947,0.01317877,0.024603661,0.04807505,0.0155567005,0.037471324,0.009916003,0.007334463,-0.035641156,0.010271092,-0.018403938,0.015812902,0.030198129,-0.0036022319,-0.008474807,-0.039902344,0.0014826775,-0.018659566,0.038659897,0.016247151,-0.032622885,0.038062967,0.026009675,-0.06359593,-0.086986445,0.026708525,-0.017028775,0.01762915,0.048195075,-0.0024334858,0.019207492,0.04720555,-0.015366634,0.07148098,0.019788923,-0.006120512,0.006073437,0.026906002,-0.0005205009,0.005754973,0.037824184,0.008899237,-0.054089636,0.020519165,-0.028081918,0.010489234,-0.037206456,-0.0010797663,0.015014007,-0.0044128764,-0.044233114,0.03852499,0.057701964,-0.021628179,0.0091626,0.0059686652,0.0010527872,-0.009247995,0.0025727283,0.023101564,0.050184608,-0.045415584,0.0024921917,-0.00933143,-0.018136596,-0.022194764,0.0018130476,0.02330441,-0.008538974,-0.027537202,0.05277756,-0.03221907,0.010267897,-0.06090684,0.054046586,-0.0031339247
14,0.04986539,0.022021396,0.005933846,0.027961308,-0.012399299,-0.05993064,0.06806556,0.034292355,0.0030029546,0.0024275994,-0.033095066,0.011837695,0.030227162,0.015992709,0.0074845683,-0.028698757,0.066625014,-0.007680884,-0.041471954,-0.019449743,0.024455413,0.012172314,-0.004023329,-0.003159369,-0.054495633,0.039385807,0.012848832,-0.025618428,0.016601795,0.027104443,-0.058715004,-0.021039717,-0.023248298,-0.010082151,0.025248991,-0.017453125,0.0544962,-0.004513466,-0.034833014,-0.046136066,0.06250437,0.013833686,0.040222287,-0.029069223,0.027803648,0.03872385,-0.009250756,0.015363508,0.012303425,0.0026628473,-0.001017609,-0.0036259121,-0.019582573,0.02000617,0.006843978,0.022614172,0.09163282,-0.020979473,-0.009110199,0.0019902212,0.0007623841,0.05443316,0.0123897,-0.038738642,-0.033934694,-0.03293654,0.024463505,0.002266615,0.010477732,0.0370475,0.030733952,0.033314895,-0.081875816,-0.0028341555,0.029576939,0.014208315,0.0026708192,0.025037011,0.004616776,0.066004075,-0.009923455,0.019484282,0.0018674787,0.0577359,0.0255363,0.012908756,-0.03791888,-0.0026744485,0.016108988,0.065612316,-0.012211488,-0.01699811,-0.008937764,0.030908462,7.312129e-05,-0.038870107,-0.0027067882,0.0063461266,-0.049614806,-0.035000604,0.100908265,0.06587566,-0.018277604,-0.038873248,-0.040790603,0.023567073,0.009055471,-0.008666019,0.016024886,0.04998942,0.011612996,0.018569652,-0.01162929,0.039836682,0.02974047,0.03965251,-0.022081308,0.034625214,-0.0009460389,0.0043008705,0.02847053,-0.00016106264,-0.03146418,0.067143716,-0.020591753,-0.009271339,0.020046066,-0.048883736
15,0.0033690464,0.012135803,0.012135751,0.027795875,0.018983178,-0.013092906,0.011151441,0.017577397,0.038048495,0.0223762,0.0020009652,-0.04524386,-0.012169027,-0.021268765,0.004416829,-0.014316203,0.010884281,0.035316434,0.06591584,0.0020867852,-0.04489128,-0.009171473,-0.009746322,0.04517613,-0.015764225,0.00072858547,0.050176613,0.0004835161,-0.007269478,-0.00054387894,-0.018179653,-0.010730101,0.036151942,0.04253091,-0.018500265,0.021338925,0.026702985,0.016579999,-0.011249647,-0.08308248,0.019848956,-0.00524283,0.011036036,-0.019984761,-0.037107673,-0.0050115655,0.012829105,-0.03402967,0.011523103,-0.0062345155,0.015492368,-0.063067295,0.01284451,0.0522116,0.0319167,0.030626658,-0.04898364,-0.00029695578,0.018924547,0.04661963,0.056783363,-0.010487576,-0.039951503,-0.0219752,-0.051260445,-0.011581371,-0.0054141786,0.009307114,0.005277646,-0.017725423,-0.04643301,0.020194456,-0.017554974,0.019304354,-0.015651949,0.024225257,0.020678824,-0.016888635,0.007984379,0.01333148,0.014486461,-0.018026888,0.04084097,-0.02302755,-0.0023307449,0.0007484447,0.0028495546,-0.07996631,0.039823037,0.07346422,0.015883919,0.028846227,-0.030987766,-0.012368578,-0.019918675,-0.011508721,0.034945894,-0.0041292286,0.001998308,0.0046899393,0.0014498084,0.005217244,-0.054169346,0.019348212,0.005229449,-0.04767842,0.017628051,-0.03836868,0.015467711,0.023595702,-0.0006650906,0.025563464,0.033011805,-0.052461453,0.008379852,0.016651433,-0.018627275,0.015334653,-0.030459225,0.013900297,0.031848945,-0.010196296,0.007244441,0.009552124,0.015173147,-0.008007745,0.0028212036,-0.011183596
16,0.03935278,-0.008595846,0.008241748,0.0030766989,0.021384774,0.016588498,0.023447288,0.015048448,-0.033596348,0.017950553,0.010638728,0.0031043885,-0.00062241964,-0.028606895,-0.04587522,-0.07161819,-0.030054295,-0.076507024,0.02121971,0.014184309,0.022131437,0.006946503,0.017172718,0.03332113,0.030308513,0.010671636,-0.04555943,-0.020891605,0.0207892,-0.016584968,-0.07376667,0.009415722,-0.029194318,0.031163279,-0.024498029,-0.0059282146,0.00074588065,0.008391226,-0.013949617,-0.0043664826,0.0091283135,0.042440392,-0.008921748,-0.005521676,0.0031929086,-0.025478138,0.027249198,0.012103827,-0.011359554,0.018255604,-0.010425949,-0.010944982,0.014975411,-0.04627987,0.027760245,0.0192102,-0.023926133,-0.009891522,-0.031968277,0.016148351,0.022025716,-0.016599135,0.0011849959,-5.8042824e-05,-0.024575658,-0.013701282,0.01763237,-0.030151142,0.023428807,-0.039401352,-0.043511707,0.0009403572,-0.021097643,-0.015099142,-0.04422191,-0.0032356065,-0.009251084,0.004248346,-0.029973924,-0.033395827,-0.009447669,0.023207411,-0.029661812,0.0198946,-0.024051083,-0.0043929517,0.005082472,0.025341537,-0.060508385,0.07164779,0.026522651,-0.0012905647,0.018862475,-0.017841158,-0.0018214531,0.013062517,0.008435523,-0.027903808,-0.012549095,-0.012881289,0.016222062,-0.004508767,-0.043915287,-0.020585483,-0.035271324,-0.0072091054,0.01931557,-0.043591578,-0.008160924,-0.009826721,-0.034910876,0.016600303,-0.011140266,-0.0112874815,0.008647177,0.024874093,-0.037325807,-0.024759565,-0.002934372,-0.007949646,0.025201658,-0.01498105,0.030770957,0.0015339066,-0.012236929,-0.00014361378,-0.053330727,-0.004616994
17,0.0059433472,-0.00062627066,0.041857056,0.023123935,-0.018901858,0.03729005,0.044541437,0.0137881525,-0.019848526,0.030813072,-0.016132513,0.014997578,0.027413249,-0.019600075,-0.05148966,-0.052866876,0.053866692,-0.10505371,0.016488126,0.010826234,-0.0016312923,0.006322283,-0.0048186383,0.038973343,0.0023735745,0.02395925,-0.05096176,-0.032643456,0.008166882,0.02431251,-0.017211515,-0.04216823,-0.03369025,0.022535942,0.0028530331,0.049681067,0.018915735,-0.01755203,-0.052567963,-0.0089403745,-0.0012933108,0.000858867,0.0025734736,-0.027034659,0.009222516,-0.0031702241,0.040151868,-0.033153225,0.0058942502,0.0015375997,0.00596393,-0.043998685,0.044777855,-0.0977748,0.038560875,0.04589256,0.048849437,0.036597487,-0.0179503,-0.014389253,0.051921,0.005001931,-0.028939016,0.02376322,-0.03918458,0.011483929,0.012124152,-0.04162899,-0.0014779314,0.0014881904,-0.010426373,-0.017297093,-0.025191728,-0.046812646,-0.03844106,-0.003452355,-0.027204102,0.049183182,-0.04629896,0.03887549,0.0020355969,0.005059852,-0.00384773,-0.00028768403,0.0031459164,0.062310852,-0.04797789,0.028236669,-0.022287084,0.011098737,-0.017680144,-0.033787563,-0.04221415,-0.011137266,0.04826837,-0.012256274,-0.010528618,-0.0015438544,-0.0063497485,0.0041366327,0.008363321,-0.020499818,-0.07004247,-0.00059651386,-0.015739817,-0.0034407335,0.010912686,-0.04674688,0.051472,0.011808546,-0.07300958,0.006429378,-0.019694895,0.03982481,0.008467582,0.02140905,0.010521235,0.015400166,-0.019843753,-0.0039910134,0.027670344,0.018332621,0.03654361,0.020523844,-0.043799374,-0.020578409,-0.031916756,-0.02819928
18,-0.009094892,-0.015110377,0.004533746,0.0049388474,-0.06337526,0.090657234,-0.00032455998,0.0032962637,-0.07164346,0.032263484,-0.011117846,0.055266753,-0.049610738,0.018091407,-0.014206724,0.024181169,0.0036837303,-0.049656056,-0.04381446,-0.010152403,0.0021407702,0.00057510455,-0.02444302,0.004563608,-0.0335112,-0.008543231,-0.035589557,-0.06094844,0.01983517,-0.02025959,-0.09118798,-0.01394234,-0.03871437,-0.040245894,0.028533839,-0.019418864,-0.007087639,-0.018280528,-0.004938766,0.028732115,-0.023376415,0.02365722,-0.025218414,0.037059188,0.040881768,-6.319768e-05,-0.032543536,-0.008703645,-0.024029184,0.036190197,0.029768055,-0.03708788,-0.042031515,-0.06825731,-0.017072238,0.014327076,0.019253138,0.09092554,-0.0074401703,-0.029278561,-0.010026654,-0.045747433,-0.014876281,0.047011245,-0.03148331,-0.02265928,-0.0032731805,-0.021943502,-0.014827311,0.03986582,0.009978751,-0.06691879,0.049071275,0.028637154,-0.012980302,0.01180104,0.00027974963,0.03507375,-0.0055364254,-0.012872209,0.00012093485,-0.0193551,-0.03274679,0.010190405,-0.0069415295,0.03382896,-0.0066055474,0.057340927,0.0033492043,0.0052884202,-0.0047216723,-0.0060933367,-0.013004492,0.027537083,0.01070348,0.0069532753,-0.030931402,0.0014306474,0.0012879901,0.0065116757,0.01991451,0.024997871,-0.0118121505,0.016858475,0.027962677,0.00794797,-0.019730985,-0.03508704,0.02674116,-0.0035587437,0.0022168085,0.0102356095,0.0023629374,0.038521,0.007696285,0.0042278445,-0.019894317,0.0077043236,-0.035199367,0.04736795,0.012567725,-0.014024802,0.00029233703,0.041263994,-0.051033795,0.024185136,-0.006660851,-0.018728174
19,-0.031299133,0.012897035,-0.03448655,-0.02320645,-0.026562082,0.0698613,0.0032536322,-0.04681793,-0.034389272,0.0044253296,-0.02177067,0.01637053,0.03633518,0.031863622,0.00024674658,-0.035383925,-0.0314942,-0.054892655,0.050576128,0.018593518,0.006770175,-0.023622118,0.023593677,-0.019451788,-0.022215385,-0.031103086,0.055338267,0.042849775,-0.0104386555,0.02045209,0.033835936,0.02038694,0.0073815053,0.016672486,-0.024181273,-0.030188689,0.08553209,0.03729719,0.05128026,0.019003324,0.01578731,0.050334524,0.034463067,0.0051768785,0.05043649,0.020498939,-0.019590575,-0.010126404,0.0140577145,0.036083262,-0.046842754,-0.030219506,-0.028078625,0.05930155,-0.026916994,0.034952298,-0.009107053,0.025414811,0.043767314,0.047737576,0.031717774,-0.040394302,-0.026071368,0.016301753,-0.013590193,-0.00045679757,0.008236358,0.03197352,0.010439217,0.02626238,-0.012206287,-0.014216027,-0.0044212155,0.036698602,0.014199555,0.06128728,0.021805728,0.0012437013,0.01746401,-0.00011092864,0.00050045765,0.062618084,0.06492139,0.0016506964,0.027487976,-0.04205067,-0.013004708,0.039423075,-0.0020855537,0.037085425,0.011519352,-0.0047750757,0.039087653,0.03176379,0.0591211,-0.007301148,0.022760332,-0.011716783,0.0042641605,-0.040093116,-0.03614414,0.059697155,-0.009151958,0.008294261,0.06467516,-0.0032777102,0.0014986164,0.022244168,0.0024811083,-0.030159723,0.020644572,-0.002491685,0.048153877,0.05669283,-0.00096691726,0.0016757989,-0.014736328,0.010087714,-0.009706049,0.05777075,0.0026000508,0.016151018,-0.024913674,-0.02652234,0.04054142,0.019051252,0.013798773,0.006877808
20,-0.012319876,0.022767263,0.037593532,0.013399414,-0.0078122714,0.011511156,0.003887082,0.011801994,-0.029003132,-0.024535721,-0.0016359494,0.04258026,-0.06666667,-0.0020979631,0.03331678,0.004925697,-0.01498225,-0.013851161,-0.020027885,-0.0141275935,-0.00068297074,0.018837228,0.04417511,-0.04437762,-0.0050720545,-0.019954566,0.0066987197,-0.026404388,0.046759687,0.029290631,-0.024690332,-0.009024152,-0.015610108,0.012128809,-0.0509256,-0.016067816,0.022704631,-0.0047121192,-0.010361661,-0.0010967654,-0.01213376,0.02004125,0.0075636557,0.049019963,-0.021814601,-0.052058697,-0.028712213,-0.015291467,-0.00075924833,-0.013805123,-0.048397712,0.023195183,0.029036446,0.0056624888,-0.012678012,-0.029491514,-0.0052505834,0.0012468691,-0.021432854,0.001470322,0.0031437932,0.03769043,-0.060146585,-0.04135167,0.008116276,0.012257374,0.037302762,0.010256057,-0.0058326614,-0.03969074,-0.0075090923,-0.005970472,0.03332389,-0.004500451,0.013122345,0.027886089,0.036890276,0.014846703,0.010579826,-0.018806819,0.023886867,-0.014751099,0.018826485,0.065945365,0.03552608,0.025576264,-0.0946794,0.012002923,-0.047595784,-0.0029830602,-0.005813146,0.027913388,-0.03157491,-0.0026999933,-0.0061831353,0.02378694,-0.007218836,-0.0040346035,-0.011664937,-0.036901895,-0.004995862,0.044224385,-0.039974667,-0.021439238,-0.012954784,-0.04938154,-0.0027377591,0.033944014,-0.030610077,0.030654222,-0.0008921101,0.027008513,-0.017561156,-0.05651582,-0.0062404578,-0.0012623946,-0.016674422,-0.017847361,-0.011978623,-0.010818998,0.0017979812,-0.013803527,0.008183959,0.027805679,-0.0010689487,-0.0187894,-0.010073054,-0.067606404
21,-0.045603838,0.031009274,-0.017031442,-0.027159063,0.009512707,-0.026968574,-0.03467547,-0.0018968267,0.002949854,-0.04760631,3.8908697e-06,-0.011410787,0.002464666,-0.011987282,0.0075014057,-0.009083361,0.019329738,0.04796044,-0.007550314,0.00795281,-0.026940651,0.01808254,0.024017273,-0.10097547,0.00914902,0.03031595,0.0064311805,0.023465458,0.0022312575,0.0021545365,0.018182665,0.0036625601,-0.0141167855,-0.035269156,0.011470285,0.0075571053,0.055551425,0.015023402,0.017161144,-0.019518849,0.048495967,0.029517636,0.031388905,-0.010604435,0.014484101,-0.037060723,0.021827893,-0.050479285,0.0014876301,-0.0061622695,0.025290126,-0.03050727,0.0061280536,0.023342593,-0.04754463,-0.025963489,-0.016408576,0.0009009517,-0.09089273,-0.0163487,-0.01868988,0.05683098,-0.02457553,0.0069712694,-0.05308921,-0.038977183,0.04347291,0.018956026,0.008500047,0.023650182,-0.017237747,-0.06821581,0.011344476,-0.027833348,0.033875152,0.028894847,0.008927696,-0.006734809,0.017687913,0.031513114,0.01726546,0.04841068,0.034320537,0.020325731,-0.010515243,0.0044217864,0.013000006,-0.03352889,-0.02009153,-0.027434874,-0.0561993,0.15941271,0.0035205917,0.019313995,-0.034224577,0.016343102,0.012385428,0.00019133056,0.03002807,0.016261503,0.02461921,0.018902602,0.06333016,-0.04955969,0.026671942,0.026344271,0.007213377,0.035293516,0.018448437,-0.00045609442,-0.022912016,-0.031901233,0.066481166,-0.011862893,0.0017359668,0.0111698555,-0.03622262,0.018333673,-0.0061581614,0.039658234,-0.04380349,0.05482789,-0.025527222,-0.050080955,0.06950328,0.027630094,0.0049375915,0.062283278
22,-0.0038554664,0.009741079,0.0081782965,0.014191797,-0.002889731,0.03463662,-0.013158928,-0.05820576,0.04420998,0.0019944485,-0.021726511,-0.043734156,-0.009463434,0.009421714,0.020904845,-0.014849917,-0.057462428,-0.0031816692,0.04302559,0.012317543,0.016741915,0.023406452,-0.0021017483,-0.0034905805,0.024045274,0.012310291,-0.056806438,0.010757398,0.0034676383,0.007796267,0.040848162,0.042995784,0.008927318,0.039168343,0.034081966,-0.0248884,-0.011011714,-0.031856064,-0.017837048,0.015674071,0.009377003,-0.039392963,-0.04404231,-0.07773315,-0.019533798,-0.030109653,0.018444613,-0.038256176,7.1838294e-06,-0.002595362,-0.017946215,-0.04549317,0.040117852,-0.020910848,-0.016101992,-0.017744036,0.03469972,-0.031730037,0.004284336,-0.021850701,0.023614554,0.04579054,0.016256776,0.0058906605,-0.052796718,-0.020056888,-4.2641444e-05,0.002158332,-0.017684592,-0.034864303,0.08857599,-0.019883648,0.05717674,0.08330847,0.04240685,0.061712857,0.008460992,-0.009634274,-0.041220058,-0.05557068,-0.040756475,0.01928115,-0.02448909,0.037877686,0.007027893,0.034011416,-0.04885827,0.030842438,-0.0469786,0.062298235,-0.04441697,0.017093884,-0.0064864713,-0.026161343,0.012235985,0.022705369,-0.0138334315,-0.047118764,0.00052951515,-0.009219006,-0.03735134,-0.011956169,0.01707199,-0.03663712,-0.036726497,-0.0029014945,-0.0113125425,0.03129899,-0.004845669,-0.004593912,0.004915651,-0.042917874,-0.07271119,-0.01598489,-0.02279477,-0.0087218,-0.009881482,-0.057786908,0.05316706,0.0028671399,0.022211391,-0.016274901,0.032130755,0.028177058,0.02445618,-0.0594871,0.022819543,0.0151217235
23,0.01995891,0.014584511,-0.0043428554,-0.0025603548,0.0050200503,-0.009057771,0.05950157,0.038362183,-0.026634132,0.013185216,-0.018505406,0.015862573,-0.024473106,-0.007394705,0.024869798,0.009868968,-0.022215871,0.019625517,0.025060609,0.00046302867,0.016414821,-0.008868158,-0.013525018,4.505005e-05,0.016243683,0.018300878,-0.016665574,-0.03798367,0.011076362,-0.020079285,0.038113147,0.027775811,0.0313114,0.06297933,-0.005584008,-0.0048558414,0.030906469,0.019418012,-0.011047594,0.01869826,-0.019606717,0.0018480219,-0.025470052,0.06593713,0.01445955,-0.00934896,0.0073413616,-0.026234826,-0.02338571,0.003972156,-0.021076089,-0.025837751,0.02169321,0.045527633,0.035765775,-0.006001943,0.027884101,-0.043312762,-0.033433072,-0.0036353653,-0.018078769,0.025231406,0.022854185,0.004411883,-0.030756367,-0.033672243,0.034843437,-0.0013017037,0.0027584175,-0.024854807,-0.017464133,-0.040907398,0.019744901,0.084873885,-0.014532652,0.0038435066,-0.009097866,-0.0031579412,0.012514752,0.012971249,0.03858622,-0.02129226,-0.0057027843,0.009749797,-0.017361782,-0.020332575,0.032882612,-0.0165655,-0.011404114,0.040224325,0.025440037,-0.00052347715,-0.028325466,0.0032298192,-0.040887453,0.014495457,-0.02156623,0.031958222,-0.037612095,-0.020403815,0.019098585,-0.063307926,0.028807301,-0.024537971,-0.027793387,-0.0030751207,0.0014356818,-0.022598132,-0.016816594,0.03487342,-0.023783479,-0.008816594,0.0027689864,0.005304809,0.0008074599,0.038049012,0.020643264,0.0045349672,-0.0029121104,0.03275586,0.021669213,0.024958761,-0.007328339,0.023963986,0.0064781276,-0.0011486134,-0.03346213,-0.005642318
24,-0.015760884,0.006594158,-0.033901166,0.023811666,0.05510554,-0.03412523,0.05411656,-0.0283233,0.020024206,0.013917996,0.0027124935,-0.0018195173,0.032435473,-0.011434845,-0.0027174035,0.050015066,0.030357119,0.0013998469,0.08133108,-0.018730348,-0.021734275,0.006390084,-0.020795064,0.022853795,-0.016966658,0.002659791,0.0047895024,-0.032950677,0.014389484,-0.017197033,0.056269508,-0.0047959187,-0.010935151,0.0069761504,0.030057564,-0.01216587,0.007687885,-0.019187845,0.0066054408,0.008688905,0.04233484,0.026844632,0.0012070765,0.051137455,0.016062826,0.055588245,0.018888867,0.023456125,-0.021681536,0.06250349,-0.030781299,-0.023045266,-0.014516574,-0.02657949,0.0025459542,0.013466235,-0.037183367,0.021546023,-0.062237494,0.0066966503,-0.0044962717,-0.00041123724,0.007706283,-0.028730163,4.8068516e-05,0.010097648,0.008329402,0.014560668,0.014294698,0.017429257,0.052245457,0.00066627923,-0.03531982,-0.0042875684,0.005627182,0.021462094,0.007817106,0.017970499,0.06496545,-0.008337816,-0.011004002,0.023481617,0.017324563,-0.010072905,-0.02722177,-0.0025071928,-0.043324877,-0.0057785506,-0.009621394,0.07639,-0.018251738,-0.022203863,0.027838089,-0.026723035,0.0065052602,0.010921556,-0.0050921994,0.011214658,-0.0023946045,-0.05368848,0.05977061,0.0010858192,0.022691883,0.014519483,-0.013808814,0.01634198,-0.01874787,0.03340392,0.020972678,0.008073971,0.008728406,-0.0061181453,-0.018278036,0.029795017,0.0065776426,0.017047917,-0.02936771,0.019439457,-0.018314525,0.014383609,-0.010783504,0.00031634103,-0.000290441,0.0279743,0.015175135,0.009795329,-0.017990267,-0.09003143
25,0.0240353,0.018131107,-0.02525264,0.0023591316,0.025548818,-0.007100082,-0.027848383,-0.021414759,0.059689295,0.011714475,0.03976724,-0.08070688,-0.016570399,-0.013977024,-0.0680655,0.009997515,-0.043749005,-0.0077466504,-0.010554793,-0.017838847,0.014547065,0.0068065287,-0.016851954,0.06276382,-0.001129303,0.0050153746,0.012504757,0.027540304,0.021913966,0.004258108,-0.13043064,0.047006745,0.020992452,0.05477727,-0.04052681,0.036656406,0.03207584,-0.040207006,-0.039586756,0.006560812,-0.0054027066,-0.023162793,0.0135419555,-0.011899488,0.013403619,-0.013900712,0.01114453,0.026354475,-0.043889653,-0.016894178,-0.039654925,0.004555007,0.0046095126,-0.018386519,0.029266212,0.011091369,-0.020827537,-0.017362008,4.2674077e-05,-0.035592705,0.0029232337,0.009220547,0.063130625,0.020785695,-0.04539079,-0.040703986,0.012557266,-0.022592999,0.030879214,0.049191553,0.095896944,-0.008930918,0.024710126,0.02728751,0.010299735,0.06311415,-0.007333389,0.03751907,0.057605796,-8.3353596e-05,-0.07251445,-0.042367183,-0.018405696,-0.008548655,-0.01082807,-0.009224479,0.025295157,-0.035830725,-0.0063443775,0.013164818,-0.012001093,0.020454971,-0.018044205,-0.03276444,-0.017794857,-0.033043124,-0.006849668,0.021019066,-0.010550494,0.050199114,-0.11204288,0.032203466,-0.031163746,-0.0024449672,-0.003928705,-0.0061538136,0.016325219,0.00723621,-0.019847615,-0.058890723,-0.014118683,-0.019903397,-0.012563548,-0.067555815,0.019921245,0.019933678,0.016318185,-0.011967651,-0.024499474,-0.018481633,0.031298548,0.09427557,0.030877285,0.005383366,-0.06682139,-0.008183429,0.029119166,-0.023608992
