,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,-0.01197379,0.02594806,-0.011071946,-0.046169516,0.008654778,0.043800574,-0.026737887,-0.03149661,-0.015116634,0.021409132,0.021977127,0.055365093,0.029757515,0.02066997,-0.059973665,0.017140234,-0.004008864,-0.022834001,-0.004267349,0.00037635176,0.0027405997,-0.0349363,0.020421008,-0.022089433,-0.035360545,0.01917491,-0.03645747,0.025807362,-0.016872885,-0.006717748,-0.027531033,-0.026945578,0.0067275623,0.043838073,0.028690474,0.006316315,-0.056078695,-0.049776826,-0.04924828,0.048015796,0.021635747,-0.008224015,-0.018383576,-0.10758136,-0.027434984,-0.026321823,-0.025796685,0.030223487,0.009805437,0.013794083,0.023940602,-0.011339537,0.016762672,-0.003145744,-0.02718344,-0.028475963,0.03641581,0.052143645,0.03385243,0.01888204,-0.017908731,0.091930844,-0.05159058,-0.024679566,0.02046016,-0.021683577,-0.01315444,0.019831924,-0.00026253372,-0.051219955,0.015900353,-0.0047214166,0.05567,-0.02525657,0.031491928,-0.029120076,0.03236739,0.041785322,-0.015542381,0.0048240377,0.016747508,0.02831771,0.00073552,0.031995982,-0.004426046,-0.0016369988,-0.0022161445,-0.024839759,-0.03357723,0.032207172,-0.003807135,0.008489227,-0.04669382,-0.032942213,-0.023940424,-0.0059072995,0.018413393,0.0063440795,-0.03637581,-0.014298197,-0.03252253,-0.057666816,0.011634935,-0.018104069,-0.016406704,-0.07899482,-0.022851331,-0.018307785,-0.019340279,-0.017205687,-0.018533994,0.013973591,-0.03570003,0.007487418,0.01780401,0.03705986,0.005936365,0.03037899,0.00082601374,-0.0048336815,-0.046176407,-0.010080293,0.011464808,-0.006333369,0.005056451,-0.03218823,-0.0030662068,-0.006231118
11,-0.021638332,-0.0083292285,0.07259051,-0.0021337215,0.0072441427,-0.005954836,0.027177164,0.014440287,-0.030610587,0.010384708,0.005746466,0.006670646,-0.03439842,0.026048966,-0.052744176,-0.028794331,0.007316395,0.041989047,0.02840832,-0.013501704,0.055697888,0.0018205623,0.046569422,-0.048581842,-0.009313276,-0.033691924,0.05169211,-0.033424813,0.0014495909,0.03606119,0.0012655869,0.019368913,-0.008471549,-0.027676458,-0.015444737,0.010722549,0.025845926,0.029857488,-0.034055635,0.006723716,-0.010667221,0.02607156,-0.011448035,0.06807147,0.022973405,0.030271413,0.026024364,-0.014789944,0.008045716,0.0005702167,-0.032298468,-0.017741505,0.014744932,0.0099485675,0.015685337,-2.445142e-05,-0.04156558,-0.0058743316,0.021135708,0.028243614,0.009956452,-0.01756717,-0.011001752,0.06657561,-0.016131895,-0.022520935,0.017961226,-0.053019945,-0.0076119658,0.031591214,0.031713497,0.059884943,-0.027482938,-0.021637721,-0.0037391095,-0.018427067,-0.0028855503,0.01396489,-0.013120252,0.0019799091,0.025308177,-0.046616003,0.021927962,-0.027471207,-0.018822402,-0.03879896,-0.025139896,0.007442831,-0.0354056,-0.010860933,-0.054255027,0.04474548,-0.053384528,0.033693396,-0.009469796,-0.0018754115,0.05200377,-0.021871699,-0.0130882645,-0.018206518,-0.026130587,0.010946223,-0.0018252701,-0.019507233,0.053196482,-0.022144977,-0.017916052,-0.005068772,0.0044364906,-0.010639846,0.027248526,0.009261243,0.019667419,0.047572315,0.04405084,-0.017448498,0.0075759864,0.027508639,0.007507854,-0.017807899,0.015931638,-0.007815899,-0.0051910044,0.040805176,0.009312161,0.0794747,0.05388976,0.018558908
12,0.00096831715,-0.01867441,-0.012445882,0.0006571456,0.013824348,0.019251548,-0.0025469295,0.016758611,0.016383711,0.012319801,0.024338594,-0.016806787,0.001512106,-0.053243343,0.050292958,-0.00532259,0.017608413,0.020125331,0.03504379,0.0017112899,0.0033731072,-0.009619873,0.05597521,0.0053583463,-0.024586566,0.021369247,0.0074073747,0.02734631,-0.018976493,0.008879186,0.012054543,0.034452327,0.018212682,0.0041347705,0.00079891464,0.024891393,0.012629971,-0.02859432,-0.005476161,0.036944427,0.035861716,-0.0029180106,-0.0011874246,0.008626117,-0.008707793,0.021857556,-0.00082209444,-0.020170074,-0.009686542,0.011939863,0.014196024,0.052045565,0.024468398,-0.013170853,-0.02795608,0.0027062455,-0.027619997,-0.014134389,0.012952762,0.017264467,0.004185792,-0.0137362145,0.01783075,0.003787049,-0.013992289,0.0015593467,-0.018884055,0.01364451,0.023019679,-0.008691581,0.008476464,-0.013777909,-0.012755096,-0.01063199,0.025142377,0.020616926,0.0015217003,0.009916105,0.046898916,0.034564786,-0.019125147,0.014444736,-0.010321447,0.07826664,-0.0021158168,-0.005836087,-0.021035671,-0.016210234,0.030484177,0.014930105,0.033773135,0.039124496,-0.026971491,-0.0079792915,-0.016689297,-0.013555013,0.01051126,0.016004913,-0.015347432,-0.0030018096,0.011237639,-0.032813776,-0.015587333,0.00640586,0.02196294,0.001436466,0.022050995,0.001572355,-0.0014398418,0.02935641,-0.013820297,-0.010174487,-0.06128431,0.009546038,-0.006083178,-0.0076696514,-0.0050060027,0.009311809,0.016158883,0.022873424,0.026762035,-0.01215611,0.0012867816,0.03256599,0.047699347,-0.045491084,-0.031096436,-0.016870972
13,-0.03952069,-0.017882744,-0.027911704,-0.0033213415,-0.022964135,0.006068061,0.033564787,0.039559968,-0.0014230667,0.023530262,-0.02864248,0.0030700853,0.011743517,-0.04800464,-0.030006342,0.056635447,-0.004671091,0.00495677,0.034875225,0.054756485,-0.032353424,0.022299098,-0.005945123,0.015573765,0.034598976,0.026952952,-0.03603714,0.0014310415,0.030899255,6.38161e-05,0.030501574,0.015070103,-0.02104267,-0.034690674,-0.009712358,-0.012057457,-0.007530714,0.02445851,0.039351854,0.019319342,-0.016018469,-0.016479302,0.031480804,0.0049548866,-0.010779457,0.006058239,0.003585258,0.025187109,-0.0058343657,0.08514372,0.0037513871,0.012175429,0.03495447,-0.010604035,-0.012380096,-0.0048807617,-0.08574595,0.10129581,-0.007134018,0.053146712,0.012722646,0.02440582,-0.026057389,0.02103235,-0.07277985,-0.00966225,-0.014388608,0.027269965,-0.012390917,0.009292632,0.021879395,-0.010822169,0.03037862,0.025647514,-0.008085876,-0.044908248,-0.0009913002,0.07588502,0.0024954905,-0.059661247,-0.012427786,0.01998069,0.002372479,0.013473973,0.02334693,0.026415776,-0.019399272,-0.038329255,-0.021025008,0.005366535,-0.05111924,0.009771239,0.00025459134,-0.005543483,-0.007819799,-0.020864198,0.044344112,0.0025972158,0.028414458,0.005769124,-0.014267052,0.01952216,0.041006505,-0.056687586,-0.0133621385,-0.07592459,0.020436447,-0.027420828,-0.033075,0.043845814,0.016382933,0.031448532,-0.020363495,0.025259092,-0.0074525666,-0.0025202157,-0.0037154262,-0.0059607774,-0.013138522,-0.089860015,-0.057241093,-0.0206067,-0.0107269725,-0.059086587,-0.0004568181,0.061854083,-0.029570807,0.0051736166
14,-0.02907431,0.032376394,-0.008777395,0.0322069,0.04197713,0.013626999,0.019243078,-0.011002908,0.039028216,-0.002235171,0.02181016,0.030885093,-0.013542701,-0.00827232,0.01949209,0.036771517,-0.010034688,0.013710294,-0.04661365,-0.036219295,0.067628175,-0.025284449,0.013142012,-0.05641506,-0.0266786,0.025926258,0.056796588,0.042401887,-0.014222651,-0.030425157,-0.06320933,-0.01682496,-0.023356695,-0.0050014476,0.026214954,-0.03061219,-0.01839875,-0.03872502,-0.005805169,-0.04473137,-0.0056458837,-0.013790442,-0.004915132,0.0037721065,-0.056738682,0.045090735,0.021787977,-0.007589527,0.0008076081,-0.023374364,-0.028716287,0.0445866,-0.00012151251,0.026387589,-0.031450555,-0.03959274,-0.030555062,-0.050938245,0.00833805,-0.019487292,0.042267073,0.0138077345,0.03285374,-0.013888252,-0.009327053,0.014124933,-0.010470566,0.06445131,-0.019735444,0.05643675,0.02440209,-0.009881846,0.016624827,0.010997695,-0.017895114,0.00058324944,0.040704582,0.03824763,-0.035267398,0.01169366,-0.048706032,-0.020371346,0.015187013,0.04849844,-0.001815329,0.026717031,-0.018449722,-0.046571877,-0.025737064,0.036345944,-0.035604045,0.0073568877,0.026146006,-0.021759428,0.0082471175,0.022773819,0.0094802985,-0.008499962,-0.017034244,-0.010988775,-0.019228391,-0.03010877,-0.0038261078,0.025084319,0.07875458,0.020792808,-0.0017508925,-0.026031315,0.033721887,-0.03557177,-0.022602519,0.027770769,0.0009720609,-0.018624766,0.043486096,0.005775189,-0.0104823075,-0.0020200121,-0.0003905903,-0.019292938,0.028950924,0.033629395,-0.013589726,0.0059733987,-0.06420154,-0.02568719,0.00202016,-0.052401926
15,0.0072385645,-0.010596861,0.0063340324,0.018833565,-0.004674211,0.032926675,-0.0018037158,-0.0026739945,0.032157645,-0.008113473,-0.019577006,0.04642523,0.021374995,-0.016056431,0.020593662,0.0054278686,0.01952509,-0.014193076,-0.009154881,0.022212656,0.048142727,-0.00621741,0.0014835481,0.013329403,0.018310416,-0.09947413,0.014769876,-0.032068677,0.016307052,-0.012666154,0.012234129,0.045830015,-0.052171968,-0.02692606,-0.0005482981,0.031673618,0.074669324,-0.017725138,-0.0009759553,-0.0016228821,0.026375964,0.016376114,-0.056798838,0.00042376926,0.030312225,-0.022900691,-0.016146796,0.007006163,-0.0043142135,-0.02594445,0.026375083,0.064982295,0.008058548,0.0214774,0.012631389,-0.00010914884,0.019246794,-0.010904491,0.03139448,0.0133536495,-0.005041554,-0.03460984,-0.001153603,-0.010206758,-0.0010125465,0.01038956,0.00010439293,-0.021279296,0.027042996,0.0019540486,-0.037056137,0.021721035,-0.0065310746,-0.00994118,-0.002399648,0.056890476,0.025568169,0.040405218,0.010369218,0.028189268,0.00024185315,-0.032471307,0.023813326,0.030551404,-0.034989975,0.020709984,0.04063418,-0.04385623,0.05471779,0.008700429,0.011768884,0.041308183,-0.01076561,-0.006696796,0.022978116,0.016674351,-0.022818843,-0.020914415,-0.013729362,0.0018604153,-0.016949335,-0.010992603,-0.015837904,-0.0051874407,-0.03573448,-0.024329577,-0.016534256,0.015609961,0.026743265,0.0025229037,-0.024968082,-0.04290086,-0.0032961287,-0.009703789,0.0002904597,-0.020285403,0.0046353093,-0.03196531,0.014624973,0.0071385466,0.015696581,0.01832627,-0.0026185967,0.025935154,0.065638125,0.0045590485,0.0112934355,0.010381128
16,-0.0053936015,0.011971495,0.070092805,-0.046813387,0.025536265,-0.039389748,-0.021622278,0.019464346,0.01738474,0.023566412,-0.039811995,0.022310447,-0.0068252627,0.010721379,-0.0030607968,-0.017525708,0.0039885393,-0.05647097,-0.0043879882,-0.019456442,-0.026869595,-0.08060859,0.038958356,0.037275817,0.029286051,-0.04147161,0.059419144,-0.048454296,0.007980894,-0.010180568,-0.032387692,-0.024256567,0.023389252,-0.019418092,-0.076655835,0.03983544,0.008644419,-0.076888464,0.004968091,-0.01590291,-0.006030482,-0.026866164,-0.019678026,-0.055558063,-0.029445102,0.028620811,-0.033986613,0.047592923,-0.007857626,0.029371003,-0.011405147,0.029078674,0.012706021,0.003405963,-0.023429954,-0.05162557,0.08630711,0.008720853,-0.060831748,0.10244328,-0.035245553,-0.0045874263,0.03643842,-0.0026259061,-0.017744869,-0.021380367,0.030317117,-0.052225076,-0.015881406,0.04619669,0.027194727,0.049286343,-0.024468083,0.043953437,-0.03809067,0.009049783,0.002103113,-0.010031886,0.016304068,-0.014851905,0.008827677,0.0065624206,-0.02555548,-0.01118796,0.020017453,0.0074808476,0.032732286,-0.00042444025,0.015641056,-0.013939953,-0.048196446,-0.016361699,0.07607599,0.016692447,0.032906752,-0.011363765,0.005483739,0.009957607,-0.009142536,-2.5172389e-05,0.028250372,0.063017726,0.04226803,0.05561399,-0.026277991,-0.030137872,-0.034177307,0.084439926,0.0150943,0.01743994,-0.022363137,0.053024456,0.05181459,0.05642131,-0.0112511,0.007801289,0.021227462,0.0024851628,0.025868751,-0.014507251,0.0011341057,0.02477936,-0.0036334842,0.023303604,-0.049448635,0.013905235,0.009248558,0.017223567
17,0.08996612,0.0048854463,0.028585462,-0.021849398,0.018271707,-0.014619171,-0.010888721,0.014136506,0.034234755,-0.03651747,0.046425063,-0.008592573,0.012957376,-0.01145804,-0.017239906,0.028335303,0.0007262879,-0.04306918,-0.0035652479,-0.028163282,-0.030054852,-0.029338554,-0.01179377,-0.017319307,-0.0098130535,-0.001127557,0.05154651,-0.0042799474,-0.010731062,0.02702789,-0.021821016,0.027422374,0.0041805157,-0.028427554,-0.004757222,0.004988598,-0.021880772,0.010141112,-0.020198964,-0.033864032,0.01647024,0.013563993,0.08962807,0.03133759,-0.017961822,0.032737773,-0.0036052729,-0.039962202,0.031418756,-0.00080997817,-0.0010827524,-0.06792534,-0.006399516,-0.01954576,0.06113673,0.023906324,0.026759792,0.047815178,0.028643822,-0.060317934,-0.030645162,0.021738365,-0.06425049,0.051366102,0.0070355316,-0.037201785,0.014307448,-0.009501758,0.007094206,-0.020832941,0.01743465,-0.015109041,-0.018187298,0.0019651959,-0.052312806,0.010264316,-0.0232294,-0.00852718,0.029652156,-0.013574731,0.1187733,0.04692924,-0.023894401,-0.02279018,-0.048451092,-0.108316705,0.015440921,0.0013312201,-0.009752972,-0.0006410039,-0.025446055,-0.016484695,0.00858227,0.0016592459,-0.002803421,0.009503618,-0.013309351,-0.059601836,-0.024979532,-0.0167143,0.022804894,-0.021304691,-0.0018498478,0.012807962,0.002713611,-0.013097348,0.0018928241,-0.004212075,-0.010878008,-0.0007796388,0.010339214,0.06964136,0.06158604,0.021623101,0.011134586,-0.017977815,0.020886365,-0.021585317,0.0050137746,0.014427265,-0.030096533,0.017438548,0.03565276,-0.009941985,0.036721162,0.023256466,-0.02179741,0.09306405
18,-0.032775823,0.03313059,0.007888079,0.13814136,0.00384493,-0.023659984,-0.004434998,0.01455437,0.009110673,0.04547038,-0.029101906,-0.028000144,-0.02186345,-0.062142383,0.0028127453,0.03495538,0.048931457,0.036385268,0.0044819238,0.0060008247,-0.026895862,-0.018865047,0.019934705,0.028788773,0.018150777,0.02393224,0.018579753,-0.0008999547,-0.014884215,-0.028426787,0.021068165,0.0006781744,0.015937995,0.015828598,0.026535712,-0.025788467,0.003887282,0.05607862,0.030797314,0.0013089144,0.0025033425,-0.0060363007,0.019917563,0.09394528,0.036274623,-0.0106499335,0.008906527,0.03083673,-0.0017159005,0.033503093,0.032591723,-0.031153424,-0.0051154,0.022279343,0.042311456,0.01862696,0.031399474,0.012321243,-0.002702538,-0.00060055417,0.060039658,-0.013603093,0.010479183,0.005039827,-0.0065380563,-0.025694404,-0.0012042469,0.03994784,-0.019821849,0.006878799,-0.009870504,0.013117749,-0.015645063,-0.015909502,-0.0011167398,0.025642784,0.018803548,-0.012962214,-0.036086228,0.02899124,-0.009055157,-0.025610413,-0.017782688,-0.04263508,-0.019775169,0.0055605522,0.019511176,-0.030284919,0.005916203,-0.0038817357,-0.037498612,-0.03239248,0.0046975096,0.034442417,0.050162178,0.007961679,0.020223293,0.032595146,-0.008225958,0.028508192,-0.017008303,0.04037568,-0.0090054665,0.038760558,0.084497266,-0.014278532,-0.023850001,0.009001959,0.0340248,-0.015411316,0.00997674,-0.01105856,0.067510046,0.030549906,0.047250878,-0.006136419,0.016611697,0.014415753,-0.026075473,0.017799936,0.010300579,-0.038926873,0.029953385,0.025928803,-0.009886703,-0.018947925,-0.01598741,0.0060479944
19,0.07125491,-0.058093544,-0.09114536,0.041923925,0.048954118,0.046868593,0.011276403,0.011592714,-0.026518373,0.024882793,0.023065364,-0.019830698,-0.0459837,0.012742104,0.014669185,0.05530302,0.0020156684,0.08715052,0.027762247,0.020484501,0.0058404524,0.020813392,-0.008123193,0.030361746,-0.0443554,0.020736592,0.008049957,0.004636447,-0.0013973719,-0.010466528,-0.0012453932,0.032935843,-0.058199845,0.027919766,0.034547284,0.024458496,-0.019664554,0.15159334,0.045073427,0.022383384,0.041005775,-0.0005900105,0.043427814,-0.010114022,-0.019051671,-0.052601054,0.045480732,0.0055952435,-0.033021376,0.050758786,0.054341074,0.01231652,-0.013026522,-0.00038151498,0.00961352,-0.037934046,-0.029710202,-0.03576736,-0.028011348,-0.024173325,0.041715726,-0.02660994,-0.037746105,-0.047578346,-0.015377837,-0.037826594,-0.040102586,0.08627981,-0.012996431,-0.0070318696,-0.031029698,0.02001311,-0.009244906,-0.03315141,0.009562598,-0.014252938,-0.05453282,-0.023546152,0.023727225,0.028464874,0.031765305,0.0013111635,-0.004930176,0.029014364,0.0064832233,0.0065129884,-0.03913468,0.011045675,0.0040650647,-0.0034637759,0.044569734,-0.005392298,-0.016706694,-0.039621152,0.014133763,-0.018008681,-0.022649359,0.06391515,-0.0772933,0.043212958,0.06216141,0.021259684,-0.0865576,-0.020639563,0.014631984,0.025175767,-0.06523916,-0.022364767,0.10299312,0.055819795,-0.0140097225,-0.027812188,-0.05042023,-0.035747424,0.05398407,0.054994177,-0.03321885,0.030903507,-0.049500957,0.052965935,-0.008034191,-0.042203024,-0.006011287,0.0028844255,-0.003090545,0.018186878,0.00718135,0.03675063
20,-0.0043803286,-0.0015361544,-0.0033905162,0.061516393,0.01780455,0.042344056,-0.005798669,0.019761175,-0.032479458,0.00028904327,0.031776533,-0.022028608,0.014456136,-0.01281837,-0.016690757,0.0110854935,-0.057784826,-0.006968901,0.0026582577,-0.022822902,0.07368976,0.0890029,0.024820555,-0.04991084,-0.014755497,0.015922593,-0.008832758,-0.01668284,-0.0092892675,-0.050615862,0.012745865,-0.023810903,-0.04398168,0.008233665,0.00036757853,-0.015415566,0.009253408,0.017171161,0.034341924,-0.02930051,0.013083461,-0.0064608264,0.013614471,0.055725265,0.055975713,-0.01853772,-0.012473796,0.01321013,-0.008549447,0.008421858,-0.029781505,-0.002640129,0.0071059116,0.0065512233,0.014779356,-0.05420204,-0.038072746,-0.025328437,-0.032008898,-0.051418215,0.033570074,0.005798289,-0.021514496,0.0060298494,-0.018081404,-0.02403282,0.0012159871,0.008673917,-0.0051598195,0.030371763,0.03180533,0.0021702591,-0.0038270287,0.029837629,-0.044703238,-0.0016684582,-0.021381624,0.012155179,-0.029573329,0.002155474,-0.02543158,-0.038907524,-0.056063823,-0.033952486,-0.012938775,0.00072945433,0.05929801,-0.0028327974,0.015258903,0.00809685,-0.02326597,-0.01809061,0.02204988,-0.035083964,0.007008353,0.034722425,0.008805992,0.011315116,-0.0051285187,0.055794314,-0.03554745,0.051068567,0.008206896,0.017056094,-0.019581223,0.08625106,-0.05296997,0.0034867828,0.028330298,0.02339911,0.010598924,0.027732095,0.027465047,-0.03598969,0.0016211919,0.04016066,0.008839752,0.02861301,0.03643955,0.016102027,-0.004968009,0.06579548,0.001672886,-0.030224845,0.035456862,-0.014049363,0.052488096,-0.031284064
21,-0.004438987,0.010515329,0.041231267,0.030296681,-0.005817789,0.004343784,-0.02686099,0.033863507,0.0069850767,0.06571943,-0.022760032,-0.024045492,0.02529898,-0.020832062,-0.0028555058,0.00041700972,0.011772225,0.07110586,-0.008543136,-0.019058371,0.017991368,-0.028293867,-0.0045071854,0.00756785,-0.029809855,-0.002798767,0.012131881,-0.031252667,-0.0086182775,-0.030601462,0.020713983,0.023384847,0.022161374,0.014762047,0.003658423,0.07347715,-0.0015730627,0.016435346,-0.015840353,0.049265455,-0.03963759,-0.046411335,0.00010293484,-0.009486702,-0.0035050344,0.015459013,0.0008929922,-0.010873007,0.0074270363,0.023168478,0.02876335,-0.003672035,-0.016281065,-0.009851642,0.007443185,0.02055065,0.026267204,0.012185299,0.016969258,-0.069051966,0.021183297,-0.070381224,-0.022339297,0.022319626,0.030232968,-0.007224007,0.042678844,0.012542172,-0.014481431,0.027926296,0.018582229,0.0023126262,-0.020560073,0.017065184,-0.0009956387,0.016693994,0.000956768,-0.0019608615,0.01788141,0.008869478,-0.0015691889,0.021735359,0.020998573,0.04434721,-0.0098955305,-0.0049577546,0.0328584,0.007641699,-0.013170607,-0.022970682,0.036963925,0.05495184,-0.035629738,0.006996663,0.021008827,-0.053202827,0.030622551,0.006136821,-0.00013636248,-0.015054705,-0.012384313,-0.019011188,-0.027083084,0.018861612,0.029723868,0.009331004,0.0031231917,-0.004751435,0.021515036,0.01010128,-0.004589641,0.006044987,0.0016494901,0.026802933,0.048194673,0.01569527,0.014815784,0.032027688,-0.07819014,0.023833517,-0.023503942,-0.0053654476,0.0042100567,-0.0029384114,0.03393981,-0.02005067,0.0042946045,0.010619167
22,-0.022592105,0.011603803,-0.012399345,0.04292317,0.0045449967,0.020544905,0.029953852,0.0034425573,-0.0123070385,0.017498253,-0.017783556,0.012978114,-0.020760186,0.043366756,0.07145517,0.0008471654,-0.008755762,0.03341954,-0.021866316,-0.03304807,-0.02491702,-0.044872273,-0.009344929,0.014505048,0.008857455,-0.0084855,0.01518825,-0.0366203,-0.0148287,-0.042384587,-0.018591482,0.0030947842,0.02454064,0.029745277,0.04420893,0.036006738,0.03209382,0.0012757147,0.08518647,0.0008778613,-0.068626426,0.0116177695,-0.025243195,-0.020016145,-0.013023864,-0.034491386,0.03247813,0.014315027,0.030675272,-0.0054376256,0.011874162,0.049398463,0.04775671,0.033611357,-0.014833605,-0.009477538,-0.10409764,-0.0043545105,0.02533414,-0.032885537,0.0009967651,-0.043225683,0.12431272,-0.05640705,-0.037472833,0.09354572,0.0064953915,0.013234078,0.01990841,0.04049827,0.024143463,0.02688372,-0.017664978,-0.11249949,-0.02017867,0.021759503,-0.015051797,-0.0069969976,0.024208318,0.0057583256,-0.039785467,-0.004462554,0.018744078,-0.036316857,0.016310522,0.03534492,-0.002194094,-0.032322787,-0.0056364117,-0.011571114,0.043049723,-0.014116989,0.05185058,0.03836476,-0.0067153457,-0.0068401583,-0.013642366,0.022579262,0.05533573,0.011531113,-0.033605263,-0.06525882,-0.012367784,-0.011298653,0.06488425,0.011508598,-0.026551126,0.063722394,0.0655466,-0.014843678,0.05726524,-0.028227447,0.012197787,-0.01963016,0.005516075,0.12315158,0.030058788,0.015618739,-0.030285085,-0.038561426,-0.012033966,0.021945665,0.0070767333,0.01950377,0.0077625006,0.008705436,0.048707336,-0.051821418
23,0.019127263,0.008918322,0.0379142,-0.01930865,0.062420283,0.027621167,-0.003964384,-0.0036412736,0.024007082,-0.0467464,0.050592467,0.045277357,0.014398241,0.01640069,-0.011470961,0.022918852,-0.007051847,-0.02208469,0.04601436,-0.0029263103,0.0023293905,0.015790937,0.011169104,-0.04075756,-0.008927285,0.019648083,0.036301844,-0.016401712,0.019154953,0.06356495,0.0037855145,-0.008247116,-0.016539205,-0.023949483,-0.010074619,-0.059455175,-0.022200046,0.019673727,-0.030724108,0.016764654,0.038629368,0.020397611,0.04427028,-0.03139784,0.00024607164,-0.002293414,0.005921455,0.0040188488,-0.019208645,0.042077545,0.01910546,-0.029646404,-0.009585587,-0.024097458,0.010870074,0.0005889491,0.0107032545,-0.007914377,0.024407363,0.017248245,0.016052194,0.028256938,-0.015857602,0.024153022,0.020928623,0.009989998,-0.007274529,0.03193718,-0.030454617,0.0014041109,0.017190909,-0.009284645,0.05730052,0.044051964,-0.09194442,0.013008393,-0.043014828,-0.014511558,0.0044939364,0.0029339558,0.034052182,-0.003410939,-0.027955934,-0.0020455888,0.034988265,0.059239417,0.0022900654,0.031005848,0.0030024687,-0.021085303,-0.017173806,-0.0095023345,0.0403939,-0.04863274,0.0046196417,0.0109515665,0.009096341,-0.013399526,-0.018292103,-0.0045771706,-0.030562181,0.005422735,0.002300091,0.016596507,-0.035846833,-0.00614638,-0.04778658,-0.04755915,0.007911312,0.024869448,0.015867606,0.060150094,0.010701058,-0.05275073,0.05019718,-0.006059616,0.009730722,0.014085371,-0.021765705,0.016153147,0.04197351,0.017865907,0.037226263,0.035837524,-0.004294805,0.045206122,-0.03168798,0.05557421
24,0.009857763,0.048847016,0.0040548258,0.06343127,-0.00027267335,-0.019244634,-0.023369733,0.019662652,0.021717213,0.035885587,-0.04748744,0.009888485,0.0320527,-0.0043517533,-0.005129313,0.02767258,-0.03007245,-0.043150365,-0.047239102,0.0027107236,-0.0046617566,-0.06582131,-0.009161377,-0.01678365,0.05440008,-0.039529644,-0.0018124859,0.046182916,0.0032364551,0.00029937312,0.0017728622,-0.0156170605,-0.05179767,0.009040512,-0.029870685,-0.012603995,-0.026001777,-0.098596476,-0.010130444,-0.034500528,-0.05008583,0.01644554,0.052313473,0.008120989,-0.018687729,0.0035020153,-0.026843533,0.008613557,0.004445614,-0.0024969764,0.015098524,-0.031517778,-0.10129861,0.04338174,0.022137817,-0.011455844,-0.0017296653,0.035687897,0.023347268,-0.04436852,-0.035242762,-0.019357651,0.024868526,-0.05842148,-0.05216144,-0.011505625,-0.0026208197,0.018688256,0.023621075,-0.006368878,0.07830177,-0.010470232,0.034184985,0.05269135,0.04810443,-0.030593166,0.025618255,0.06307433,0.039223257,0.00892625,-0.0041485718,0.0038120088,-0.019999737,0.0052781757,-0.021362958,-0.021676622,0.033156425,-0.027923344,-0.05372012,-0.029554075,0.023393955,-0.028994141,0.012930648,0.01593874,-0.0066236947,-0.011068949,0.010693293,0.0015119956,-0.03414253,0.03091869,-0.01831656,-0.012222071,-0.022329502,0.044667266,0.0148515375,-0.033003148,-0.0015442137,-0.006828935,-0.011032714,-0.10989255,0.030665198,0.017310768,0.037300326,0.0021381807,0.00085507624,0.011411831,0.0020875658,-0.0053214,-0.02230897,-0.022498539,-0.0019999694,-0.029522013,0.0067122453,0.012633642,-0.053069245,0.018409291,0.022696262,0.00765109
25,0.036645524,0.005977248,-0.010201407,0.0058205877,0.023831911,-0.043350324,-0.00841937,-0.029890435,0.025678704,0.02796732,-0.025962992,-0.019068053,0.013061509,0.016884506,0.0021430552,-0.047539145,0.012086073,-0.05021662,0.03243607,0.0053740162,-0.053314302,0.03459725,-0.011632468,0.04385661,-0.012067728,0.002112121,-0.09781904,0.06297272,0.046762343,-0.009247198,-0.029431973,-0.044457756,-0.0006896985,0.043918755,-0.060388863,0.060176425,0.018934779,0.005659157,-0.01638827,0.017266553,0.04512745,0.02214719,0.00573397,0.0069498243,-0.01681272,-0.00891157,-0.008149957,0.027538152,-0.019797288,0.01894553,0.001918088,0.0153930625,0.08216915,-0.02833311,-0.0028826275,0.0875808,-0.14621015,-0.013021896,0.008493909,0.065302685,-0.0039576767,0.0047489787,-0.034024194,-0.0071897614,0.01849971,0.05674129,0.007717269,-0.040698655,0.04285057,-0.032644752,0.030333173,-0.030546123,0.011304768,-0.021881297,-0.028753962,0.043404613,0.019256625,0.00080939464,-0.005230461,-0.019738967,-0.042778045,0.04719196,-0.030343818,-0.022221437,-0.04793008,0.023825625,0.047025632,0.06270844,-0.027746193,0.00024863915,0.018500058,-0.1352156,-0.0689695,-0.005897553,0.013181573,0.014867307,-0.021135138,-0.022723345,-0.016047014,-0.011950664,0.011731703,0.04900678,0.0010331355,0.014806991,-0.010615099,0.0011040908,0.032722045,0.044829857,-0.017880756,0.0060443818,0.02319718,-0.009951129,-0.015740631,0.02245332,-0.05243431,-0.0148292985,0.022544844,-0.031344067,0.057483707,0.0058676577,0.03195023,-0.016369235,0.040991083,0.009733575,-0.02271972,0.04958862,-0.006004226,-0.05017886
