,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
96,0.012810245,-0.0068389624,0.14496501,0.03700044,-0.098410115,-0.11874585,-0.017317185,-0.023533197,0.04869174,0.026423315,-0.018951146,0.0059266365,-0.0021732922,-0.00983129,-0.003062918,-0.00617906,-0.026237099,-0.037197188,-0.028346436,0.021946806,0.0023795431,0.011652833,0.007674278,-0.0073131854,-0.13673688,0.06651633,0.028775916,-0.012795059,-0.016301705,0.00043633947,-0.018257197,0.019419316,-0.024316346,-0.020981265,-0.023536386,0.012843039,0.010741116,0.029292757,0.11573353,0.015358899,-0.0025926407,-0.075619176,-0.00382261,-0.017717239,-0.018681696,-0.043343022,-0.017913524,-0.010589755,0.06679026,0.009047007,-0.009299728,-0.0018499003,-0.002031071,0.057046805,-0.0091030225,0.012339877,-0.059635114,0.033448767,0.024993911,0.029819552,-0.005893853,-0.03720956,-0.013245264,0.027974484
97,0.038305778,-0.02484317,-0.022119394,-0.02750694,0.028215073,0.029669002,-0.0047972677,-0.017060418,-0.028792066,-0.008234346,0.0339457,-0.008119074,-0.016165733,-0.02639962,-0.0191452,0.022760447,0.04490867,0.00063815294,0.029111004,-0.024311565,0.011211026,0.009717002,0.0068925647,-0.014963875,0.02893179,0.0351698,-0.033663623,-0.007466812,0.014901813,0.008460887,-0.0067807906,-0.02140816,-0.012621342,0.03908329,0.023325175,-0.005064836,0.024659721,0.004370771,-0.020466175,0.005588394,0.012886337,0.02257973,0.047131952,-0.0025781156,0.0032782655,0.023770494,-6.718851e-05,0.010330956,-0.07022061,0.0039992873,-0.021107335,-0.016840225,-0.00220189,-0.020115113,0.006856492,-0.06966632,-0.020769987,0.0119453985,-0.039053075,-0.012570611,0.0111243585,-0.01602178,-0.0042711194,-0.018550122
98,0.024152717,-0.036032435,0.053279024,-0.0053043365,0.030477248,-0.0076789656,-0.0076433285,0.021939944,0.0015342024,0.017848553,-0.024890162,0.008992842,-0.014914548,-0.0036217163,0.031618632,0.010033404,-0.004083112,-0.029258216,0.009285981,0.05499725,-0.05378985,0.008060091,-0.020474466,-0.00605962,0.04270175,-0.04400576,0.03417591,-0.032972533,-0.00042809304,-0.009669047,-0.018925693,-0.007559637,0.03341874,-0.08790605,-0.0154784145,-0.01089797,-0.023412982,0.053925533,-0.031229202,-0.001130651,-0.026487617,-0.06231464,-0.018763825,-0.1383784,0.009041956,-0.006791011,-0.027137237,0.013706998,0.044226367,-0.030106312,-0.060067594,0.02389832,0.033257313,0.018898372,-0.0022040003,-0.0135613205,0.0063808984,-0.01499786,0.083694756,0.07695301,0.020516925,-0.005321343,0.012811586,-0.004591995
99,0.019936865,-0.0179531,0.050234042,-0.05546546,0.00894264,-0.012635029,0.08355206,-0.06442418,0.021272881,-0.008220394,-0.054597236,-0.0011250513,0.016203698,0.04692407,0.049376428,-0.11919939,0.014102154,-0.005329061,0.019890605,-0.05980867,-0.015471725,0.060556084,0.011415682,-0.0668853,0.03963079,-0.008518262,0.025854303,0.01730714,0.004897875,-0.0033716992,-0.040230706,0.0051682875,-0.00082671357,0.053806502,0.015473789,-0.02695541,0.026386222,0.09482735,-0.019284256,0.034823257,0.015742006,-0.024932796,-0.008434571,-0.037508298,0.039528776,0.0065172864,-0.08254462,-0.011459771,-0.018123921,-0.0016534078,0.058880508,-0.008664086,-0.0376563,-0.08482125,0.048167128,0.05295087,0.014781448,-0.052550998,0.00038223463,0.07310229,0.02267618,0.103161275,-0.037932616,-0.059058987
100,0.029246598,0.031121971,0.028117485,-0.0029362729,-0.041773584,-0.08334872,0.055820532,0.017457917,-0.09695425,0.10031422,0.058466412,0.04420828,-0.030125078,-0.028336596,0.009313385,0.017082877,0.072030276,-0.09163123,-0.0360062,0.0370997,0.012700217,-0.04272087,-0.030954512,-0.018676579,0.0066617313,-0.15559505,0.03535969,-0.009873286,0.024132527,-0.029889448,-0.03075745,-0.004898468,0.07407506,0.014815524,0.055373594,0.0055218535,-0.041769195,0.080469385,-0.05889837,-0.03775198,0.018097641,0.00018027422,-0.037540015,0.027425462,0.023859095,-0.051407732,-0.017409423,0.0032380265,0.021799752,0.0057251942,0.044415258,-0.008122267,0.11343213,0.035734974,0.036016807,-0.048792392,0.009630414,0.059648693,0.0014902757,-0.055450793,0.009830434,-0.012678669,0.066107705,0.007881879
101,-0.037246164,0.0019179613,-0.06470885,0.004807348,-0.056763045,0.0257321,0.0007069261,-0.0015910766,0.052794818,0.0049684993,0.050753918,0.0144682275,-0.02737384,-0.025940571,0.017388983,-0.0022592861,0.03289774,0.0066207815,0.010079108,0.055045985,-0.03625612,0.01113822,0.014236815,0.030961439,-0.10159027,-0.16857393,-0.017018527,0.008685926,0.016920201,-0.0016089911,-0.0141696585,-0.021974238,0.0069207177,0.007347429,-0.23093562,0.01113374,-0.070350766,0.007816495,-0.02663437,-0.0403911,0.010582665,0.03263554,-0.00080318534,-0.0048319655,0.014836711,-0.07135062,-0.028510537,0.03608052,-0.022430504,-0.014030998,-0.006163733,0.05048582,0.08982258,0.0108516775,0.021445422,-0.17294073,0.027883908,0.011043712,-0.029239878,-0.023101384,-0.013458105,0.008188095,-0.019290524,-0.0045799753
102,0.06511648,0.064315975,-0.07958717,0.092672974,0.09441751,-0.020091642,0.069512434,0.034656685,0.06167626,-0.042538475,0.16451555,-0.0011609396,0.091058664,0.247103,0.046632484,-0.0460168,-0.048938226,-0.02703275,-0.06883838,0.010533169,-0.08296245,-0.083024696,0.010704898,-0.26746503,-0.09766051,0.020661665,-0.0057065226,-0.02089654,-0.072231725,-0.015561073,-0.0700535,-0.08972958,0.070801385,-0.015898116,-0.09981979,0.026761755,0.066280045,0.15011276,0.11388174,-0.060485825,0.027957393,0.030611122,-0.026158182,0.044469398,0.026382156,0.01022358,0.0008229655,-0.009357047,-0.0007455444,-0.13331439,0.04590775,-0.13964985,0.014777834,0.12981693,-0.030555254,0.06586634,0.015464516,0.05320295,0.21621343,-0.035781845,-0.05975655,-0.013266382,-0.17837949,-0.05466342
103,-0.019915871,0.0027285614,-0.023955932,-0.032489993,0.0032661331,0.010052423,-0.051321495,-0.027133001,-0.017999502,-0.023303447,0.04628239,0.0035894911,0.014112557,0.0096871555,0.00073067914,-0.08321727,-0.081653,0.013916194,0.038507737,-0.06057371,0.059601896,-0.01683846,-0.03043327,0.007858503,-0.027524851,-0.04319039,-0.0070064305,0.030713288,-0.01525723,-0.088892005,-0.018893696,-0.02155668,-0.010058619,0.026220953,-0.012313649,0.0021967627,0.026512774,-0.04209768,0.02546377,0.02100882,-0.0378116,0.0712158,0.023506587,-0.08548581,0.0106024975,-0.026156265,-0.058264866,-0.025710994,-0.020960068,-0.008612152,0.05647759,0.019447817,0.02111987,0.07269633,0.054526486,0.02406212,-0.008813804,0.03476645,0.040299833,0.11305204,0.027734524,0.034828406,0.055781838,-0.041561905
104,0.0059140795,-0.018567631,-0.018387323,-0.017223168,-0.011608225,0.026256014,0.0565879,-0.027793424,-0.05293256,-0.06430803,0.041693777,-0.095471084,-0.007346995,0.0026134632,-0.013313109,0.054703154,-0.06061227,-0.014525213,0.013044675,0.14791574,-0.009400468,-0.016268525,0.04267273,-0.017230773,-0.05219933,0.0072339177,0.011070025,0.019405225,0.019193733,0.024778137,0.005209561,-0.018746143,-0.02012806,-0.010868765,-0.0017997052,-0.010738824,-0.005114244,-0.019481236,0.05110929,0.07174996,-0.027806286,0.09099485,-0.0154364705,-0.005460012,0.03478879,0.07782294,0.0050515574,-0.008644061,-0.004935885,0.036804907,-0.047230974,-0.006753629,0.019522686,-0.20968297,0.024101963,0.016438697,-0.049994335,-0.020940142,0.016729664,0.0043639913,-0.007644741,-0.08141633,0.10343086,-0.09054533
105,-0.023503581,-0.0016313044,-0.04556488,0.006783291,-0.13765842,0.0801212,0.023567008,-0.019470265,0.033107527,-0.05005026,-0.04335541,0.005240213,0.05771301,0.08113456,0.015260066,0.041063894,0.03436222,-0.00914584,-0.061108526,0.06393506,-0.059501413,0.009324075,0.023486206,-0.04095313,0.033875857,-0.15058462,0.050890792,0.04810875,0.003950113,-0.017817745,0.0039750272,-0.038216036,0.041355066,-0.00045903915,-0.0009957646,-0.00511072,-0.058233768,0.013686678,0.036018867,0.035580564,-0.008667142,0.020720655,-0.06260671,0.0047396016,0.0834325,-0.053103995,0.0035297165,-0.084124155,-0.028982878,-0.021726722,-0.049408223,-0.44251552,0.079426594,0.0453995,-0.005795489,0.04580588,-0.011030543,-0.09174417,0.026524438,-0.016919382,-0.019077176,0.016812434,-0.04526389,0.03142388
106,0.017288098,0.00543429,-0.022126392,-0.015128475,0.07750724,0.06546659,0.016661337,0.04322443,0.027840687,0.007655004,0.022146117,-0.003247965,0.0017748525,-0.029520905,-0.015398806,-0.0041929963,-0.0042322343,0.003342879,0.018026961,0.0006960866,-0.027462367,-0.013053018,0.00086406287,-0.016134966,0.09798357,0.010881968,-0.0015344702,0.0024433986,-0.0017116711,0.020923471,0.055198718,-0.03229299,0.03508232,-0.027467702,-0.014323818,0.013125129,-0.049293548,0.0048441826,-0.042937208,-0.008666892,0.0073422343,0.04877295,-0.0101956315,0.013333348,0.0041238857,-0.002907144,-0.026458565,0.0071089473,-0.018552354,0.02153867,-0.0046636476,-0.019331696,0.0074408157,-0.040479258,0.023192592,0.01800479,0.08579413,0.012358702,0.018612105,3.734425e-05,-0.0121358605,-0.03206111,-0.0061155087,-0.00032296893
107,-0.033239078,0.04791845,-0.01401779,-0.017514907,-0.0075820093,-0.040009733,0.013580307,0.050369732,-0.008826342,0.0018003846,0.040534604,0.05134498,0.028401732,-0.012709408,0.03297254,0.0243127,0.01460153,-0.02323089,-0.049496442,0.045479126,0.07538435,0.020814417,-0.0839711,-0.027625619,-0.04111465,-0.019572427,-0.013593082,-0.0039265854,0.011845742,-0.01150062,-0.020078968,-0.04216134,0.044535544,-0.00029563703,-0.0061085518,0.05297011,-0.010081359,-0.05331523,0.017913288,-0.001031181,0.011879051,0.02778719,0.0025545731,-0.014925864,0.045868985,-0.045667753,0.015351538,-0.075527675,0.0431534,-0.007624524,0.046640903,0.042726655,0.0071430793,0.025883999,0.065625705,0.03052706,0.083034396,-0.102247566,0.048913073,0.031136626,-0.03751755,0.08745379,0.1308145,0.029866986
108,0.069583304,0.016574638,-0.027093034,-0.009553211,0.0024348814,0.040209454,0.024434194,0.004531882,-0.0039733085,0.016859114,-0.010008238,-0.015770901,0.024433227,-0.009712963,0.014542211,0.071286574,0.035314452,0.009523194,0.016151235,-0.03904477,-0.025561104,-0.031113872,-0.0036946104,-0.03423803,0.034261405,0.012276195,0.045573965,0.014097494,0.025809748,0.032413036,0.0321595,0.0069595384,0.03853308,-0.014152686,-0.008747117,-0.015224724,-0.01678895,-0.0007990777,0.001357516,-0.01818192,0.038325828,-0.061017357,-0.025707867,-0.03828989,-0.008362737,0.010100508,0.052142818,-0.016137578,-0.03628936,0.060763497,-0.014841173,-0.011140525,-0.008258313,-0.03568583,0.0022902037,-0.023752933,0.0076999245,-0.021204276,-0.026683833,-0.0191852,-0.054996405,-0.010456732,0.05440786,-0.0015840443
109,-0.01780423,0.012408171,-0.045069367,0.03149342,-0.053427607,0.030452667,0.052613538,0.02245184,0.03792423,-0.007201927,-0.07574751,-0.00530642,0.07932718,0.012973714,-0.021502461,-0.017055102,-0.04948575,0.0003703146,0.086104065,-0.0291544,0.0021778482,0.0039330465,-0.07694916,0.016053315,0.04540714,-0.011669218,-0.02377598,0.008975569,0.020858878,0.00051755534,-0.05090055,-0.021653038,-0.005215637,0.052295182,0.044587113,0.056880176,-0.038361534,-0.0309277,-0.05145397,-0.0020037678,-0.06178133,-0.0421289,0.08100537,-0.03464261,-0.007142272,0.0028464433,0.021562027,-0.01426549,-0.027675446,-0.029646633,0.0018125481,-0.015075731,0.023529837,0.0057640993,0.053187646,0.08909619,-0.03601974,0.08359156,-0.020392727,-0.025839642,-0.07621009,0.022398246,-0.026458003,-0.03141276
110,-0.10312211,-0.019409707,0.031179104,-0.014942426,0.00904182,-0.011049631,-0.0049363985,-0.07166655,-0.0044850265,-0.0020880357,0.012462488,-0.020647429,0.022654988,0.039355293,0.048821375,-0.07220496,-0.0035952097,0.014569778,-0.004712451,0.046619307,0.015162342,0.037760552,-0.016724365,0.041458327,0.010778951,-0.034498554,0.06473078,0.029591428,0.00068486325,0.0010693991,0.009031661,-0.043685492,0.08521673,-0.08371543,-0.00021471635,0.006786282,-0.06228591,-0.050244965,-0.00018314044,-0.010908909,0.03728464,0.008708037,-0.04089642,0.03091247,0.024536954,-0.013936195,-0.014520723,-0.0013554953,0.07463358,-0.010490297,-0.19972305,0.051252533,-0.016602067,0.09851652,-0.0007224826,0.055731807,0.1040847,-0.037756357,0.060762,0.17055316,-0.012179719,-0.12086656,-0.031214643,-0.015006652
111,0.06667389,0.057535622,0.0097584985,0.07625664,-0.05549295,-0.0021513435,-0.03617025,0.020925844,-0.0037868586,-0.0037254416,0.008486811,0.010314669,0.07808682,0.025232824,0.01847495,0.03399938,-0.007873366,0.022116365,-0.02287594,-0.035244796,-0.031291343,-0.00070221437,-0.022847041,-0.0034360252,-0.026637591,-0.016069671,0.13121565,0.22184761,0.11754225,-0.010016375,0.054264642,-0.02362507,-0.0190235,0.0025414717,0.0066220546,-0.009532848,0.0025339278,0.046683576,-0.019994592,0.025484093,-0.0045716898,-0.0043372763,0.024308141,0.0037395703,-0.048898224,0.008752021,0.00068402087,-0.04424626,0.0037215967,0.0011123957,0.034875114,0.03537115,-0.021671638,-0.015229576,0.02558372,-0.019049581,0.0046742004,-0.0018485489,-0.00016243044,0.0061014597,-0.024581626,-0.02259516,0.01909053,0.028864179
112,-0.0828109,0.019322436,0.0059673646,-0.022183845,0.07580754,-0.0027392374,-0.010434623,0.018328235,0.027780186,-0.012663274,-0.059690062,-0.08226693,-0.07246469,0.014518655,0.050080832,-0.045235913,-0.010106365,-0.00614314,-0.06488623,0.130645,-0.009425903,0.084549196,-0.003622128,0.1004744,0.037704058,-0.0155987665,-0.0013328067,0.065632924,0.02823039,-0.014379469,0.023763744,0.09496412,-0.009508778,-0.0038930406,0.03862857,-0.057138704,-0.029443173,0.021172168,0.073787816,0.010396807,-0.010892616,-0.0073271277,-0.029271018,0.014112489,0.03125845,0.024719652,-0.0465267,-0.10239838,-0.12621713,-0.048478413,-0.033419847,-0.035636026,0.054641616,0.100418895,-7.1609786e-05,-0.035180237,0.009103763,0.024846476,-0.1343106,-0.15927555,0.041060183,0.12013512,-0.07626065,0.030860772
113,0.020577695,-0.02614653,0.023450041,0.0035432058,0.07424443,-0.011754472,0.020890117,0.0559996,-0.016211689,-0.0582589,0.024152052,0.04680945,-0.16729893,0.052741118,-0.0052091684,0.00012404393,0.046707015,0.012704298,-0.015165613,0.011169658,0.037263248,0.015886301,-0.040993072,0.04195064,-0.039585687,-0.09783834,-0.019295758,0.017894883,0.027656661,-0.02818784,0.0023122153,0.028770212,-0.0019379567,0.0069478224,-0.23663557,-0.0656922,-0.0021239156,0.09739351,-0.026833395,-0.08809166,-0.014218981,0.04857208,0.06649425,-0.07001086,-0.02477697,0.035271812,-0.022337107,-0.017666982,0.007654735,0.07233272,0.048612833,-0.2839365,-0.14205164,0.0020890192,-0.013206001,-0.1425931,-0.026458036,-0.019692095,0.027830675,0.07305022,-0.010247764,-0.011231409,-0.025663484,-0.008320408
114,0.011432837,0.0032588143,-0.020029448,-0.008600685,0.05442398,0.071838595,-0.00806212,0.02937268,0.010061875,0.008743052,0.03650755,0.010315432,-0.008061536,-0.011602462,-0.016585264,-0.0025066482,0.037200015,0.00892061,0.0042164684,-0.029490901,0.0028014053,-0.0061468645,-0.019752609,-0.019874103,0.040023185,0.0021663606,-0.020266458,0.010919199,0.014169064,-0.01101673,0.010902797,0.006304801,0.029620016,0.017424671,0.0110052815,-0.016110431,0.007867588,0.030897437,-0.029552909,-0.02601966,-0.00031448557,0.06526966,-0.009183455,-0.00908466,0.005443635,-0.011472668,0.019225908,-0.0029418888,-0.034664463,0.0130263595,-0.0022883292,0.01591757,0.014386687,-0.009074642,-0.0015115107,-0.040257186,0.011154336,0.017937018,-0.029393505,0.0030661998,0.012625458,0.022044789,0.041432917,0.016680017
115,-0.019313369,-0.0021391618,0.0035700563,0.023777304,0.050306674,0.06478809,0.00021812288,0.046510324,0.0034254144,-0.0051388773,-0.028274983,0.02715246,0.0037592738,0.011272665,-1.1774831e-05,-0.025362436,0.07509469,-0.0019663677,-0.015465909,-0.025575778,0.010774631,0.009326354,-0.008283569,-0.0051165507,-0.015944842,0.019010656,-0.024361331,-0.010661082,-0.013316194,-0.034621738,0.033931058,0.034941625,0.06412263,0.059702016,0.030503988,0.05739524,0.0148636885,-0.012869908,0.0032353657,0.010958879,0.009849734,0.011177759,0.055155158,-0.016884731,-3.488284e-05,-0.0027737108,0.035730895,0.012676042,0.012985386,-0.006999422,-0.026619265,0.01566176,-0.015578216,-0.032675903,0.016770914,0.02218765,0.023084145,0.023962516,-0.021931984,0.020943314,0.01715449,0.010930127,-0.016471844,0.00823127
116,0.050135277,0.0046899,-0.012563518,0.008883519,-0.060560577,-0.04556295,0.024997927,0.02313766,0.06161682,0.00032815637,-0.0541954,0.03253117,0.040290046,0.07424076,0.00033740787,0.015487813,0.061496045,-0.010983071,0.098310724,0.050687775,0.029427256,0.082399584,0.05374567,-0.016020358,-0.016467378,0.03008281,0.04725724,-0.0053032422,0.035870332,-0.046714444,0.017048797,-0.006089108,-0.018333215,0.026022643,0.12022968,-0.014737172,0.032669812,-0.012703036,-0.059000343,0.087649375,-0.024492282,-0.031819504,-0.014420341,-0.009707952,0.016834257,-0.032854397,0.025007188,-0.037858166,0.07408181,0.058541667,0.001883089,0.07582609,0.00010910886,0.03909463,-0.050701372,0.03135197,0.031718537,0.0004657526,0.0398602,-0.03989004,0.03178166,-0.035029396,-0.011465386,0.033730846
117,-0.0031706588,0.05527044,-0.059931457,-0.063588254,0.11809949,0.05926473,-0.019320512,-0.032835674,0.011537741,-0.010606888,-0.024163382,-0.005388811,-0.01405071,-0.05946952,-0.002739797,0.05278551,-0.043359406,-0.0173663,-0.05836326,0.0035710102,0.037802815,0.039136354,0.0032899755,0.017602736,-0.045708098,-0.031630177,-0.029590556,0.028006015,-0.006261063,0.095594406,-0.019076496,-0.016902158,0.0041581504,-0.004230624,-0.05660699,0.0019803215,-0.000908747,-0.0030022,0.076561704,0.04497329,-0.0055919257,-0.012002413,0.09002421,0.003045647,-0.012596787,-0.0016022221,0.016452046,0.046569925,-0.026434937,0.012315064,0.012232342,0.0063547674,0.016148034,0.081154056,0.016441945,-0.03650197,-0.013701294,-0.030274276,0.025986219,0.007918656,-0.029075345,-0.054485053,0.055258896,-0.06217552
118,0.04004157,0.055004276,-0.033579588,-0.021188306,-0.013974769,-0.0069490615,-0.01449847,0.04029129,0.013486578,0.021222938,-0.023188064,-0.055763535,-0.011522948,0.05767079,-0.004123973,-0.027844826,-0.03556942,-0.02074651,-0.030536866,0.03170473,0.05556972,0.011447443,-0.08135803,0.005178498,0.010082638,-0.019572096,-0.005596807,-0.058951408,-0.0012887703,-0.023988346,0.033856202,0.0070747286,-0.009325252,-0.03644462,-0.08378835,0.08408588,-0.027676456,0.034664504,-0.0026094103,0.0154297305,0.015374779,-0.04218139,-0.019957308,-0.000180641,0.05048876,-0.019083282,0.025992366,-0.11436473,-0.009547166,-0.010271578,0.075544134,0.054199044,-0.045311082,0.025018634,-0.0061692293,-0.07809336,0.02146782,-0.122293964,0.06323996,0.041312028,-0.05542959,-0.015025608,0.02697008,0.00408025
119,-0.05105761,-0.0066243974,-0.019512814,-0.043850817,0.04927842,0.12752162,0.019060116,-0.010213373,0.009173159,-0.011741541,-0.014997791,-0.040120423,-0.053632166,-0.06280233,0.002286176,0.0040092445,0.014968089,-0.017621873,-0.021793203,0.039323557,0.0072142263,-0.0037734923,0.06351558,0.014905165,-0.10647617,-0.037374508,-0.010900874,-0.050334714,-0.012904191,-0.037689947,-0.02255544,0.046127386,-0.0012408779,-0.0016870805,0.05005467,-0.0029750518,-0.05191294,0.014422577,-0.017913673,0.010346741,-0.007817553,-0.011127538,0.006683834,-0.0074625798,0.023554862,-0.039780423,-0.015408762,-0.010371737,-0.05118166,0.005442057,-0.082908005,-0.016189076,-0.028728586,0.040996894,0.009283289,-0.021837192,-0.04428697,0.052107904,-0.015438346,-0.0003881547,-0.017738808,-0.020292962,0.019825624,-0.028800726
120,-0.019545838,0.011727656,-0.02805923,0.006060437,0.0040378235,0.017613197,0.020398278,0.021101706,0.011165704,0.02935174,-0.019076686,-0.011706695,-0.026258213,0.00917868,-0.01737634,0.011761642,-0.068948545,0.015204501,-0.010412359,0.017949814,-0.0073264157,0.0078431545,-0.042164814,0.0035062965,0.008834119,0.00081273296,0.023004612,0.043766286,-0.005656129,0.0032676044,0.024353126,0.04396655,-0.013189558,0.024786865,-0.01372019,-0.028805524,0.011403962,0.028625527,-0.03424206,0.0120298425,0.004063988,-0.019857196,-0.013036772,-0.011819257,0.019162975,-0.021472324,0.007249835,0.006365942,-0.02168429,-0.026870433,0.019609515,0.019720675,-0.009136057,0.005458505,-0.023085048,-0.007817334,0.026447246,0.03969039,-0.0033479983,2.9920056e-05,0.024536435,-0.014197788,-0.05601408,0.042744644
121,0.17135657,0.008218794,0.0056998963,0.004001568,0.04824468,0.057024274,0.030715749,-0.06942209,-0.0011498592,-0.00085537665,-0.025732653,0.008031835,0.017073045,-0.01741963,0.013952119,-0.04570518,0.01770284,0.030883025,-0.010896403,-0.022331305,0.02139173,-0.009019395,0.039591454,-0.010549512,0.01652712,-0.04566906,0.050027244,-0.02919312,0.05661911,-0.06667865,0.060191132,0.002288159,-0.011393399,-0.083020926,-0.032113824,-0.040183116,0.03368535,0.022582283,0.011960513,0.058616288,0.0008487336,-0.09363324,-0.013978185,0.06725335,0.03860351,-0.062481362,-0.007994591,0.018095281,-0.07598171,-0.06200824,-0.03966888,-0.0673682,0.004554318,0.034889348,0.015910955,0.013248131,0.017730523,-0.017470479,0.046090975,0.06337125,0.014490538,0.007252319,0.041801017,-0.10897408
122,-0.058266398,-0.0032609727,-0.046428822,0.027411299,0.063775614,-0.055524968,-0.0056838235,0.067170404,0.02822903,-0.05017818,-0.087876566,-0.0038529725,0.021807902,-0.022253172,-0.041448988,-0.017595802,-0.007386932,0.0008519115,0.026152981,0.020115089,0.015461411,0.0064762207,-0.008387395,0.006829769,0.068887524,0.02643847,-0.024941593,0.031779926,0.02372444,0.006481504,-0.0044196206,0.026515787,-0.05608778,0.0014866784,-0.05767809,0.04587903,0.026653856,-0.009266665,-0.15891002,-0.02123679,-0.011858262,0.044425037,0.0012554469,0.015398536,0.028927643,-0.0024303878,0.004594626,0.025273383,0.013948548,0.03534824,0.0326821,0.04906834,0.021710554,0.06522786,-0.027692197,0.03426128,-0.0051989453,0.03198413,0.01095498,-0.042640008,-0.0774219,-0.001255167,-0.028557273,-0.011547465
123,-0.04240896,-0.016055506,-0.011174145,0.014027812,0.021903792,-0.08713621,0.0840234,0.03407885,-0.0062054666,0.04105377,-0.05312193,0.019824881,-0.008573277,-0.0063232887,-0.06035667,-0.04154384,0.01725194,0.0036211107,-0.013536404,-0.05331559,0.008465434,-0.028147278,0.012460408,-0.013096424,0.027450034,-0.044654932,-0.0056860815,0.055313125,0.022250123,-0.017574342,0.0010462854,-0.032748636,-0.061256547,-0.025762845,0.03439848,0.07480724,-0.0005379387,-0.016689844,-0.05706671,-0.03281463,-0.0155366035,0.021875957,0.045062695,0.008715217,0.020756131,-0.011128298,-0.012800115,0.100768015,-0.018597793,-0.014463141,-0.020681389,-0.017232528,0.024672953,-0.039248712,0.0073761917,0.057525434,-0.012383407,0.060546335,0.017140292,-0.0011239998,0.038560018,-0.017614366,-0.018557068,0.04203506
124,-0.023758195,-0.008155468,0.07298159,-0.04486001,0.029716607,0.028839214,0.041768484,-0.0069470545,-0.075982764,0.0001963468,0.048735958,0.096295364,0.05861408,-0.04107922,0.009742899,0.06209584,0.026317978,-0.022130445,0.04448153,0.07399365,0.042145506,-0.03682883,0.009790988,0.02563746,0.009681906,0.012836512,0.037156872,0.029655987,-0.0036539563,-0.0053101876,-0.03238092,0.04040219,0.0025598828,0.03046326,-0.025074633,0.054865506,9.794583e-05,-0.008471386,0.10063545,-0.035467193,-0.03657676,-0.012204036,-0.021331029,0.02856426,-0.013046762,-0.050568454,0.012893143,0.012324074,0.036063306,-0.053848784,0.009670387,0.0075538894,0.0181713,-0.050272025,0.0120560005,0.03180257,0.00963175,0.009546566,-0.020003738,0.011490743,-0.07704446,0.00415513,0.015275913,-0.0024851314
125,-0.023869518,-0.008944223,-0.018050056,-0.08456238,-0.0042172996,-0.047080684,-0.030502373,-0.01758742,-0.0069808546,-0.002079059,0.003587,-0.025544416,-0.0134283835,0.06861959,-0.028093638,0.011847956,0.045906134,0.07184166,-0.09906175,0.025914278,-0.0021642458,-0.05367869,-0.025764428,0.02199812,-0.005931773,0.046703134,-0.010839811,0.043287627,0.03323994,-0.01947698,-0.024404733,-0.017563313,-0.026078934,-0.05214885,-0.007633231,0.0005066746,0.023294842,-0.018342566,-0.0041601397,0.042927388,-0.07233697,0.07633475,0.006953706,-0.012894087,0.027579088,-0.020365013,0.008493826,-0.015218037,-0.017820947,0.07251315,0.0129625155,0.021071013,-0.02965846,-0.07697776,0.05044991,0.0013638083,-0.021933878,-0.00043207296,-0.07186482,0.00020792833,0.010499749,0.040031757,-0.02839129,0.0027999764
126,-0.022071041,0.017849142,0.028644225,0.00841596,0.00082071254,0.007845137,-0.018923515,-0.009263072,0.042574998,-0.05154212,-0.018664146,0.003743915,0.054685567,0.021017266,0.029935181,-0.01108037,0.015379535,0.007457374,-0.033271093,0.032008257,0.0057470617,0.01040702,-0.08968848,-0.0017759505,-0.012223142,-0.017347518,0.04316706,0.04086963,0.09113714,-0.006868099,0.04708463,-0.07059624,0.025326634,0.03626669,-0.009371916,-0.008948054,-0.02245533,0.018735472,-0.035326798,-0.03308889,0.0016815027,-0.008503616,0.0071674064,-0.038893387,0.011238999,0.002810992,0.041215286,-0.061401464,0.0277271,0.055889018,-0.011742304,0.0385,0.026486399,-0.014925925,0.0022504441,-0.03039087,-0.013542338,-0.019360045,0.100166716,0.0066651134,-0.03017584,0.009195395,0.031152805,0.026127541
127,-0.043592274,-0.035448465,-0.031035384,-0.01456782,0.0043949634,0.07844046,-0.020583384,-0.016724633,-0.01071232,0.0029210562,0.024110656,-0.05523114,-0.032218132,-0.025835957,0.014857258,0.04613243,0.021792777,-0.011230344,-0.08415184,0.0776707,-0.013784905,-0.041659497,0.05309052,0.018110156,-0.0042449925,0.0022688946,0.040350515,-0.0207431,-0.015256302,0.021537347,-0.039003182,-0.024340574,-0.062499046,-0.047347754,0.004704766,-0.036288947,0.009771025,0.02014219,0.061181173,0.03887855,-0.073056154,-0.009347965,0.008844191,0.008037817,0.0015384357,-0.0090382,-5.8282265e-05,0.0044082548,-0.009149621,-0.029556543,0.055999536,-0.013559812,-0.045045774,0.0013033517,-0.04346002,0.028687771,-0.022207709,-0.03008166,-0.025886241,0.10334741,-0.008191997,0.121506445,-0.20836982,0.06245204
