,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,0.005222609,0.013963449,0.027877636,0.02590577,-0.036024474,-0.0013905262,0.006129621,-0.0072113364,-0.010213445,-0.044650584,-0.021535227,0.0057786196,-0.0040013567,-0.03035866,0.004453905,0.008996044,0.002206897,0.016278572,-0.008824775,0.016819265,0.039939154,-0.0324965,0.009422583,-0.042490225,-0.013250007,0.004886158,-0.020770654,0.0070262863,-0.03154289,0.013881174,-0.0146265915,-0.009958968,-0.0009582026,-0.057128772,-0.011822366,0.023183208,0.015455053,-0.0111365635,0.00203795,-0.02584873,-0.017345196,-0.00951306,-0.018103397,0.016781583,-0.0022995411,0.0064522787,0.013088336,-0.02398999,-0.025001409,0.009666833,-0.016520098,0.0071964995,0.02953523,0.010944565,0.006195266,-0.01747598,-0.0053465473,0.005615353,0.017189566,-0.037428543,0.030411666,-0.0039511872,-0.023530295,-0.0022698238,0.010156739,0.014908497,-0.04512556,0.005135526,0.0012465084,-0.011185597,-0.0006913732,-0.0034936203,0.02186282,-0.0007814942,-0.0021832248,-0.026045432,-0.027830275,-0.04132312,0.0021507475,-0.06191069,-0.017221963,-0.0377729,-0.004289514,0.020319737,-0.0012072573,-0.028129933,0.0087377755,0.023195358,-0.037740573,-0.002768234,0.007676789,-0.004481673,0.009705024,0.0113730235,0.009429852,0.01432619,-0.020139953,0.004998305,0.018518396,0.0012806642,-0.0070762043,-0.017167661,-0.021905648,0.0069568017,0.024925392,-0.024095463,0.009467809,-0.02366929,0.029262818,0.009565641,0.021856783,0.012103953,0.0012072973,-0.011861407,0.016846906,-0.0022224886,0.012143401,0.0012670838,0.0017246549,-0.014112422,0.0019325288,-0.0071314764,-0.012658386,0.0045960336,0.022628663,-0.010348707,-0.025977453,0.008889235
11,0.04630844,0.084308624,0.030498447,0.010324145,-0.02776989,-0.0026576573,-0.016407311,-0.014122889,0.020649442,-0.08700606,-0.06988064,-0.040727586,0.006367473,0.034492485,0.016757982,0.04136831,0.022376161,-0.01064205,0.0016054467,0.03904288,0.03675262,0.00481866,-0.04188079,0.0094599025,0.0126456935,-0.0015997349,0.009760455,0.022711832,0.0036336943,0.0190699,0.021859258,-0.004162868,0.028007336,0.03770677,-0.009533898,0.009791461,-0.0075666737,0.00034729173,0.0071170744,0.0042706667,0.03006887,-0.005145572,0.00020285549,0.056578834,0.010308303,-0.019252868,0.014673414,0.023499385,0.02281954,0.002896145,0.030004535,0.118706785,-0.032546867,0.009939742,-0.02600616,0.022815144,0.015512074,0.03912291,0.03957486,-0.0070382142,-0.03874476,-0.02803659,0.015193093,-0.01564286,-0.04197724,0.0030612773,0.018546248,0.019236384,0.002059505,-0.010274028,-0.022563484,0.024740677,0.014951185,0.006153731,-0.025300033,-0.028407803,0.01542576,0.016867355,-0.013826714,-0.0027376453,-0.06380704,0.020170037,-0.0028134896,0.034927223,0.015792565,-0.004037648,0.032601025,0.0018999233,-0.011819121,-0.02223688,0.05447116,0.025021859,0.028763738,0.015873978,-0.007041082,0.075873815,-0.028841121,0.010736094,0.012194051,-0.0037312263,-0.020092145,0.011213936,-0.03983332,-0.040875565,-0.010894788,-1.993351e-05,-0.001561133,0.017282877,-0.044740275,0.002531758,-0.03561703,-0.021131406,-0.0069370135,0.01272945,-0.00487995,0.029514024,0.05150224,0.007832866,0.05868415,-0.032680757,0.0074452977,-0.020638552,-0.030642983,-0.06441435,0.015527458,-0.034913152,-0.0040058605,-0.015020872
12,-0.0044772513,0.0020544387,0.014094465,0.0074543306,-0.0013554125,0.00043580984,-0.010453974,-0.0014906563,0.010535691,0.009045234,0.012269402,0.012247009,-0.002077018,0.015896853,-0.0061399816,0.003702757,-0.004947534,-0.027277753,0.0054235803,-0.010459906,-0.018101333,0.014305526,0.011374929,0.0041710706,-0.005273774,0.0014395766,0.0011691309,-0.01004055,0.019457998,-0.007774745,0.018222684,-0.0025630244,-0.0073582223,-0.010189889,0.014537999,-0.017661609,-0.0024670844,-0.011261233,-0.009324437,-0.007868675,0.001143858,0.030055838,-0.0005029282,-0.0073547056,0.011396003,-0.015599044,-0.013309124,0.009320143,0.011314831,-0.0098058395,0.003438147,-0.0009473219,0.0070704226,-0.008101214,0.00086432457,0.011277384,-0.011675691,0.0019302998,0.00020630489,0.014763265,-0.009534568,-0.0057121757,-0.014975198,0.002256958,-0.0031872357,-0.011484818,0.012136002,-0.008644134,0.0009845402,-0.02259408,0.01611069,-0.0032599848,-0.011702236,0.011788307,-0.002710203,0.010384483,0.018909074,0.010855853,-0.005633807,0.004921368,0.01994074,0.020952264,-0.005497995,0.011706882,-0.01304858,0.009326121,0.0026922133,0.003784893,0.019205978,-0.0043863165,0.0009127154,0.016334297,-0.010285353,-0.012496894,0.007439772,0.0019036346,0.001779204,0.016383085,-0.0012714358,0.0028177374,0.016146094,-0.00929802,0.004336022,-0.004427861,-0.013243319,0.013981988,-0.013770313,0.015637314,0.005870293,-0.0048599485,-0.021076294,0.0074847927,0.019956669,-0.0061485814,0.019310307,0.004068176,-0.005172742,-0.004894067,0.0009054332,-0.00033685545,0.009534497,0.0030532673,0.020486863,-0.014905443,-0.0032267605,0.01839705,0.014748013,0.015721502
13,0.0072438754,0.011495547,-0.013105573,0.0021654218,-0.01955003,-0.004287863,0.010647399,-0.013396489,0.0057686632,-0.010817811,0.011657811,0.0021005091,-0.002781845,-0.026056547,0.004958204,0.0059923,0.01168445,-0.0024573402,0.021381373,0.0031919964,0.014784593,-0.03740639,0.012617297,-0.021057244,-0.020327194,-0.015173838,-0.008075728,0.007684609,0.008782532,6.998897e-05,-0.025076102,-0.024067549,0.008726502,-0.03389342,-0.00502586,-0.0008741239,-0.0051075947,0.007517292,0.018057153,-0.018233469,-0.009471632,0.01467667,-0.0053581954,0.0011133226,0.010757938,-0.0527993,0.0013951517,-0.013525143,-0.020089423,0.023220403,0.017231556,0.006847173,0.0017018971,0.012411751,0.0046858513,0.0048535177,0.005595336,0.012833661,0.007362382,-0.01486842,0.019443775,-0.007916606,-0.015287935,-0.030207777,-0.010502234,0.0102637345,-0.025903847,-0.0032667124,-0.005116606,0.006513435,0.011648094,-0.0026327586,-0.0064568752,-0.013884038,-0.022044787,-0.015997441,-0.0016643396,-0.018114166,0.0033731435,0.0014861315,0.0101330355,0.01090684,0.0018976846,0.02297474,0.0141919805,0.0022139314,0.016107816,0.020778188,-0.025746172,0.01005807,0.013164319,0.00011907616,0.022729125,-0.0037680175,0.005016148,-0.0061375266,-0.012866003,-0.005718007,0.0051939846,0.0036827617,0.017249223,-0.02089995,-0.022987528,-0.019231262,-0.0006030785,-0.0146577535,-0.019429713,-0.0024558178,-0.013763235,0.024097487,0.0035683173,0.010517065,0.0114233885,-0.021285027,0.00045469732,-0.016428787,0.0071131135,-0.024011191,0.0033627534,-0.02977373,-0.0059187617,-0.006469137,-0.017399034,0.024278147,0.01435162,-0.010315207,0.028717274,0.013718813
14,0.002755878,-0.0029033588,-0.052688166,-0.009099285,-0.041843012,0.0004855116,-0.0055046706,0.0059823794,0.01444976,-0.0014958783,0.006982547,-0.0048223473,-0.019354705,0.013511801,-0.014500925,0.0117965555,-0.0020287556,-0.03944691,0.010977966,-0.019625112,-0.020560896,0.036135413,0.00073836505,0.019706186,-0.0094776675,-0.005862448,-0.009476448,-0.007085737,0.0076682097,-0.008548533,0.03721394,-0.06355653,0.00632048,-0.023457017,0.0017969985,-0.012714255,-0.0035540657,-0.010485886,0.0014008136,0.008715629,0.016993955,0.013756573,0.009359405,-0.016656078,-0.02438907,0.009035899,-0.0039049855,-0.0293389,-0.007152734,0.016509773,0.01569943,-0.02637739,-0.05657291,-0.005642137,-0.05038913,-0.015582675,-0.005370845,0.0068517653,-0.032865625,0.02927233,-0.016790545,-0.00559374,0.011166419,-0.040939946,-0.018017324,-0.015052166,0.0046093157,0.0035730205,-0.013313175,0.029126246,-0.00075676764,-0.014990752,0.0030378401,-0.014622555,-0.012021403,-0.037196472,-0.011182876,-0.010734309,-0.011689494,0.0009510439,-0.011308661,0.0039381622,0.00048877375,-0.011283748,-0.025922637,-0.00668678,0.0027867835,0.01046742,-0.006254458,-0.0035196145,0.0016548745,0.025218576,-0.003622837,0.0012947293,-0.0037907558,-0.02634989,0.014201768,0.031790834,-0.008107237,-0.008132159,-0.014987885,-0.031184897,-0.026116865,0.00347386,-0.021094155,0.027858866,0.0011587888,-0.014615157,0.0018145697,-0.008897657,-0.0010494773,-0.006738189,-0.009433536,0.014116232,-0.0094474,0.014969386,0.021601435,0.007029218,0.0068267165,-0.006414891,-0.039289378,0.0053780717,-0.030823758,0.017804023,-0.0022354177,-0.036954246,-0.037114847,-0.0010919524
15,0.005398766,-0.007818988,-0.006795244,-0.031095896,-0.026331237,0.006740868,0.0032980852,-0.023258436,0.026630126,-0.008744077,-0.017407933,0.010927396,0.0060511064,0.010625774,-0.015870495,0.013809859,0.0229704,0.008513764,-0.01702297,-0.0112908995,0.0133393295,-0.0136501,-0.004979755,0.003204372,0.002181296,-0.018240426,-0.0055314037,0.012068813,0.00023647738,0.0028250525,0.040323526,-0.033633742,0.049190905,0.012403013,-0.009063322,-0.048215155,-0.022570612,0.0038331887,0.006271649,-0.007271286,-0.026407372,0.0074312584,-0.009392057,0.014437,0.02604081,-0.011196253,-0.018308299,-0.009340609,-0.041779954,0.009271987,-0.013335788,-0.03599576,0.0066813957,-0.0010848237,0.02141107,0.020398911,0.011053647,0.012148636,0.0342828,0.01118194,-0.044345472,-0.073078975,-0.027469598,-0.012964174,0.00031219513,0.006115431,-0.0069589377,-0.013868426,0.05310158,0.004883405,0.005880949,0.0025019054,-0.025198104,0.016538931,-0.008146422,-0.024617078,-0.012264632,0.017814621,-0.013490577,-0.02301651,-0.008713512,-0.007073061,-0.010226293,-0.018960899,0.003878373,-0.011787985,0.016846795,-0.014544215,-0.012445685,-0.005146547,0.0043395977,-0.026621288,0.010195823,-0.018840434,-0.008048325,0.0069371657,0.026930064,-0.022365272,0.01292942,-0.013048933,0.0069893133,0.005086413,-0.031862047,0.023102662,-0.016842032,0.006838565,-0.026867008,0.02330553,0.034942202,-0.027368939,-0.002812197,-0.008066937,0.0122552095,-0.023046644,-0.018921588,-0.036854967,-0.0047728005,-0.0191929,-0.0045079812,0.0030974995,0.008575141,-0.006749086,-0.02476514,0.026468433,0.016714258,0.0109584,-0.019168666,0.011413707
16,0.020981343,0.021186044,0.006404511,0.0015551394,-0.008271265,-0.0048481002,0.005649778,-0.001165951,0.013505039,0.02855801,0.017297313,0.016742252,0.01583615,-0.0031436796,0.008749486,0.011431099,0.0113223335,-0.008219009,-0.022744793,0.01292875,-0.037388813,-0.018511936,0.0051299636,0.0068321615,-0.016655238,-0.016821822,-0.015234891,0.006925857,0.015477941,-0.0062605,-0.015508844,-0.008501636,-0.011977775,-0.011639479,-0.0056000436,-0.004107767,0.005770701,0.003448949,-0.011198774,-0.024532668,-0.026436947,0.0120551735,0.005261853,0.012262156,-0.001032205,-0.002018215,0.0077981553,-0.0033029814,-0.011257719,-0.0060333153,-0.013901484,0.01135802,0.01197341,-0.010347681,0.016173748,-0.004837372,-0.0096094,0.007875549,-0.012520966,-0.015083464,-0.0034291286,-0.0006361674,-0.032192443,0.030893547,0.017717432,-0.019831885,-0.02673536,-0.0045723603,-0.0020524617,0.00707258,-0.0016386264,-0.014846409,-0.021517618,-0.007848407,-0.015745636,-0.0026708848,-0.00035965064,0.007855072,-0.013521054,-0.0071121543,0.020630334,0.006505609,0.0031137336,0.014505734,0.005698569,0.0050833514,-0.013561926,-0.020136721,0.00011938621,0.0012860743,0.0036642496,-0.0064887498,0.0015201776,-0.01608641,-0.0028391874,0.04765598,0.016118983,-0.00026354525,-0.003988421,-0.017199686,0.010247857,0.007787858,0.0059332727,0.01248854,0.011388373,-0.011808813,0.009530034,-0.0178104,0.008781066,-0.010887625,-0.00802229,0.015614577,0.020824129,-0.017997127,0.009924324,0.0027002746,-0.026971534,-0.011344337,-0.002196868,-0.004458922,-0.014703366,0.0005158153,-0.005938672,0.003071062,-0.0020143052,0.029419689,-0.0019749636,-0.0065434165
17,0.003225158,0.009187855,0.010478782,0.020202346,0.0016938087,0.0032538525,0.008166037,0.0077324826,0.012665004,-0.004286634,-0.006012874,0.027226683,0.0026066748,0.02149901,0.018798256,-0.013303274,-0.018720971,-0.00839943,-0.00039905013,0.033862296,-0.011413753,-0.0051735267,0.0049240584,-0.004130639,-0.022147803,0.0049078283,0.020417085,-0.011666083,0.016758159,-0.008819432,0.017507387,0.013464605,-0.0106754955,-0.0044130823,0.0062324675,0.028634394,0.03092785,0.0035719166,-0.0109072635,-0.011240055,0.010351922,-0.0023667694,-0.0065120207,0.0066856532,-0.010612714,0.008111859,-0.0050534424,-0.00039316365,0.020982442,0.0015063086,-0.01615504,0.0375402,0.02024007,-0.01513612,0.012807149,-0.001199037,-0.0071239998,0.0008307887,-0.004697633,-0.012456096,0.007976281,-0.03542517,0.012884346,0.025740126,0.018950531,-0.01277012,-0.014297642,-0.005545671,-0.0022216642,0.021683997,0.009390221,0.0020138489,0.018290665,0.0048014857,0.008845083,0.015312367,0.018507067,0.011089686,0.009496376,0.0318333,0.0051928163,0.024548385,-0.002155183,-0.019661233,0.030872755,0.020376917,-0.022330292,-0.019686066,0.027506921,0.0153340325,-0.013901339,-0.01899615,-0.0061052307,-0.007909798,0.012665332,0.02641641,0.017057894,0.018880475,-0.013127763,0.005868809,0.0049671945,-0.010748541,0.0074603846,-0.00023238645,0.019986566,-0.0029822032,0.027006973,-0.0153462915,0.008814195,-0.014305559,0.008845449,0.001690178,0.0150028365,0.017535724,0.00024156024,0.0028234245,0.02630356,-0.011385788,-0.015189515,0.013612769,0.013447014,0.0017831455,-0.0027769844,0.008265627,-0.0056352457,0.03417891,-0.0071192747,0.018846052
18,0.021310007,0.0037252514,-0.0031823006,-0.0040571783,-0.018718287,0.013043085,-0.013673699,-0.003573588,0.01700139,-0.018157255,0.0005073326,-0.022637825,0.023077693,-0.000790319,0.0016755773,0.0024212254,0.004776524,0.003784598,-0.005145059,0.004489732,-0.00020640739,0.0012647049,0.008428814,0.007817819,-0.015016808,-0.0014949184,-0.0098104,-0.009971678,-0.010114058,0.004306767,0.029194515,-0.0037225212,0.02202479,-0.02203042,-0.0183545,0.01682493,0.045289762,0.009890861,0.009574285,-0.009259182,-0.015214942,-0.011656896,0.010629436,0.009152797,-0.024476545,0.023357358,-0.0020797001,0.0033085973,-0.01594316,-0.011972181,0.0038152405,0.10191702,0.022633018,0.002837607,0.002138126,-0.0043965867,0.0077102147,-0.006822938,-0.0062348144,-0.0014144779,0.020012824,0.013433205,0.0065148016,0.031487193,0.009053102,0.0007410691,-0.012982297,-0.0009859297,0.00045010986,0.0058337823,-0.006534011,0.00061200716,-0.016288243,-0.013006527,0.0010097844,-0.03043008,0.0012514925,0.027329575,0.04984687,-0.012652754,0.0069150296,-0.008164071,-0.020685103,0.011509954,0.0009047404,-0.019274283,-0.007069786,-0.008938792,-0.017692998,0.04227306,-0.0036653434,-0.027836658,-0.021429999,-0.008764204,0.015426058,0.0043109735,0.010285912,-6.5460904e-06,-0.0023832473,-0.003513213,-0.008362437,0.0054107495,0.002840178,-0.013168512,0.025443349,0.017550817,-0.0041057086,-0.018534921,-0.014243509,0.0011459352,-0.009654673,0.0053270496,-0.0009919491,0.022113232,-0.014573667,0.07263787,-0.0017085661,-0.027845457,-0.000127085,0.008639963,-0.008741435,0.0032737942,-0.0010668801,-0.018560525,-0.029493755,-0.0033055332,-0.024182905,0.012604668
19,-0.020292087,-0.013688299,0.033130344,-0.023688942,-0.008846631,-0.0036648898,0.049397778,-0.014069109,0.019377282,0.0015838156,0.013010263,0.015117308,-0.0058105127,0.026036257,-0.010852598,0.006007288,0.025066247,0.0002548964,-0.026112292,-0.0224183,0.0014155547,0.028164404,-0.0070522083,0.045339346,0.025938636,-0.016006278,-0.018476294,0.025739523,0.0010910262,0.014672706,0.011462377,-0.029340021,0.06562182,0.05695323,0.0012585461,-0.02906474,-0.042147428,0.014223767,-0.010433506,-0.023885526,-0.012947845,0.009793735,0.009595898,0.010222178,0.04055746,-0.0040570158,-0.019782884,0.00033672823,0.010650387,-0.0046045887,-0.0069881817,-0.019489456,-0.0064219907,-0.022893414,0.0052987766,0.062486887,0.023453305,-0.012903605,0.010833964,0.013836554,-0.03934145,-0.028871922,-0.012827503,-0.017527403,0.0024183844,-0.0060363635,0.039612122,0.006142512,0.06510968,0.008730937,0.008406191,0.029257918,-0.031055097,-0.00080612104,-0.019207463,-0.021106863,0.019394085,0.047055315,0.00057587714,-0.015863221,0.0046854354,0.02747216,0.016007777,-0.014273296,0.00031031622,0.0039887703,0.010103543,-0.020383794,0.0025439542,-0.032476272,-0.009766476,-0.017000148,0.004968135,-0.043060023,0.008201197,0.014566048,0.010265864,-0.012609996,-0.016999291,-0.0030016429,0.024858253,0.032493137,0.01567551,0.024327183,-0.037386794,0.015876258,0.008051136,0.04247789,0.051123902,-0.00075656275,0.027340278,0.007792846,0.018374473,-0.0020894515,-0.012116774,-0.0081384,-0.030935176,0.011917219,-0.0031220838,0.003831315,0.014233131,-0.006483757,0.0012969733,-0.013593962,-0.0018993194,-0.008853322,0.00040809592,-0.001378189
20,-0.03182699,-0.014289279,-0.011449805,0.0029446213,0.004605675,0.020278864,-0.021772537,-0.012886249,0.019834857,-0.01241054,-0.01881385,-0.009928704,0.0026954168,-0.004053709,-0.0034028492,0.021128224,0.02115007,0.0064470456,-0.0027262368,-0.00024187246,-0.015683904,0.003153027,-0.015047716,0.003155399,-0.013509959,0.0020714747,-9.6715085e-05,0.009789711,0.00033294747,0.020259654,0.0042671403,0.0014395444,0.022335647,-0.016429156,-0.007155948,0.0068185497,-0.010938089,0.017186796,0.0007869755,0.0046009505,0.014086638,0.007878379,-0.01576215,-0.0052281464,-0.018348927,-0.011759423,0.011894889,0.0028509714,0.00018254296,0.017022535,-0.008815754,0.011533776,-0.0078146905,0.014547873,-0.017721508,-0.0127758095,0.014087234,0.0028660651,-0.017017918,0.006119673,-0.020743094,-0.002822455,0.0031611926,0.0010027,-0.0132933445,0.0049651614,-0.014409101,0.013160099,0.0102103595,0.010218684,-0.009181484,0.003314849,0.010538307,-0.024201035,-0.008767693,0.011268593,-0.010690147,0.003310418,0.022102006,-0.00322396,-0.012956159,-0.0019756975,0.0137517415,9.158579e-05,0.006977724,-0.0022628612,0.021176703,0.003743922,-0.010830752,-0.0038934583,0.0028450894,0.0035125483,-0.008629996,-0.02077454,-0.014907211,-0.0155853,0.0046111913,0.0049489955,0.017882677,0.0071022883,0.0002317687,0.0045569525,-0.007875917,-0.010595429,-0.009464514,0.012896887,-0.015623345,-0.0128166685,-0.019250399,0.011326062,-0.024038987,-0.004208246,-0.017421264,0.008547622,0.010891829,0.004877832,-0.011162256,-0.0012107214,0.00055567373,-0.009028964,-0.010065661,0.005580693,-0.012375287,0.013599712,-0.009400812,-0.007406867,-0.010480013,-0.015615965
21,-0.024353087,0.021446606,0.005451626,-0.005464053,0.017411731,-0.011834669,0.010942905,0.007679095,0.024380818,-0.0054032556,-0.001953287,0.009248216,-0.0090638995,0.038596176,-0.0061728857,0.011675125,0.012039996,0.0022545257,0.0054308996,-0.0076713357,0.006004903,0.009536146,0.0035865807,0.018710893,0.0073906146,0.02157787,0.023922123,0.012799559,0.011603861,0.009288696,-0.005029863,-0.0009390013,0.02123124,0.020367874,0.013953427,-0.023977706,-0.022204699,0.0022174763,-0.0064870683,0.0044743107,0.018590847,-0.0038344364,-0.009338771,0.018304717,0.016528195,-0.0044162082,0.00057002885,-0.0049156654,0.017668363,0.008126554,0.009332638,-0.024771892,0.008918083,0.011778633,-0.00034089445,0.036783047,0.006471714,0.0067353775,0.013401191,0.016864663,-0.009058773,0.009999646,0.007543501,-0.008628453,0.0029871408,0.0055817817,0.014822121,-0.007763628,0.027336014,0.012195128,0.012630018,0.007085001,-0.0026795594,0.011158105,0.022144862,0.00983174,0.025396097,0.02319053,-0.0170804,0.0028350346,-0.017262256,0.020280693,0.0078716865,-0.004611631,0.0005557547,-0.01495139,-0.006204367,-0.0055757747,0.013572747,-0.00948463,0.007154926,0.015466794,-0.010386437,-0.0024596895,-0.00021394204,0.017697914,-0.009711582,-0.014945594,0.005598849,0.02060814,0.00540761,-0.007504978,0.017188847,0.009225221,-0.0054635783,0.0131205255,-0.007497668,0.020921137,0.005198401,0.006512135,-0.017147228,0.0025114277,-0.008058253,-0.011480891,0.0053126095,-0.016906526,-0.01081517,0.015290959,0.01456214,0.01470159,0.030937891,0.009103512,0.009913803,-0.0077217733,0.0028844168,-0.0016900636,0.0014936671,-0.004939706
22,-0.022980578,0.0066084475,0.017190974,0.01954398,-0.02373539,-0.00861969,-0.009659716,-0.0029822849,0.015854457,-0.026236948,-0.01650132,0.030390954,-0.012293265,0.00057840795,0.0033498139,-0.0024712742,-0.0032224446,-0.009068141,-0.0098667685,0.021342667,-0.0049407193,-0.010783926,0.010524707,-0.018770773,-0.02996712,-0.003382121,0.0065040933,-0.0062212325,-0.009810513,-0.0056051025,0.008723644,0.0033959998,-0.008316511,-0.031720575,-0.0084656635,0.03177848,-0.0073569864,-0.023364801,-0.0019138246,-0.01312123,-0.016401771,0.013879482,-0.00626506,0.0066028847,0.01691125,-0.010600705,0.002594929,-0.018941069,-0.017646182,0.0015630435,-0.0076174005,-0.04512414,-0.0033692834,-0.017834622,-0.010538063,0.018617978,-0.0074883476,-0.003145984,0.029699553,-0.023633847,0.017821107,-0.02128532,-0.024092598,-0.014100059,-0.0031298285,-0.009101708,-0.013634553,-0.0016792982,0.017565412,0.011224757,0.006864483,-0.007874546,-0.00016819323,0.0016691665,-0.005759704,0.010457422,-0.0042985175,0.013745308,-0.0072996393,0.028123936,-0.010641292,0.012457945,-0.009477066,0.03173026,-0.00703035,0.01422116,-0.0038596394,-0.0067655393,0.039971724,-0.041129585,-0.004983253,-0.011566178,-0.013724212,-0.02138765,-0.013611438,0.041919574,-0.013977866,-0.017272051,-0.006122525,-0.0022654026,-0.030618034,-0.020743959,-0.009589948,0.0027757047,-0.004064824,-0.019501425,0.011554803,0.002349106,0.02411217,-0.009336861,0.010980805,-0.009051453,0.012807279,0.025804065,-0.00011347499,-0.010347428,0.0344498,-0.0019261308,-0.01234905,-0.031857505,0.009515111,-0.0050119013,0.0006688663,-0.007850616,0.011759575,0.030190546,-0.005815098,0.042693675
23,-0.020189553,0.0077960202,0.00091252406,-0.027232286,-0.033278544,0.008330716,-0.0012871836,-0.030255534,0.022282181,-0.0099084275,-0.005431566,0.0030697254,-0.015899654,-0.021333609,-0.005537525,0.02470575,0.024567863,0.028813478,-0.029656941,-0.03183337,0.02382474,-0.020584513,-0.041349426,-0.007755291,-0.016909884,-0.01685185,-0.0045482554,0.008608538,-0.009828252,0.016919171,-0.01500208,-0.03512112,-0.01289141,-0.018191855,-0.01424279,-0.026872281,-4.735609e-05,0.0043744748,-0.0028951906,-0.03361725,-0.022881031,-0.044475917,-0.07521356,0.010608785,-0.008041491,-0.011899762,0.016203607,-0.026838217,-0.022721093,0.020276185,0.03471992,-0.03675086,-0.014610541,0.030992536,-0.0044515203,-0.026000092,-0.0034747967,0.032242816,-0.032398917,-0.0019850126,-0.01570975,0.005899203,-0.004002486,-0.00886308,-0.009677021,0.042053513,-0.036782004,0.0057884525,-0.011442227,0.004836831,-0.012701082,0.010350325,-0.02287803,-0.020123538,-0.013687199,-0.024355488,-0.00938022,-0.027376786,-0.01758077,-0.0051728864,-0.010554255,-0.014632605,-0.018952243,-0.0114708,0.0025913483,0.0144716585,0.0043151467,0.010231284,-0.0029675905,-0.012374624,0.014653069,-0.019362332,-0.020492489,0.036602058,-0.031841394,-0.013675973,-0.0028103713,-0.009393582,0.032520466,-0.029477566,-0.00440766,0.00035990257,-0.012104967,0.009330103,-0.018592877,-0.002678836,-0.0157858,-0.022966601,0.020660505,0.01084703,-0.005835344,-0.013566885,-0.035170697,-0.020002807,-0.037364762,-0.0023692762,0.0042832186,-0.013209842,0.027744811,-0.0019783378,-0.012483487,-0.022226421,-0.02102018,-0.02075971,-0.00999961,-0.026173618,-0.01928179,-0.014480122
24,-0.017548388,0.012340966,-0.034092866,-0.004438274,-0.01165151,-0.008740862,-0.0065670777,-0.02151648,0.0048759067,0.00046677765,-0.02112971,-0.014196673,-0.0079986695,0.020033108,-0.0100166155,0.011152947,-0.0024647021,0.008522649,0.009262759,-0.020698996,0.006553655,-0.0040007625,-0.02036749,-0.0058829444,-0.0071822875,-0.015543071,-0.007183706,0.01027656,-0.00728831,-0.0023700919,-0.004162145,-0.0057871207,0.0044018347,0.0024165905,-0.016283207,-0.013052334,-0.03093871,-0.012293549,-0.00363661,-0.023596648,0.0051174136,-0.02110886,-0.02596641,0.017915862,-0.002690851,-0.00946489,0.0020487406,-0.011313278,-0.006513857,0.008088592,0.00079724466,-0.026837045,-0.023832522,0.0069578723,-0.022237722,-0.014075196,0.0017609947,0.017304853,-0.020691875,-0.011609556,-0.018177276,0.0041631847,0.00051498733,-0.029092573,-0.022699742,0.0024993874,-0.003179205,0.002215933,-0.0013837531,0.002285735,-0.0097079165,0.012539215,-0.017592395,-0.00847595,-0.013276834,0.0051626,-0.020131888,-0.010529929,-0.0054478953,0.018149205,-0.020205824,0.0011706344,-0.030617112,-0.0138008455,-0.019399732,-0.007833353,0.0068700905,0.008654942,-0.0044992855,0.002596779,0.018656472,-0.009851236,0.0007244459,0.021973066,-0.030078163,0.003015535,-0.00350204,-0.02405495,0.0034506076,-0.024277488,-0.007767778,-0.026199007,-0.022115767,0.00077044603,-0.026319241,-0.0041098474,-0.014769676,0.008274468,-0.0057260757,-0.0011400625,-0.022446927,-0.011180053,-0.029598536,-0.0063965446,-0.008337477,0.0022266454,0.00015576252,-0.0018605018,0.012058514,0.00701901,-0.027728105,-0.022779746,-0.012895114,-0.011015085,-0.0035347792,-0.023510043,-0.017532168,-0.017001817
