,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
10,-0.006956349,-0.013717141,0.012022891,-0.0012155675,0.004816547,0.032492306,-0.010356242,-0.022236843,0.016010199,0.0053448193,0.018076746,-0.05281577,0.012894172,0.002699972,-0.0054198895,0.007090957,0.00052975654,-0.011762318,-0.0068016336,-0.021634184,-0.009724436,-0.025803853,0.0154596,0.0075793737,0.022796221,-0.024963444,-0.026645537,-0.018174628,0.0070914133,0.023632543,-0.0098049855,-0.023331532,0.0003452225,0.0021914416,0.007016709,-0.017371137,-0.036736675,-0.0065227156,0.010369044,0.014861334,-0.0024739697,0.020981986,-0.028388359,0.0038472859,0.049371026,-0.0068203267,-0.02658725,0.031406973,-0.0042197867,0.001734462,-0.0030659058,-0.0134465555,0.01729142,0.013049738,0.0059694387,-0.014587386,0.006951754,0.012524913,-0.006832686,0.0023988823,8.046396e-05,-0.004150801,-0.012009296,-0.010609961,0.008411307,-0.015458182,-0.014794262,0.0035723492,0.0048976317,0.0015710272,0.0022262821,0.016576203,-0.014468637,0.0051778117,-0.010890509,-0.0026339092,0.03003511,0.014070637,-0.013125124,0.0127497865,-0.012250916,0.011657349,-0.031829163,-0.008592515,0.009965741,-0.0022858942,0.024113916,0.035716828,0.03305207,-0.009095557,-0.00878434,-0.00064681703,-0.031918667,-3.278056e-05,0.027307676,0.024650425,-0.00076095574,-0.008509164,-0.018499909,0.0072486424,0.009201421,-0.02337949,-0.015176702,-0.005318799,-0.03569143,-0.033666506,-0.01208804,-0.00885184,-0.016308855,0.015377257,-0.009869763,-0.00015744787,0.02431439,0.0024316693,-0.009229104,-0.023780458,-0.0065439786,0.0027977172,0.03088436,-0.0076235794,-0.0012067133,-0.0144064445,-0.005181601,7.296568e-05,0.0029958533,0.020624803,0.019515943,-0.0054395874
11,-0.002665409,-0.01997661,0.013076701,-0.028463144,-0.0031370074,0.014917695,-0.013152722,-0.030600725,-0.0096793035,-0.003924702,0.0020520412,-0.02068467,0.010585502,-0.0040300186,-0.0047683995,0.012972208,0.011655821,-0.0081359595,-0.019249702,-0.013372962,0.0043590628,-0.0020627445,-0.005562993,0.0011661008,0.002457393,-0.0011212832,-0.01800299,-0.0044564093,-0.00021518915,-0.0062644086,0.01400295,-0.003148419,-0.028796237,0.023398338,-0.0066957916,-0.015198234,0.0011618768,-0.008235215,-0.0144930845,-0.0039567,7.4508964e-05,-0.018663118,-0.01870209,-0.010485191,0.024246247,-0.012073071,-0.020152142,0.03220338,-0.010318591,0.008188244,0.014646238,0.0027973359,-0.00028686327,0.0004902513,-0.026116587,-0.016736135,0.0026239508,0.025606679,-0.0113406,0.02194221,-0.012952591,0.0064524543,0.017571468,0.001046843,0.0003078744,-0.0059063947,0.0044923676,-0.0029001317,-0.02282541,-0.012974226,0.04575138,0.0011801576,-0.02097705,0.018065691,0.0242816,-0.006251798,0.0045908336,0.01772318,-0.013867135,0.0060063065,0.010317268,-0.008383225,-0.021222774,0.0055131293,-0.0119355945,-0.008043822,0.0023631067,0.009672871,0.0131401075,0.0034165073,0.0064065093,-0.010331043,-0.0022166301,0.0032104577,0.008557963,-0.00328168,-0.015700318,0.026430164,-0.009672282,-0.0127175115,-0.013289477,-0.018013,-0.023191161,-0.012377272,-0.01556054,-0.007435722,-0.0012938632,0.01881147,0.0015213327,0.016336434,0.015539615,-0.008298466,-0.013522746,-0.0029395816,-0.017405728,0.026880747,-0.0044208984,0.024907803,0.00833525,0.0044209054,-0.017468521,0.0020579407,-0.023727717,-0.011552381,0.01751037,0.00814168,-0.0032467493,-0.018906841
12,-0.0041046473,0.01183269,0.013244404,0.015005337,0.0010526399,-0.010207274,-5.2733794e-05,0.010637305,0.02417571,-0.00809884,0.0007694617,-0.010515351,0.011445702,-0.004384238,-0.002839124,-0.009802542,0.0024795944,-0.0043211933,-0.008579204,-0.01355351,-0.0031199907,-0.0036169235,0.015954752,0.009655029,-0.0002075299,0.0012929608,0.009789804,0.010040862,0.0077105705,-0.009367768,-0.0030859855,0.0044924943,0.0016635876,-0.015591095,-0.0022226244,0.006882055,-0.0037903914,0.0016666192,0.004304824,0.017684236,-0.008468263,-0.014431769,2.7338961e-05,0.020583535,0.008380793,0.0002203949,-0.006730612,0.011457435,0.010659084,-0.009492738,0.0127569055,0.00071463606,-0.0149484575,-0.0053726113,0.0019209803,-0.00656358,-0.0023615952,0.004212677,0.0031506983,0.0118977325,-0.0032134133,-0.022622935,0.014736906,-0.00216175,-0.0032949303,-0.0061945994,0.013775783,0.015167676,0.0028323869,-0.00092728453,0.007500787,0.012482397,0.0036228483,-0.005594949,0.021845305,0.011151658,-0.010314534,0.0024091296,-0.008293799,-0.0012938029,-0.013641148,0.0067335516,-0.031757638,0.024963096,-0.0009304421,0.000634274,0.029813102,0.00068909966,0.0023718765,-0.0025640263,-0.019100433,-0.0046036565,0.0076870136,0.018372593,-0.0031723867,-0.0012093518,0.016783068,0.01447915,0.023338865,0.0073389676,-0.0038588243,-0.0017248186,-0.009475083,0.013286034,-0.011346562,-0.018951202,0.013005736,-0.008337214,0.0033064683,-0.0046428544,0.006353781,-0.0027510924,0.020183483,-0.0015626,0.0042481,0.012649242,0.018196058,0.016656661,-0.012498733,0.017821811,-0.0041824724,-0.006068384,0.010628562,0.015505298,0.0023068571,0.006619555,0.013199635,0.005138182
13,-0.039414033,-0.01433113,-0.018735366,-0.017737137,-0.005039545,-0.020324001,0.0108250575,-0.017316556,-0.014825653,-0.034424312,0.020281322,0.011127529,-0.008422497,0.0034346287,-0.003709958,0.006890382,0.0049159015,0.008521175,0.0024627994,-0.004674926,0.013160922,8.43059e-05,-0.035821285,-0.012101821,-0.004551806,0.0048312848,0.03642612,-0.012697312,-0.013355636,0.0065033874,-0.0075062886,-0.02964424,0.0074557676,-0.022775548,0.0039801174,-0.0053835236,-0.009990977,0.0007691552,-0.019032504,0.032144777,-0.005482598,-0.007958924,-0.03292022,-0.022314155,-0.009907451,-0.009366026,0.0017074024,0.009476664,-0.0043332647,0.016207203,-0.0036300954,0.010186993,0.00017815473,0.015300738,0.009738087,-0.056140363,-0.0059668394,0.0054107695,0.012078959,-0.023806293,-0.0057641286,0.0045415363,-0.010584157,-0.029618617,0.0036337576,-0.008673373,0.024266873,-0.0071024764,-0.021204012,-0.016053079,-0.097262636,-0.0061531626,0.0015221689,0.006328614,-0.0075678388,-0.01561177,0.021638464,-0.053347137,-0.023381868,-0.021342898,-0.030344047,-0.014282457,0.007912298,-0.02305477,0.012596958,-0.0041881124,0.018840099,0.024237571,-0.003328182,-0.008842588,-0.030280564,0.030036349,0.03313967,-0.020102147,-0.017036384,0.0073955082,0.015067531,0.0042363512,-0.010250663,-0.04337745,0.014992282,-0.0016708855,-0.003390823,-0.022857226,-0.0046589156,0.0113475695,-0.0006760905,0.03204271,-0.022800758,0.0016141367,-0.017372608,0.012741497,0.004802059,-0.01675497,0.011031021,-0.012797312,-0.015074139,-0.0032204092,-0.0163522,-0.0018295979,0.0021706931,-0.015347982,-0.0041684443,0.017874394,-0.0035967699,-0.029947313,-0.03227845,-0.035591025
14,-0.012893251,-0.015134388,-0.0065488857,-0.029561862,0.0001027843,0.011330904,0.00028551742,-0.01292005,0.0015633693,-0.017070672,0.0009196988,-0.010966522,-0.009185462,0.004841994,-0.0060853525,0.0062586805,0.031406753,0.035657518,-0.026582245,0.0021940896,0.007439101,-0.025960512,0.0047906255,0.0037968697,-0.005818783,0.043241937,0.015997728,-0.009165823,-0.00025187264,-0.011867184,-0.0077411095,-0.006975516,0.03493859,0.00096882647,0.012238585,-0.006888001,-0.0070035947,0.0006313711,-0.0041087437,-0.0071961926,-0.00519913,-0.002753321,0.017904067,-0.030755885,0.012410712,-0.013378829,0.0156219,0.0043339427,-0.0066692294,0.008764443,-0.0068941293,-0.023711652,0.0055253007,-0.0074469703,0.0071624,0.0432722,0.050079826,-0.017400727,-0.011439224,-0.008179698,0.022809628,0.0010153615,0.023061141,-0.0054842727,0.021890251,0.02278778,-0.008274287,0.02687584,-0.008833931,0.018618135,-0.01574846,0.0044278153,0.003865466,0.023023782,0.008567514,-0.009029627,-0.008144056,0.019105187,-0.00023563512,0.008948803,0.0019913034,-0.001990071,0.0010988126,-0.0070348945,-0.005037543,-0.0044408077,-0.009047199,0.0077731,0.0062198937,-0.004663956,0.030998128,0.024412004,-0.014650045,-0.02572378,-0.014762165,0.008327921,0.018079737,0.027533397,0.0075920704,-0.0016125838,-0.0035384013,-0.0027732165,-0.011853223,-0.017060136,0.03413528,0.03536507,-0.017648095,0.016754635,0.016330803,0.015591413,-0.020906527,-0.0031048942,-0.026734902,-0.0036865382,0.013237686,-0.005386807,-0.0042895926,0.013803658,0.006257928,-0.002491518,0.009850792,-0.023672815,-0.011781937,0.0017401229,0.0043277736,0.004120262,0.018280543,-0.016113278
15,0.017389122,-0.016539978,0.0052233394,-0.030137496,-0.0056280745,0.0013416499,-0.00599541,-0.0077479095,-0.023481065,-0.0073278053,0.012446146,0.011139302,-0.0022015823,-0.009335819,-0.009011093,-0.023607993,-0.008503372,0.0069495803,0.002815081,-0.021160293,-0.0040564574,0.0055786776,-0.016787788,-0.016187975,-0.02001348,-0.015343755,-0.017803695,0.0034018802,-0.0074742706,-0.0070635285,0.0030625795,-0.011840577,9.9579476e-05,-0.00059678114,0.0059203915,0.016266081,0.0055498728,-0.016927605,-0.008421062,-0.0077889143,0.0014315906,0.0060457126,-0.0011865882,-0.021537881,-0.015600299,-0.0075257868,-0.017593388,-0.015910346,-0.015390712,-0.015500493,-0.0050896336,0.0134298755,0.001914164,-0.0021694647,-0.026997387,-0.008867029,-0.004881487,0.00032465335,-0.008451463,-0.006318455,-0.014241232,0.0023526903,-0.001711807,-0.0032920244,-0.0131864445,0.00068805355,-0.006173161,-0.0051412145,-0.00097505597,-0.006224219,-0.01676362,-0.007650975,0.008949469,-0.0006755336,-0.014542878,-0.015231996,-0.008959921,-0.0063480563,-0.012655267,-0.012604737,0.015479959,-0.009261222,-0.0036343369,-0.0016256744,-0.00039249074,-0.01949085,-0.0226425,0.0035810561,-0.009392657,-0.009840476,0.004172617,-0.0068723913,-0.009772504,0.008553234,-0.03400954,-0.0023468954,-0.01075054,0.010260984,-0.0022818195,-0.026483856,0.0023919896,-0.02365228,0.002536115,-0.016511334,-0.027335651,-0.020007003,0.0073338593,-0.015374055,-0.039674662,-0.007687073,-0.019048363,0.001764611,-0.021634946,-0.0016778948,-0.017618945,-0.0062061963,-0.018122291,0.00016049566,-0.008287039,-0.011295813,-0.0019368457,3.91581e-06,-0.015098315,-0.0019420149,-0.007712288,-0.0010691984,-0.016201764,0.0010852428
16,0.009209779,0.00068813545,0.010063068,-0.008762547,0.002338575,-0.0068106884,-0.026393527,0.0018245672,-0.012567321,0.017556826,0.0044202427,0.011753162,-0.021137875,-0.013081003,0.016169775,-0.005684718,0.00513068,0.016562322,-0.0051758997,-0.020139404,0.009142846,-0.009687042,-0.018253727,-0.018825307,-0.010171906,0.0031587428,-0.005632564,0.0026495885,-0.012363261,-0.0021613252,0.0046152696,-0.023349011,-0.0009063327,-0.0019163422,-0.01732829,0.008451747,0.0020802773,-0.017725179,-0.0073636514,-0.0052506025,0.00574613,0.00450274,-0.00259772,-0.015403337,-0.013128296,-0.0037129833,-0.004427298,-0.005809217,-0.01715739,-0.00082343636,-0.010419539,-0.0074237366,0.018373448,-0.009805945,-0.028326469,-0.004113128,-0.0078711305,-0.016752658,-0.0004749113,-0.006650045,-0.011051038,0.0028594565,0.01593118,-0.004473767,-0.00046621525,-0.008548245,-0.00077659247,-0.0052757612,0.0027855076,0.003342071,-0.0061026015,-0.0034286934,0.012607519,0.011331685,-0.013784653,-0.018653598,-0.0064864974,0.009577777,0.0002949613,-0.019485269,0.004070612,0.0029785605,0.0010488823,-0.007781528,-0.0033329993,-0.024609834,-0.02445268,0.0057817884,-0.009942371,-0.0059281937,0.006033379,0.008767236,-0.01697445,0.016221808,-0.02447944,-0.012668193,-0.011837674,0.013416738,0.0022844695,-0.023424093,0.0127397105,-0.02161756,0.013934484,-0.016041823,-0.011189536,-0.024578476,0.008213744,-0.0051521403,-0.041898455,-0.0036367937,-0.011572695,-0.0013385623,-0.018812785,0.014539996,-0.011833003,-0.007227404,-0.021041974,0.017721895,0.0035834417,-0.016702032,0.0054928963,0.0032097925,-0.021732476,-0.0077039083,-0.0012369695,0.001715826,-0.011757418,-0.0052663423
17,0.0042642476,-0.0016425779,-0.0022448255,0.020954235,0.0051019285,-0.006555339,-0.00072028325,0.004245117,-0.014284964,0.033147387,0.0043365676,0.023365464,-0.037737742,-0.020382604,0.012805521,-0.007532112,-0.0045324587,0.0131287165,0.011853656,-0.0061791455,0.022083312,0.0045244745,-0.0035838622,-0.020906078,0.0045776935,-0.025506567,0.003151271,0.0033089109,-0.015799308,-0.011011035,0.011225986,-0.0144409835,-0.017770078,-0.014366913,0.017262014,0.004234607,0.011740494,-0.01682249,0.010098308,0.012445934,0.0018270843,0.008559656,-0.0020889305,0.0019119406,-0.013823604,0.0023220582,-0.013724716,-0.013738501,-0.009546112,-0.0038502717,-0.007880919,-0.014378639,0.0031338222,0.0059532495,-0.015453629,0.0056812703,-0.0052347365,0.0018324038,0.00027086659,-0.008566163,-0.010385096,0.0012723331,0.02353853,-0.0009270213,0.014139639,0.002185492,0.017801765,-0.005609197,0.010771335,-0.012280286,0.024877595,-0.0057720942,0.018880993,0.0010288805,-0.041582406,-0.007818529,7.3944566e-06,0.0033114527,-0.021200685,-0.011971659,-0.0012602946,-0.011455288,-0.003201901,0.00033494126,-3.787602e-06,-0.011082678,-0.015682755,0.002144857,-0.0038302979,0.011649813,-0.00800601,0.0122300275,0.010285582,0.03053959,0.010536155,-0.00428406,-0.01491592,0.0054221577,0.0051471777,-0.0034163708,0.005109856,-0.011585293,0.012290826,-0.01455718,-0.0049668225,-0.004395552,-0.012190228,0.008204648,-0.028386971,-0.024573987,-0.02656703,8.10328e-05,-0.01763623,0.016863277,0.004636691,-0.011410756,-0.026255468,0.015690047,0.0030856128,-0.0056476207,0.00022705994,-0.019636413,-0.014755385,0.01186869,0.002769859,0.010246857,-0.0097590005,-0.0060185855
18,-0.00012603962,-0.023559442,0.0021302258,-0.010261767,0.013300543,0.004897094,0.026221108,0.019900998,-0.01424063,-0.00971125,-0.0043296493,-1.5073933e-05,-0.022047246,-0.01765652,-0.024150115,0.012145149,0.0035607775,0.006037223,-0.01552357,0.0018048713,-0.015391931,0.008986582,-0.016322179,0.0028058202,-0.024756806,-0.02607112,0.046771545,0.0075250557,-0.019396288,0.010679937,-0.0153193055,0.0137774935,0.012616316,-0.015718764,0.025680583,-0.027921442,0.017262772,0.013493309,0.0072917086,-0.017768383,0.00702976,0.009514806,-0.0030008506,0.0047821337,0.02045724,0.017426686,-0.009515752,0.0019369599,-0.009031182,-0.007050975,0.0015799317,0.016312456,0.005205447,-0.020197166,0.02340502,0.010149696,0.0031418884,-0.026039507,0.0043292907,-0.0004632397,-0.00931134,-0.012525947,-0.01105284,6.5963875e-05,-0.009018313,0.0053924564,0.0073221517,0.0018190725,-0.0021617252,-0.004632055,-0.011027452,0.004264783,-0.00051225873,-0.0036379974,-0.04347352,0.013204329,-0.015183484,-0.04558188,-0.0049293744,-0.0030534735,-0.026109852,-0.018412782,-0.02204482,-0.0060351486,0.009401459,0.031104388,-0.009716025,-0.0025801007,0.014149732,-0.016451297,0.0084841475,0.0014686625,0.0035722826,-0.016546281,-0.013807541,-0.0020905645,-0.013537006,-0.019997802,-0.00472183,-0.016965305,-0.0062858365,0.016841166,-0.014691198,-0.011625542,-0.0027499513,-0.01131342,-0.014581015,0.01277263,0.025811287,0.010390638,0.00695663,4.9823477e-05,0.0008687084,-0.0013041521,-0.0077854577,0.009456526,0.0109664565,0.0013090534,0.014484052,0.0017508578,-0.0004927116,0.009248082,0.011308666,0.004326796,0.0088835545,0.005303222,0.014891055,0.0033694247
19,0.012191816,0.009347448,0.0005580492,-0.018511318,-0.015182445,-0.027513633,0.0006288648,0.016530128,-0.0027433778,-0.015694141,-0.023711443,-0.013632662,0.0074129286,0.01202332,-0.011613336,0.00019781584,0.0151721295,-0.0056278775,0.004301529,0.011849857,0.019574495,-0.0025217573,0.024840875,-0.019912735,-0.00062509766,0.01667575,0.010933376,-0.023804976,0.020762963,-0.0067947996,0.0007059224,0.010598149,0.0033668114,0.0054493365,-0.015218351,-0.014792561,0.015269685,-0.0042559705,-0.010877725,-0.004328457,0.020771416,-0.01638317,0.0061872173,-0.019503342,0.0017540941,-0.00658773,0.03666575,0.012119142,0.008456504,-0.02504166,-0.014631251,-0.007145622,-0.02090682,0.0029404336,-0.018707847,0.00021602877,-0.026339777,0.0074542845,0.004611905,-0.017737305,0.005358295,1.4106507e-05,-0.003246196,-0.009037511,0.0004349939,0.0021965303,0.017776137,-0.016376259,-0.0035796869,0.016403783,-0.004992856,0.02539342,0.0105631035,-0.01340673,0.032004133,0.0016627787,0.010176782,-0.002841607,0.012948738,-0.0033319185,0.019576266,-0.022700353,0.017088031,-0.0025128683,1.1391893e-06,-0.03138517,0.00869016,0.002392389,0.009090716,0.0021621448,0.014000862,0.0006702365,-0.0074142064,-0.032053962,-0.011221133,-0.0031670823,0.003960423,-0.013398222,0.02631551,-0.0040119826,-0.0009987871,-0.0135877,-0.0117448345,-0.0018749294,0.00546734,0.03761916,0.005359102,0.025993995,0.009494526,-0.020076692,-0.005764107,0.01911669,-0.007625536,-0.010621012,0.00011138793,-0.019786062,0.00293782,0.00928172,0.002187882,0.0055562356,-0.0021801807,-0.0056090197,-0.018578757,0.019579994,-0.0056486684,-0.012478038,0.018258963,0.0051182653
20,0.0045947004,-0.005604865,-0.01830348,-0.017316043,-0.01073517,0.0041882894,0.016665975,0.014939555,-0.0056543695,-0.011746859,-0.005576627,-0.016035274,-0.038526304,0.006179962,0.008018183,0.0035178151,-0.03664003,-0.034406006,-0.0073409765,0.0146534005,0.016280917,0.0020758412,-0.026768595,0.0047141006,-0.018650305,-0.09407532,0.0096649295,-0.030264486,0.0020698332,0.0030825217,-0.00035246974,0.0071962727,-0.060798343,-0.00064137834,-0.0009068013,0.039381124,0.013264741,0.0067502544,0.012103486,-0.010798362,0.014778572,-0.0045026755,-0.0053884727,0.0048703756,-0.007257527,0.0059398534,2.9003502e-05,-0.03550436,0.013706719,-0.04418046,0.011601196,0.012093246,0.0047572884,-0.015577493,0.0022002463,-0.015202638,-0.010156222,-0.029561764,-0.011128641,-0.026013376,0.007708852,-0.022560202,-0.015064686,-0.00023444368,0.0012385349,0.0053314264,-7.5685755e-05,-0.0027273037,0.015619964,-0.008745864,0.011445548,0.0050635175,-0.016026748,0.009621085,-0.03928728,-0.007239046,-0.008266104,-0.0035007591,-0.0066976896,0.0067833504,-0.02691344,-0.017442117,0.00035428206,-0.038051855,-0.008410522,0.0033416154,-0.007892291,-0.007288822,0.013518207,-0.0088523235,0.017919028,0.02296641,-0.018347606,0.017113341,0.007899428,-0.006693887,-0.008516108,-0.016612807,-0.0028534748,0.006550699,-0.023333274,0.005244452,0.004319961,-0.035466544,-0.018883675,0.021841511,-0.023943374,-0.004095065,-1.4402673e-05,-0.005303239,-0.00264312,-0.013173927,-0.012990262,-0.041184068,-0.022978166,-0.03654132,-0.02295983,-0.027674336,-0.010271619,-0.0031223418,0.011935549,0.0068822647,-0.0044653714,0.014258375,0.009581202,-0.030154029,0.010200991,-0.017009746
21,0.03971316,0.014033159,0.015241335,0.00025232177,0.012687054,0.0018868282,-0.006941185,0.0075749117,0.022814782,0.0016650733,0.012224703,0.029495286,-0.00789862,-0.0021122526,0.00075392827,-0.013331821,-0.011467004,-0.0075351894,0.029846476,-0.0149082085,0.023067925,0.029339077,0.00071349135,-0.009030374,-0.009219496,0.00291385,-0.0077969497,0.005352697,-0.009861351,0.014460097,-0.010020375,0.0015718787,0.0038614997,-0.0010472051,0.032320414,0.014861735,0.013263869,0.007688504,0.015997395,-0.0173679,-0.00045443408,0.018859826,-0.02654943,-0.01818276,-0.017475883,-0.010048145,0.0126777375,0.0015591715,-0.023466557,0.014193607,-0.009895492,-0.014833773,-0.0064322823,-0.0017671206,0.009450036,0.025903396,0.030695448,0.00057127676,0.02524724,0.01359976,-0.019256463,0.0024958919,0.0071886852,0.0072335964,0.0057242583,0.0060232603,0.0058560697,0.009181679,0.019470762,0.014794977,0.030897373,-0.014894237,0.006152763,-0.026222061,-0.037041713,0.0022265739,0.0097103715,0.0047513805,-0.017282946,0.01648457,0.0251061,-0.018805368,-0.027651645,0.00029496662,0.0015385861,-0.013251613,0.025218468,0.010047937,-0.0039475923,0.023180906,0.0004857785,0.011873948,-0.005615207,0.009994438,0.030266847,0.0020397801,-0.0008855056,-0.005403427,0.0026565555,0.0012508386,0.017022438,0.025894249,0.012754563,0.027886562,0.00538556,0.0007933542,0.011415802,0.00076479587,-0.01006417,0.007572988,-0.0047969157,0.0070945434,-0.0027050488,0.0064792666,0.033399682,0.022114638,0.013532417,-0.034631334,0.009667391,0.0047362735,0.0069852257,0.0018247573,0.022131644,-0.011486811,0.010686368,0.018069346,0.0044778464,0.024446419
22,-0.0022250274,-0.022487829,-0.0043113455,-0.004239501,-0.016099839,0.007161109,-0.012746271,-0.0143172825,-0.03001597,0.0057171495,-0.016430372,-0.02436075,-0.006052919,-0.021877827,0.024968652,-0.007456443,0.00092806475,-0.018660516,0.019074239,0.012201235,-0.017890083,-0.0032094768,0.020232568,-0.00043691945,0.03080724,0.030286102,-0.020415429,-0.010220557,0.02154343,0.013870295,0.0060010245,0.0013400934,-0.028996842,-0.0077704736,-0.032058537,0.0015482901,-0.0071628913,0.0032577831,-0.0066181514,0.010154344,0.00077058264,-0.00023753771,0.009788083,-0.000109130066,0.012902555,-0.005181406,0.008738107,0.0053173364,0.020355158,-0.002024563,0.025519898,0.010806885,0.010275204,0.0071876803,-0.019024083,-0.015003451,-0.016662478,0.021569367,-0.017596625,0.003049084,0.017825227,0.001525902,0.0002463675,0.0083609745,0.03570373,0.010157069,-0.01590739,0.014846344,-0.006714262,0.0011723952,-0.008016979,-0.0057668774,-0.0107479105,-0.00965895,0.056213815,-0.00046664302,0.0021800697,0.0031126323,-0.0059210486,-0.016076082,-0.008316357,0.017197523,0.0026442793,-0.019827807,0.0007765431,-0.010612416,0.0020443394,-0.03517252,0.008347467,0.00040954544,0.006368325,-0.006041784,-0.028928801,-0.0066302456,-0.011814397,-0.015473065,0.010519691,0.0077596507,0.020027744,0.005483725,-0.0011264537,-0.036080234,-0.00896853,-0.0036557605,-0.012039108,0.008003232,0.0048740995,-0.022689462,-0.023164522,0.012684134,0.008861615,-0.009760824,-0.014790979,1.6281458e-05,-0.011345459,0.001656334,0.012250528,0.010977903,-0.009964661,0.0020485346,0.0063644215,-0.022012725,0.000112334565,-0.01490875,-0.007483715,-0.01631421,0.008038984,-0.015946353
23,0.0031765527,-0.013462723,-0.014596679,-0.001305159,-0.00420794,-0.005659771,-0.012968484,0.02684669,0.0017578135,0.01821234,0.021418836,0.016004182,-0.033914007,0.013359477,0.006266697,0.009854607,0.030874958,0.007692411,0.0009960914,-0.0022090995,-0.0057464894,0.013254591,0.00946664,0.005231856,-0.0067701396,-0.008124063,0.017890116,-0.014742624,0.025300168,0.011318324,0.00069459615,-0.02869727,0.02108028,-0.034015685,0.021006284,0.0063275527,0.0069334395,0.020686137,-0.0023890568,0.009766714,0.023451893,0.034713306,-0.001402883,-0.007820834,0.015102134,-0.013284746,-0.008777694,-0.0058014304,-0.007990663,-0.01127831,0.00031824186,0.013968457,-0.019966783,0.0019635642,0.0014891953,-0.014097555,-0.017344514,0.05237274,-0.0014663789,-0.02075935,0.0008491043,0.030414639,-0.016341314,-0.0066960435,-0.013721866,0.000931662,0.025813257,-0.005075737,-0.007955162,-0.012880171,-0.024990423,0.008387856,-0.011074869,-0.014345074,-0.03430943,0.009853996,0.013232855,0.009650904,-0.0010589086,-0.019420912,-0.013893148,0.0020255425,-0.025223568,-0.004530356,0.02219914,-0.0015416675,-0.016482374,0.023583397,0.01683105,0.0026826577,0.0026419607,-0.036969293,-0.023140103,-0.0020926092,-0.002508135,0.024592042,-0.0060164253,-0.0024151728,0.0142989345,0.013569603,-0.005262068,-0.013174239,-0.006786719,-0.012107491,-0.028759528,-0.032617986,0.00037936593,0.0022268905,0.015408661,0.0076549035,-0.021085015,0.007424952,0.037006993,0.0005957747,-0.030178647,-0.0038306655,-0.0008415596,0.015033209,0.018843425,-0.019730907,0.009446703,-0.046876743,-0.0031053834,-0.0068885996,0.00305177,0.008844685,0.013092002,0.008554817
24,0.008923792,0.01688685,0.0031999338,0.002393649,-0.005725844,0.00019043828,0.0101147555,0.0054224874,-9.335748e-05,0.0035255048,0.008955366,0.007999148,-0.017190544,-0.00943558,-0.0037996683,-0.010930745,-0.011267524,0.0013676304,0.0067527704,-0.00251641,-0.001016178,0.016254691,-0.009195044,0.0011079496,-0.00054832676,0.015167599,0.0063284445,-0.0012182263,-0.014478512,0.011568952,0.0038687561,0.016556567,0.009841306,-0.014727687,-0.0017871538,0.0014633578,0.025829144,-0.0040917424,0.0090611335,-0.008742728,0.00081740925,0.01923503,-0.00743933,0.0009160479,-0.0007574845,-0.0038972665,0.0012651233,-0.016730124,0.0036815258,0.009719145,-0.007003593,0.021385629,-0.024539338,-0.008830189,-0.002057355,-0.0037318647,0.001569414,-0.008669729,-0.01123079,0.0063014296,-0.006463385,0.004792566,0.007112917,-0.0037065973,0.0014565866,-0.004182539,0.0032497055,0.0048037726,-0.0065920344,-0.022321273,0.0050465846,0.014032463,0.0029706014,-0.008898499,-0.008650069,0.0033449582,-0.007242551,0.0005650593,-0.019108808,-0.0026361279,0.0032201994,-0.005327062,-0.022979064,-0.012382724,-0.0019647349,0.011133718,-0.005879665,0.005801091,0.0137098115,-0.009470613,-0.009913889,-0.023197984,-0.013737941,0.012495824,0.009180067,0.0038944394,-0.0047350894,-0.011606249,0.031231787,0.00256838,0.016655013,0.0170961,0.0077304486,-0.0038929307,0.008024735,-0.005159873,-0.014165897,-0.015331015,-0.00622782,-0.0135462675,-0.014611472,0.012331278,0.007270537,-0.0040635546,0.020198831,-0.014916645,0.0007987172,0.00024452433,0.0072871903,-0.0062525063,0.017194225,-0.013250869,0.02115376,0.0070964918,0.004909839,-0.010433314,-0.013638571,0.014221329
